사용장소,방문횟수,사용금액,카테고리,주소,lat,lng
가마솥,4,224000,보양식,서울 관악구 관악로17길 13 가마솥,37.480721,126.9510015
감나무집,33,6527500,한식,서울 관악구 관악로11길 20 감나무집,37.4779063,126.9510024
강강술래,21,5068500,고기,서울 관악구 남부순환로 1660 강강술래,37.4846036,126.9350585
강촌민물매운탕2호점,7,547000,해물,서울 동작구 보라매로5길 15 강촌민물매운탕2호점,37.4980977,126.9207548
갯바위,6,458000,해물,서울 관악구 남부순환로216길 13 갯바위,37.4808405,126.9491095
거목쟁반짜장,8,136500,중식,서울 관악구 난우길 45 거목쟁반짜장,37.476604,126.9169979
고려왕족발,5,351000,고기,서울특별시 관악구 청룡길 9 고려왕족발,37.4814642,126.9463416
고창복의낙지세상,11,1183000,해물,서울 관악구 남부순환로 1725 고창복의낙지세상,37.4826174,126.9418374
구수옥설렁탕,9,586000,국밥류,서울 관악구 남부순환로 1696 구수옥설렁탕,37.4834084,126.9384944
그린파크식당,5,1600000,한식,인천 옹진군 백령면 백령로297번길 16 그린파크식당,37.9710576,124.7154316
금비,12,2756000,고기,서울 관악구 신림로 164 금비,37.4732399,126.9341709
기절초풍왕순대,4,119000,국밥류,서울 관악구 봉천로62길 2 기절초풍왕순대,37.4781513,126.958333
김가네,9,617500,분식,서울 관악구 관악로 152 김가네,37.4786593,126.9525782
김밥,5,1021000,분식,서울 서초구 사임당로 21 김밥,37.4939308,127.0117274
김밥천국,6,347000,분식,서울 관악구 난곡로24길 2 김밥천국,37.4697681,126.9202845
나주곰탕,12,928500,국밥류,서울 관악구 관악로 167 나주곰탕,37.4802714,126.9522176
나주오리종가,4,457000,고기,서울 관악구 신원로 15 나주오리종가,37.4807296,126.9276331
남도전문음식점,5,1188000,해물,서울 관악구 관악로28길 7 남도전문음식점,37.4853412,126.9565108
남원추어탕,33,3146000,보양식,서울 관악구 쑥고개로 135 남원추어탕,37.4789062,126.9515579
다리목,12,2760000,한식,서울 관악구 신림로58가길 7 다리목,37.4820993,126.9310248
당곡기사식당,11,846000,한식,서울 관악구 봉천로 301 당곡기사식당,37.48684050000001,126.9344049
대호아구집,7,456000,해물,서울 관악구 남부순환로 1829-9 대호아구집,37.4815009,126.9536515
동강염소탕,4,403000,보양식,서울 관악구 남부순환로 1713 동강염소탕,37.4830887,126.9406408
등갈비연탄구이,4,434000,고기,서울 관악구 원신길 157 등갈비연탄구이,37.4899341,126.9183806
떡보의하루,22,3453600,카페&디저트,서울 금천구 가산로 33 떡보의하루,37.471137,126.8991644
마켓동광,4,184000,카페&디저트,서울 서초구 명달로8길 10 마켓동광,37.4815914,127.0057085
만리장성,21,2247000,중식,서울 관악구 관악로 146 만리장성,37.4782292,126.9524798
맘스터치,6,145600,기타,서울 관악구 양녕로 43 맘스터치,37.4859263,126.9468062
먹쉬돈나,6,283000,분식,서울 관악구 남부순환로220길 49 먹쉬돈나,37.4789856,126.9518829
메밀꽃밭언덕너머,9,445500,면류,서울 관악구 관악로 138 메밀꽃밭언덕너머,37.4774917,126.9527019
명태어장,10,889000,해물,서울 관악구 남부순환로 1852 명태어장,37.4798571,126.9555667
명품횡성한우가,13,3230000,고기,서울 관악구 봉천로 266 명품횡성한우가,37.4878658,126.9305152
모리,6,160000,카페&디저트,서울 관악구 낙성대역길 111 모리,37.4740612,126.9648388
목포부부아구찜,7,747000,해물,서울 관악구 남부순환로206길 5 목포부부아구찜,37.481949,126.9419605
미가할매집,8,1177000,한식,서울 관악구 신림로 374 미가할매집,37.4876683,126.9289972
미추원주추어탕,5,821000,보양식,서울 관악구 관악로 108 미추원주추어탕,37.4747908,126.9531579
바다양푼이동태탕,4,149000,해물,서울 관악구 난우길 28 바다양푼이동태탕,37.4754514,126.9182017
백채,6,184000,한식,서울 관악구 청룡1길 25 백채,37.481195,126.9477273
베리베리,6,116000,카페&디저트,서울 관악구 관악로 148 베리베리,37.4784177,126.9525726
본죽,15,615000,기타,서울 관악구 관악로 144 본죽,37.4779144,126.9526078
봉천동진순자김밥,8,395000,분식,서울 관악구 청룡1길 19 봉천동진순자김밥,37.4811988,126.9475314
북경반점,7,763000,중식,서울 관악구 남부순환로 1620 북경반점,37.4829798,126.9374843
사랑방,5,951000,한식,서울 관악구 원신길 13 사랑방,37.5117833,126.9192576
사사꼬,9,467500,일식,서울 관악구 남부순환로 1842 사사꼬,37.4802508,126.9545414
사시사철흑염소오리,7,1048000,보양식,서울 관악구 봉천로 535 사시사철흑염소오리,37.4788556,126.957453
산야로,31,1916000,국밥류,서울 관악구 관악로 111 산야로,37.475,126.9525
삼미옥,7,836000,국밥류,서울 관악구 남부순환로 1829-6 삼미옥,37.4813076,126.9537171
상도스시,4,322000,일식,서울 관악구 봉천로 299 상도스시,37.4868737,126.934297
생각보다맛있는집,21,1158000,면류,서울 관악구 관악로 152 생각보다맛있는집,37.4836721,126.9542756
서울대곱창,4,312500,고기,서울 관악구 관악로 168 서울대곱창,37.4801549,126.9529757
서울삼족탕,5,467000,국밥류,서울 관악구 남부순환로 1976 서울삼족탕,37.4751083,126.9680431
선우정,5,672900,고기,서울 관악구 봉천로12길 60 선우정,37.48608000000001,126.9299278
세컨드페이지,4,114800,카페&디저트,서울 관악구 관악로13길 20 세컨드페이지,37.4794767,126.9510721
송원마포갈비,4,160000,고기,서울 영등포구 도림로147길 2-1 송원마포갈비,37.51664359999999,126.889236
숨은집,7,1007000,기타,서울 관악구 남부순환로 1713-5 숨은집,37.4833525,126.9407128
시골집,45,9381000,한식,서울 관악구 낙성대로 22-7 시골집,37.47683079999999,126.9584614
신부산횟집,4,614000,일식,서울 관악구 봉천로 484 신부산횟집,37.4815493,126.9532068
신안바다장어,5,408000,보양식,서울 관악구 봉천로 385 신안바다장어,37.483344,126.9427821
쌈마을,26,4350000,해물,서울 관악구 남부순환로226길 31 쌈마을,37.4762397,126.9583907
아리차이,10,1605000,중식,서울 관악구 신림동길 4 아리차이,37.4876269,126.9282266
안집,8,705000,한식,서울 관악구 관악로 128 안집,37.4766542,126.9527487
양평해장국,6,272000,국밥류,서울 관악구 봉천로 229 양평해장국,37.4898766,126.92731
어메칼국수,18,768500,면류,서울 관악구 관악로 154-6 어메칼국수,37.47880200000001,126.9528193
얼큰수제비해물칼국수,18,614500,면류,서울 관악구 관악로 113 얼큰수제비해물칼국수,37.4755233,126.9525324
영덕물회막회,5,711000,해물,서울 관악구 관악로16길 35 영덕물회막회,37.4762397,126.9583907
옛날육개장,26,2664000,국밥류,서울 관악구 관악로 154-6 옛날육개장,37.4788077,126.9528332
오리오리,31,2076000,고기,서울 관악구 관악로12길 3-6 오리오리,37.4783647,126.9527904
옥천골,40,6801000,보양식,서울 관악구 청룡7길 41 옥천골,37.479686,126.9483704
완산정,5,235500,한식,서울 관악구 봉천로 484 완산정,37.4816345,126.9535927
외래향,5,416000,중식,서울 관악구 남부순환로 1801 외래향,37.4818013,126.9503522
용궁,4,208500,중식,서울 관악구 양지길 10 용궁,37.4873488,126.9270324
우리가참김치,6,744000,한식,서울 관악구 관악로 148 우리가참김치,37.4784177,126.9525726
우리동네고기집,22,7319900,고기,서울 관악구 인헌6길 24 우리동네고기집,37.4740784,126.9654694
우리참순대,7,326000,국밥류,서울 관악구 관악로 148 우리참순대,37.4784177,126.9525726
우성각,5,790000,중식,서울 관악구 청림2길 2 우성각,37.4878929,126.9582546
우쥬커피,4,137900,카페&디저트,서울 관악구 관악로12길 5 우쥬커피,37.4782112,126.9527541
유천칡냉면,5,338000,면류,서울 관악구 쑥고개로 104 유천칡냉면,37.4787975,126.9481567
은성숯불갈비,19,1867100,고기,서울 관악구 남부순환로 1711 은성숯불갈비,37.4831934,126.9405635
이금옥샤브샤브칼국수,11,1158000,기타,서울 관악구 관악로 132 이금옥샤브샤브칼국수,37.4769682,126.9527058
일구칠구매운탕,5,487000,해물,서울 관악구 신림로26길 5 일구칠구매운탕,37.4730784,126.9339627
일커피,9,170000,카페&디저트,서울 관악구 쑥고개로 123 일커피,37.4789958,126.9502284
자연별곡,9,862400,한식,서울 관악구 관악로 195 자연별곡,37.4823872,126.9530682
작은따옴표,4,930000,주점,서울 관악구 신원로 5-1 작은따옴표,37.4798463,126.9278063
장군집,7,263000,주점,서울 관악구 청룡2길 19 장군집,37.4813397,126.9455246
장수삼계탕,6,180000,보양식,서울특별시 관악구 봉천동 봉천로 486 장수삼계탕,37.48199329778763,126.9536346388275
장터순대국,5,743000,국밥류,서울 관악구 관천로 29 장터순대국,37.48233219999999,126.9276455
쟝블랑제리,13,644550,카페&디저트,서울 관악구 낙성대역길 8 쟝블랑제리,37.4770478,126.961929
전진식당,10,314000,고기,서울 금천구 금하로29길 13 전진식당,37.4506425,126.9124277
정가,11,2617000,한식,서울 관악구 남부순환로 1710 정가,37.48272190000001,126.939923
정담은보쌈,6,993500,고기,서울 관악구 남부순환로 1661 정담은보쌈,37.4851023,126.9353354
정육점식당,6,279000,고기,서울 관악구 관악로14길 27 정육점식당,37.4790377,126.9541027
제주은갈치,93,11714000,해물,서울 관악구 관악로 139 제주은갈치,37.4776285,126.951919
진우리독도참치,6,863000,해물,서울 관악구 봉천로 472 진우리참치,37.48185650000001,126.9522114
청능장,19,1009000,중식,서울 관악구 쑥고개로 112 청능장,37.4789511,126.9488876
초대,4,622000,한식,서울 관악구 남부순환로 2082-37 초대,37.476129,126.9801614
추어탕전문점대령숙수,5,504000,보양식,서울 관악구 봉천로 375 추어탕전문점대령숙수,37.4835566,126.9417831
카모메,10,681400,일식,서울 관악구 관악로 144 카모메,37.4779144,126.9526078
카페모아,14,452900,카페&디저트,서울 관악구 관악로 145 카페모아,37.4830195,126.9411664
커피빈코리아,4,78600,카페&디저트,서울 관악구 관악로 161 커피빈,37.4795693,126.9521709
컴포즈커피,9,147900,카페&디저트,서울 관악구 관악로12길 5 컴포즈커피,37.4782112,126.9527541
코코미,9,798000,일식,서울 관악구 관악로 146 코코미,37.4781971,126.9525941
콩심,22,540000,국밥류,서울 관악구 관악로 144 콩심,37.4779144,126.9526078
쿠우쿠우,7,663300,일식,서울 관악구 남부순환로 1810 쿠우쿠우,37.4912924,126.9238707
통큰대박집,13,2985000,한식,서울 관악구 원신길 11 통큰대박집,37.4698514,126.9332822
투썸서울대입구역,4,56790,카페&디저트,서울 관악구 관악로 157 투썸플레이스,37.4793939,126.9519936
티라노,9,310000,카페&디저트,서울 관악구 남부순환로230길 39 티라노,37.4782967,126.9555862
파리바게뜨,33,1125300,카페&디저트,서울 관악구 관악로 168 파리바게뜨,37.4802116,126.9531133
페리카나,10,1359000,기타,서울 관악구 청룡길 20 페리카나,37.4809075,126.9460094
풍년옥,8,1008000,한식,서울 관악구 관악로15길 9 풍년옥,37.4800171,126.9518634
풍년집,4,122000,고기,서울 관악구 난곡로 232 풍년집,37.4748935,126.9170621
풍천장어,6,760000,보양식,서울 관악구 중앙2길 8 풍천장어,37.4842048,126.9538486
하이보,23,4470000,중식,서울 관악구 관악로 134 하이보,37.4772069,126.9526957
한근한방삼계탕,10,627000,보양식,서울 관악구 봉천로 396 한근한방삼계탕,37.4827611,126.9436994
할매보쌈,5,408000,고기,서울 관악구 신림로 351 할매보쌈,37.4855994,126.9291988
해물나라,17,1892000,해물,서울 관악구 남부순환로 1674 해물나라,37.46968469999999,126.9332266
홍콩반점,7,278500,중식,서울 관악구 관악로 152 홍콩반점,37.478742,126.9525572
황복,6,390000,보양식,서울 관악구 봉천로 356 황복,37.4839026,126.9393629
후포리,4,535000,해물,서울 관악구 봉천로 388 후포리,37.4828727,126.9430771
흥부보쌈,8,1167000,고기,서울 관악구 신림로59길 15-13 흥부보쌈,37.4826553,126.9293655
