,2022-01-01 ~ 2022-01-31,,,,,,,,,
,한우설선물세트," ₩ 7,832 ",  119 ,  7 ,5.88%," ₩ 1,119 "," ₩ 1,958 ",  4 ,  - ,0.00%
,새해선물세트," ₩ 7,799 ",  40 ,  4 ,10.00%," ₩ 1,950 ", ₩ - ,  - ,  - ,0.00%
,한우소꼬리," ₩ 7,777 ","  1,087 ",  9 ,0.83%, ₩ 864 , ₩ - ,  - ,  - ,0.00%
,소고기살치살," ₩ 7,568 ","  3,718 ",  7 ,0.19%," ₩ 1,081 ", ₩ - ,  - ,  - ,0.00%
,한우등심선물세트," ₩ 7,546 ",  44 ,  4 ,9.09%," ₩ 1,887 ", ₩ - ,  - ,  - ,0.00%
,설선물세트한우," ₩ 7,458 ",  108 ,  6 ,5.56%," ₩ 1,243 ", ₩ 829 ,  9 ,  - ,0.00%
,이유식한우," ₩ 7,381 ",  176 ,  10 ,5.68%, ₩ 738 , ₩ - ,  - ,  - ,0.00%
,소고기안심," ₩ 7,381 ",  244 ,  7 ,2.87%," ₩ 1,054 ", ₩ - ,  - ,  - ,0.00%
,회사설선물세트," ₩ 7,370 ",  60 ,  4 ,6.67%," ₩ 1,843 ", ₩ - ,  - ,  - ,0.00%
,정육선물세트," ₩ 7,249 ",  61 ,  7 ,11.48%," ₩ 1,036 ", ₩ - ,  - ,  - ,0.00%
,회사선물세트," ₩ 7,194 ",  39 ,  3 ,7.69%," ₩ 2,398 ", ₩ - ,  - ,  - ,0.00%
,바베큐용고기," ₩ 6,963 ",  150 ,  7 ,4.67%, ₩ 995 ," ₩ 6,963 ",  1 ,  - ,0.00%
,특별한명절선물," ₩ 6,930 ",  21 ,  5 ,23.81%," ₩ 1,386 ", ₩ - ,  - ,  - ,0.00%
,한우셋트," ₩ 6,754 ",  89 ,  4 ,4.49%," ₩ 1,689 ", ₩ - ,  - ,  - ,0.00%
,채끝살스테이크," ₩ 6,743 ",  89 ,  7 ,7.87%, ₩ 963 , ₩ - ,  - ,  - ,0.00%
,회사명절선물세트," ₩ 6,666 ",  40 ,  3 ,7.50%," ₩ 2,222 ", ₩ - ,  - ,  - ,0.00%
,회사직원선물," ₩ 6,578 ",  10 ,  1 ,10.00%," ₩ 6,578 ", ₩ - ,  - ,  - ,0.00%
,부모님새해선물," ₩ 6,490 ",  164 ,  3 ,1.83%," ₩ 2,163 ", ₩ - ,  - ,  - ,0.00%
,등심선물세트," ₩ 6,336 ",  79 ,  3 ,3.80%," ₩ 2,112 "," ₩ 3,168 ",  2 ,  - ,0.00%
,소고기국거리," ₩ 6,105 ","  1,201 ",  6 ,0.50%," ₩ 1,018 ", ₩ - ,  - ,  - ,0.00%
,생일상메뉴," ₩ 5,951 ","  2,521 ",  12 ,0.48%, ₩ 496 , ₩ - ,  - ,  - ,0.00%
,한우설선물," ₩ 5,885 ",  38 ,  5 ,13.16%," ₩ 1,177 "," ₩ 1,177 ",  5 ,  - ,0.00%
,기업선물," ₩ 5,874 ",  9 ,  1 ,11.11%," ₩ 5,874 ", ₩ - ,  - ,  - ,0.00%
,구정선물추천," ₩ 5,830 ",  55 ,  4 ,7.27%," ₩ 1,458 ", ₩ - ,  - ,  - ,0.00%
,소고기이유식," ₩ 5,775 ",  27 ,  3 ,11.11%," ₩ 1,925 "," ₩ 2,888 ",  2 ,  - ,0.00%
,시댁명절선물," ₩ 5,643 ",  151 ,  3 ,1.99%," ₩ 1,881 ", ₩ - ,  - ,  - ,0.00%
,거래처설선물," ₩ 5,599 ",  111 ,  4 ,3.60%," ₩ 1,400 ", ₩ - ,  - ,  - ,0.00%
,한우1+," ₩ 5,401 ",  170 ,  6 ,3.53%, ₩ 900 , ₩ - ,  - ,  - ,0.00%
,시댁설선물," ₩ 5,401 ",  214 ,  3 ,1.40%," ₩ 1,800 ", ₩ - ,  - ,  - ,0.00%
,국내산한우," ₩ 5,335 ",  38 ,  4 ,10.53%," ₩ 1,334 ", ₩ - ,  - ,  - ,0.00%
,설날한우," ₩ 5,258 ",  93 ,  5 ,5.38%," ₩ 1,052 ", ₩ - ,  - ,  - ,0.00%
,생신상," ₩ 5,170 ","  1,373 ",  8 ,0.58%, ₩ 646 , ₩ - ,  - ,  - ,0.00%
,한우꽃등심가격," ₩ 5,060 ",  151 ,  4 ,2.65%," ₩ 1,265 ", ₩ - ,  - ,  - ,0.00%
,소고기바베큐," ₩ 4,972 ",  98 ,  4 ,4.08%," ₩ 1,243 ", ₩ - ,  - ,  - ,0.00%
,센스있는설선물," ₩ 4,862 ",  71 ,  6 ,8.45%, ₩ 810 , ₩ - ,  - ,  - ,0.00%
,기업체선물," ₩ 4,829 ",  5 ,  1 ,20.00%," ₩ 4,829 ", ₩ - ,  - ,  - ,0.00%
,찹스테이크," ₩ 4,796 ","  2,010 ",  3 ,0.15%," ₩ 1,599 ", ₩ - ,  - ,  - ,0.00%
,생일잔치음식," ₩ 4,763 ",  80 ,  5 ,6.25%, ₩ 953 , ₩ - ,  - ,  - ,0.00%
,펜션고기," ₩ 4,763 ",  68 ,  3 ,4.41%," ₩ 1,588 ", ₩ - ,  - ,  - ,0.00%
,설날선물셋트," ₩ 4,675 ",  9 ,  2 ,22.22%," ₩ 2,338 ", ₩ - ,  - ,  - ,0.00%
,회사명절선물," ₩ 4,675 ",  98 ,  2 ,2.04%," ₩ 2,338 ", ₩ - ,  - ,  - ,0.00%
,생신상메뉴," ₩ 4,620 ",  926 ,  7 ,0.76%, ₩ 660 , ₩ - ,  - ,  - ,0.00%
,SIRLOIN," ₩ 4,411 ","  1,522 ",  11 ,0.72%, ₩ 401 ," ₩ 1,103 ",  4 ,  - ,0.00%
,한우투뿔등심," ₩ 4,345 ",  11 ,  3 ,27.27%," ₩ 1,448 ", ₩ - ,  - ,  - ,0.00%
,이유식용소고기," ₩ 4,301 ",  41 ,  4 ,9.76%," ₩ 1,075 ", ₩ - ,  - ,  - ,0.00%
,바베큐용소고기," ₩ 4,092 ",  41 ,  5 ,12.20%, ₩ 818 , ₩ - ,  - ,  - ,0.00%
,한우꽃갈비살," ₩ 4,081 ",  107 ,  5 ,4.67%, ₩ 816 , ₩ - ,  - ,  - ,0.00%
,소갈비세트," ₩ 4,059 ",  52 ,  4 ,7.69%," ₩ 1,015 ", ₩ - ,  - ,  - ,0.00%
,불고기용소고기," ₩ 4,048 ",  263 ,  4 ,1.52%," ₩ 1,012 ", ₩ - ,  - ,  - ,0.00%
,소고기맛있는부위," ₩ 4,015 ",  216 ,  1 ,0.46%," ₩ 4,015 ", ₩ - ,  - ,  - ,0.00%
,꽃등심스테이크," ₩ 3,938 ",  170 ,  4 ,2.35%, ₩ 985 , ₩ - ,  - ,  - ,0.00%
,소고기안심가격," ₩ 3,927 ",  130 ,  8 ,6.15%, ₩ 491 , ₩ - ,  - ,  - ,0.00%
,홈파티요리," ₩ 3,850 ",  257 ,  4 ,1.56%, ₩ 963 , ₩ - ,  - ,  - ,0.00%
,한우명절선물," ₩ 3,828 ",  20 ,  3 ,15.00%," ₩ 1,276 ", ₩ - ,  - ,  - ,0.00%
,채끝살가격," ₩ 3,806 ",  57 ,  6 ,10.53%, ₩ 634 , ₩ - ,  - ,  - ,0.00%
,손님접대음식," ₩ 3,784 ",  208 ,  4 ,1.92%, ₩ 946 , ₩ - ,  - ,  - ,0.00%
,스테이크안심," ₩ 3,729 ",  28 ,  3 ,10.71%," ₩ 1,243 ", ₩ - ,  - ,  - ,0.00%
,스테이크용한우," ₩ 3,663 ",  19 ,  5 ,26.32%, ₩ 733 , ₩ - ,  - ,  - ,0.00%
,스테이크굽기," ₩ 3,619 ","  3,646 ",  6 ,0.16%, ₩ 603 , ₩ - ,  - ,  - ,0.00%
,설날선물세트추천," ₩ 3,465 ",  31 ,  2 ,6.45%," ₩ 1,733 ", ₩ - ,  - ,  - ,0.00%
,프라임등심," ₩ 3,289 ",  126 ,  4 ,3.17%, ₩ 822 , ₩ - ,  - ,  - ,0.00%
,한우사이트," ₩ 3,245 ",  6 ,  2 ,33.33%," ₩ 1,623 ", ₩ - ,  - ,  - ,0.00%
,직원설선물," ₩ 3,201 ",  92 ,  2 ,2.17%," ₩ 1,601 ", ₩ - ,  - ,  - ,0.00%
,초기이유식소고기," ₩ 3,168 ",  44 ,  5 ,11.36%, ₩ 634 , ₩ - ,  - ,  - ,0.00%
,잔치상," ₩ 3,124 ",  215 ,  4 ,1.86%, ₩ 781 , ₩ - ,  - ,  - ,0.00%
,스테이크키트," ₩ 3,113 ",  33 ,  4 ,12.12%, ₩ 778 , ₩ - ,  - ,  - ,0.00%
,소고기선물셋트," ₩ 3,102 ",  13 ,  2 ,15.38%," ₩ 1,551 "," ₩ 3,102 ",  1 ,  - ,0.00%
,바베큐소고기," ₩ 3,069 ",  25 ,  2 ,8.00%," ₩ 1,535 ", ₩ - ,  - ,  - ,0.00%
,설한우," ₩ 3,058 ",  34 ,  3 ,8.82%," ₩ 1,019 ", ₩ - ,  - ,  - ,0.00%
,집에서스테이크," ₩ 3,036 ",  140 ,  4 ,2.86%, ₩ 759 , ₩ - ,  - ,  - ,0.00%
,직장인선물," ₩ 2,959 ",  85 ,  1 ,1.18%," ₩ 2,959 ", ₩ - ,  - ,  - ,0.00%
,어르신설선물," ₩ 2,827 ",  59 ,  2 ,3.39%," ₩ 1,414 ", ₩ - ,  - ,  - ,0.00%
,설한우세트," ₩ 2,805 ",  99 ,  3 ,3.03%, ₩ 935 ," ₩ 2,805 ",  1 ,  - ,0.00%
,생신음식," ₩ 2,706 ",  259 ,  4 ,1.54%, ₩ 677 , ₩ - ,  - ,  - ,0.00%
,예비시댁설선물," ₩ 2,684 ",  56 ,  3 ,5.36%, ₩ 895 , ₩ - ,  - ,  - ,0.00%
,1등급한우등심," ₩ 2,552 ",  23 ,  2 ,8.70%," ₩ 1,276 ", ₩ - ,  - ,  - ,0.00%
,안심추리," ₩ 2,519 ",  66 ,  3 ,4.55%, ₩ 840 , ₩ - ,  - ,  - ,0.00%
,설날한우선물세트," ₩ 2,486 ",  9 ,  2 ,22.22%," ₩ 1,243 ", ₩ - ,  - ,  - ,0.00%
,손님초대요리," ₩ 2,475 ","  1,480 ",  2 ,0.14%," ₩ 1,238 ", ₩ - ,  - ,  - ,0.00%
,한우유명한곳," ₩ 2,453 ",  54 ,  2 ,3.70%," ₩ 1,227 ", ₩ - ,  - ,  - ,0.00%
,고급소고기," ₩ 2,420 ",  20 ,  3 ,15.00%, ₩ 807 , ₩ - ,  - ,  - ,0.00%
,소고기온라인," ₩ 2,255 ",  39 ,  11 ,28.21%, ₩ 205 ," ₩ 1,128 ",  2 ,  - ,0.00%
,사돈댁명절선물," ₩ 2,244 ",  27 ,  3 ,11.11%, ₩ 748 , ₩ - ,  - ,  - ,0.00%
,1++등심," ₩ 2,233 ",  8 ,  3 ,37.50%, ₩ 744 , ₩ - ,  - ,  - ,0.00%
,집들이메뉴," ₩ 2,189 ",  381 ,  3 ,0.79%, ₩ 730 , ₩ - ,  - ,  - ,0.00%
,부모님생일상차림메뉴," ₩ 2,167 ",  230 ,  5 ,2.17%, ₩ 433 , ₩ - ,  - ,  - ,0.00%
,구정선물셋트," ₩ 2,167 ",  6 ,  1 ,16.67%," ₩ 2,167 ", ₩ - ,  - ,  - ,0.00%
,홈파티세트," ₩ 2,090 ",  43 ,  3 ,6.98%, ₩ 697 , ₩ - ,  - ,  - ,0.00%
,한우안심선물세트," ₩ 2,079 ",  10 ,  2 ,20.00%," ₩ 1,040 ", ₩ - ,  - ,  - ,0.00%
,한우등심세트," ₩ 2,068 ",  7 ,  1 ,14.29%," ₩ 2,068 ", ₩ - ,  - ,  - ,0.00%
,한우차돌," ₩ 2,035 ",  51 ,  3 ,5.88%, ₩ 678 , ₩ - ,  - ,  - ,0.00%
,설날단체선물," ₩ 2,024 ",  14 ,  1 ,7.14%," ₩ 2,024 ", ₩ - ,  - ,  - ,0.00%
,설날한우세트," ₩ 2,013 ",  17 ,  2 ,11.76%," ₩ 1,007 "," ₩ 2,013 ",  1 ,  - ,0.00%
,한우투뿔안심," ₩ 1,969 ",  12 ,  3 ,25.00%, ₩ 656 , ₩ - ,  - ,  - ,0.00%
,1++안심," ₩ 1,936 ",  6 ,  2 ,33.33%, ₩ 968 , ₩ - ,  - ,  - ,0.00%
,한우안심세트," ₩ 1,815 ",  13 ,  2 ,15.38%, ₩ 908 , ₩ - ,  - ,  - ,0.00%
,임직원명절선물," ₩ 1,793 ",  12 ,  1 ,8.33%," ₩ 1,793 ", ₩ - ,  - ,  - ,0.00%
,설명절음식," ₩ 1,727 ",  632 ,  3 ,0.47%, ₩ 576 , ₩ - ,  - ,  - ,0.00%
,이유식고기," ₩ 1,694 ",  8 ,  2 ,25.00%, ₩ 847 ," ₩ 1,694 ",  1 ,  - ,0.00%
,한우이유식," ₩ 1,661 ",  5 ,  2 ,40.00%, ₩ 831 , ₩ - ,  - ,  - ,0.00%
,스테이크구매," ₩ 1,606 ",  10 ,  2 ,20.00%, ₩ 803 , ₩ 146 ,  11 ,  - ,0.00%
,사장님선물," ₩ 1,551 ",  28 ,  1 ,3.57%," ₩ 1,551 ", ₩ - ,  - ,  - ,0.00%
,한우채끝스테이크," ₩ 1,540 ",  43 ,  2 ,4.65%, ₩ 770 , ₩ - ,  - ,  - ,0.00%
,손님초대상차림," ₩ 1,507 ",  114 ,  3 ,2.63%, ₩ 502 , ₩ - ,  - ,  - ,0.00%
,1등급소고기," ₩ 1,452 ",  5 ,  2 ,40.00%, ₩ 726 , ₩ - ,  - ,  - ,0.00%
,가족선물," ₩ 1,441 ",  15 ,  1 ,6.67%," ₩ 1,441 ", ₩ - ,  - ,  - ,0.00%
,채끝등심스테이크," ₩ 1,430 ",  48 ,  2 ,4.17%, ₩ 715 , ₩ - ,  - ,  - ,0.00%
,설선물세트도매," ₩ 1,430 ",  6 ,  1 ,16.67%," ₩ 1,430 ", ₩ - ,  - ,  - ,0.00%
,생신상차림," ₩ 1,419 ",  122 ,  2 ,1.64%, ₩ 710 , ₩ - ,  - ,  - ,0.00%
,남자친구생일상," ₩ 1,364 ",  138 ,  3 ,2.17%, ₩ 455 , ₩ - ,  - ,  - ,0.00%
,명절선물도매," ₩ 1,320 ",  2 ,  1 ,50.00%," ₩ 1,320 ", ₩ - ,  - ,  - ,0.00%
,고급설선물세트," ₩ 1,309 ",  6 ,  2 ,33.33%, ₩ 655 , ₩ - ,  - ,  - ,0.00%
,큐브스테이크," ₩ 1,309 ",  215 ,  1 ,0.47%," ₩ 1,309 ", ₩ - ,  - ,  - ,0.00%
,한우꽃등심선물세트," ₩ 1,276 ",  23 ,  1 ,4.35%," ₩ 1,276 ", ₩ - ,  - ,  - ,0.00%
,소양지," ₩ 1,232 ",  148 ,  2 ,1.35%, ₩ 616 , ₩ - ,  - ,  - ,0.00%
,사돈명절선물," ₩ 1,221 ",  44 ,  1 ,2.27%," ₩ 1,221 ", ₩ - ,  - ,  - ,0.00%
,설날부모님선물," ₩ 1,210 ",  17 ,  1 ,5.88%," ₩ 1,210 ", ₩ - ,  - ,  - ,0.00%
,장조림고기," ₩ 1,210 ",  28 ,  2 ,7.14%, ₩ 605 , ₩ - ,  - ,  - ,0.00%
,양지고기," ₩ 1,199 ",  114 ,  2 ,1.75%, ₩ 600 , ₩ - ,  - ,  - ,0.00%
,설한우선물세트," ₩ 1,188 ",  5 ,  1 ,20.00%," ₩ 1,188 ", ₩ - ,  - ,  - ,0.00%
,설날명절선물," ₩ 1,144 ",  9 ,  1 ,11.11%," ₩ 1,144 ", ₩ - ,  - ,  - ,0.00%
,파티요리," ₩ 1,111 ",  44 ,  1 ,2.27%," ₩ 1,111 ", ₩ - ,  - ,  - ,0.00%
,예비시댁명절선물," ₩ 1,100 ",  7 ,  1 ,14.29%," ₩ 1,100 ", ₩ - ,  - ,  - ,0.00%
,백화점설선물," ₩ 1,100 ",  39 ,  3 ,7.69%, ₩ 367 , ₩ - ,  - ,  - ,0.00%
,알등심," ₩ 1,089 ",  133 ,  2 ,1.50%, ₩ 545 , ₩ - ,  - ,  - ,0.00%
,한우늑간살," ₩ 1,012 ",  5 ,  1 ,20.00%," ₩ 1,012 ", ₩ - ,  - ,  - ,0.00%
,센스있는명절선물," ₩ 1,012 ",  30 ,  1 ,3.33%," ₩ 1,012 ", ₩ - ,  - ,  - ,0.00%
,이베리코등심," ₩ 1,001 ",  1 ,  1 ,100.00%," ₩ 1,001 ", ₩ - ,  - ,  - ,0.00%
,고급설선물, ₩ 990 ,  10 ,  1 ,10.00%, ₩ 990 , ₩ - ,  - ,  - ,0.00%
,스테이크용등심, ₩ 957 ,  6 ,  1 ,16.67%, ₩ 957 , ₩ - ,  - ,  - ,0.00%
,숙성안심, ₩ 946 ,  4 ,  1 ,25.00%, ₩ 946 , ₩ - ,  - ,  - ,0.00%
,한우립아이, ₩ 935 ,  1 ,  1 ,100.00%, ₩ 935 , ₩ - ,  - ,  - ,0.00%
,한우암소등심, ₩ 935 ,  3 ,  1 ,33.33%, ₩ 935 , ₩ - ,  - ,  - ,0.00%
,설한우선물, ₩ 935 ,  2 ,  1 ,50.00%, ₩ 935 , ₩ - ,  - ,  - ,0.00%
,무항생제소고기, ₩ 913 ,  4 ,  1 ,25.00%, ₩ 913 , ₩ - ,  - ,  - ,0.00%
,1++살치살, ₩ 902 ,  4 ,  1 ,25.00%, ₩ 902 , ₩ - ,  - ,  - ,0.00%
,소고기파는곳, ₩ 902 ,  4 ,  1 ,25.00%, ₩ 902 , ₩ - ,  - ,  - ,0.00%
,소고기등심스테이크, ₩ 880 ,  13 ,  1 ,7.69%, ₩ 880 , ₩ - ,  - ,  - ,0.00%
,집들이상차림, ₩ 869 ,  22 ,  1 ,4.55%, ₩ 869 , ₩ - ,  - ,  - ,0.00%
,한우1등급안심, ₩ 869 ,  2 ,  1 ,50.00%, ₩ 869 , ₩ - ,  - ,  - ,0.00%
,손님상, ₩ 858 ,  75 ,  1 ,1.33%, ₩ 858 , ₩ - ,  - ,  - ,0.00%
,설선물소고기, ₩ 825 ,  33 ,  2 ,6.06%, ₩ 413 , ₩ 413 ,  2 ,  - ,0.00%
,안심가격, ₩ 814 ,  11 ,  2 ,18.18%, ₩ 407 , ₩ - ,  - ,  - ,0.00%
,이유식안심, ₩ 814 ,  26 ,  2 ,7.69%, ₩ 407 , ₩ - ,  - ,  - ,0.00%
,장조림용소고기, ₩ 803 ,  69 ,  1 ,1.45%, ₩ 803 , ₩ - ,  - ,  - ,0.00%
,국거리소고기, ₩ 803 ,  115 ,  1 ,0.87%, ₩ 803 , ₩ - ,  - ,  - ,0.00%
,스테이크만드는법, ₩ 792 ,  7 ,  1 ,14.29%, ₩ 792 , ₩ - ,  - ,  - ,0.00%
,구이용소갈비, ₩ 759 ,  7 ,  1 ,14.29%, ₩ 759 , ₩ - ,  - ,  - ,0.00%
,한우명절세트, ₩ 748 ,  1 ,  1 ,100.00%, ₩ 748 , ₩ - ,  - ,  - ,0.00%
,한우양지살, ₩ 748 ,  6 ,  1 ,16.67%, ₩ 748 , ₩ - ,  - ,  - ,0.00%
,어르신명절선물, ₩ 737 ,  15 ,  1 ,6.67%, ₩ 737 , ₩ - ,  - ,  - ,0.00%
,구정명절선물, ₩ 737 ,  7 ,  1 ,14.29%, ₩ 737 , ₩ - ,  - ,  - ,0.00%
,소고기모듬구이, ₩ 737 ,  7 ,  1 ,14.29%, ₩ 737 , ₩ - ,  - ,  - ,0.00%
,바베큐셋트, ₩ 704 ,  4 ,  1 ,25.00%, ₩ 704 , ₩ - ,  - ,  - ,0.00%
,홈파티스테이크, ₩ 704 ,  9 ,  1 ,11.11%, ₩ 704 , ₩ - ,  - ,  - ,0.00%
,설로인르통, ₩ 693 ,  76 ,  9 ,11.84%, ₩ 77 , ₩ 347 ,  2 ,  - ,0.00%
,스테이크쇼핑몰, ₩ 693 ,  2 ,  1 ,50.00%, ₩ 693 , ₩ - ,  - ,  - ,0.00%
,스테이크한우, ₩ 682 ,  7 ,  1 ,14.29%, ₩ 682 , ₩ - ,  - ,  - ,0.00%
,생일파티음식, ₩ 671 ,  30 ,  1 ,3.33%, ₩ 671 , ₩ - ,  - ,  - ,0.00%
,스테이크고기파는곳, ₩ 605 ,  6 ,  2 ,33.33%, ₩ 303 , ₩ - ,  - ,  - ,0.00%
,양지살, ₩ 583 ,  37 ,  1 ,2.70%, ₩ 583 , ₩ - ,  - ,  - ,0.00%
,한우알등심, ₩ 583 ,  17 ,  2 ,11.76%, ₩ 292 , ₩ - ,  - ,  - ,0.00%
,할머니설날선물, ₩ 583 ,  1 ,  1 ,100.00%, ₩ 583 , ₩ - ,  - ,  - ,0.00%
,아기이유식소고기, ₩ 572 ,  36 ,  1 ,2.78%, ₩ 572 , ₩ - ,  - ,  - ,0.00%
,한우안심200G, ₩ 561 ,  2 ,  1 ,50.00%, ₩ 561 , ₩ - ,  - ,  - ,0.00%
,한우1++등심, ₩ 550 ,  4 ,  1 ,25.00%, ₩ 550 , ₩ - ,  - ,  - ,0.00%
,소고기부챗살, ₩ 550 ,  51 ,  1 ,1.96%, ₩ 550 , ₩ - ,  - ,  - ,0.00%
,한우스테이크용, ₩ 528 ,  1 ,  1 ,100.00%, ₩ 528 , ₩ - ,  - ,  - ,0.00%
,등심원육, ₩ 506 ,  19 ,  1 ,5.26%, ₩ 506 , ₩ - ,  - ,  - ,0.00%
,스테이크요리, ₩ 506 ,  17 ,  1 ,5.88%, ₩ 506 , ₩ - ,  - ,  - ,0.00%
,소등심스테이크, ₩ 495 ,  1 ,  1 ,100.00%, ₩ 495 , ₩ - ,  - ,  - ,0.00%
,한우꽃갈비, ₩ 451 ,  5 ,  1 ,20.00%, ₩ 451 , ₩ - ,  - ,  - ,0.00%
,숯불소고기, ₩ 451 ,  22 ,  1 ,4.55%, ₩ 451 , ₩ - ,  - ,  - ,0.00%
,설선물한우세트, ₩ 418 ,  6 ,  1 ,16.67%, ₩ 418 , ₩ - ,  - ,  - ,0.00%
,한우우둔살가격, ₩ 418 ,  15 ,  2 ,13.33%, ₩ 209 , ₩ - ,  - ,  - ,0.00%
,중기이유식소고기, ₩ 407 ,  6 ,  1 ,16.67%, ₩ 407 , ₩ 204 ,  2 ,  - ,0.00%
,등심덩어리, ₩ 396 ,  5 ,  1 ,20.00%, ₩ 396 , ₩ - ,  - ,  - ,0.00%
,소고기양지국거리, ₩ 385 ,  16 ,  1 ,6.25%, ₩ 385 , ₩ - ,  - ,  - ,0.00%
,소알꼬리, ₩ 341 ,  5 ,  1 ,20.00%, ₩ 341 , ₩ - ,  - ,  - ,0.00%
,이유식우둔살, ₩ 308 ,  29 ,  1 ,3.45%, ₩ 308 , ₩ - ,  - ,  - ,0.00%
,유아소고기, ₩ 297 ,  8 ,  1 ,12.50%, ₩ 297 , ₩ - ,  - ,  - ,0.00%
,안심추천, ₩ 297 ,  5 ,  1 ,20.00%, ₩ 297 , ₩ - ,  - ,  - ,0.00%
,대패등심, ₩ 286 ,  8 ,  1 ,12.50%, ₩ 286 , ₩ - ,  - ,  - ,0.00%
,맛있는소고기부위, ₩ 286 ,  12 ,  1 ,8.33%, ₩ 286 , ₩ - ,  - ,  - ,0.00%
,한우꽃등심스테이크, ₩ 264 ,  3 ,  1 ,33.33%, ₩ 264 , ₩ - ,  - ,  - ,0.00%
,안심굽는법, ₩ 231 ,  32 ,  1 ,3.13%, ₩ 231 , ₩ - ,  - ,  - ,0.00%
,소고기안심요리, ₩ 220 ,  142 ,  1 ,0.70%, ₩ 220 , ₩ - ,  - ,  - ,0.00%
,숯불구이용소고기, ₩ 220 ,  2 ,  1 ,50.00%, ₩ 220 , ₩ - ,  - ,  - ,0.00%
,숯불구이고기, ₩ 165 ,  2 ,  1 ,50.00%, ₩ 165 , ₩ - ,  - ,  - ,0.00%
,설로인홈파티, ₩ 154 ,  4 ,  2 ,50.00%, ₩ 77 , ₩ 77 ,  2 ,  - ,0.00%
,설로인샤토브리앙, ₩ 154 ,  11 ,  2 ,18.18%, ₩ 77 , ₩ - ,  - ,  - ,0.00%
,설로인채끝, ₩ 154 ,  14 ,  2 ,14.29%, ₩ 77 , ₩ - ,  - ,  - ,0.00%
,TJFFHDLS, ₩ 154 ,  3 ,  2 ,66.67%, ₩ 77 , ₩ - ,  - ,  - ,0.00%
,한우안심슬라이스, ₩ 154 ,  3 ,  2 ,66.67%, ₩ 77 , ₩ - ,  - ,  - ,0.00%
,샤토브리앙스테이크, ₩ 143 ,  3 ,  1 ,33.33%, ₩ 143 , ₩ - ,  - ,  - ,0.00%
,소고기스테이크만들기, ₩ 132 ,  38 ,  1 ,2.63%, ₩ 132 , ₩ - ,  - ,  - ,0.00%
,아기이유식고기, ₩ 110 ,  5 ,  1 ,20.00%, ₩ 110 , ₩ - ,  - ,  - ,0.00%
,설로인세트, ₩ 99 ,  7 ,  1 ,14.29%, ₩ 99 , ₩ 50 ,  2 ,  - ,0.00%
,르통샤퀴테리, ₩ 77 ,  3 ,  1 ,33.33%, ₩ 77 , ₩ - ,  - ,  - ,0.00%
,설로인매장, ₩ 77 ,  6 ,  1 ,16.67%, ₩ 77 , ₩ - ,  - ,  - ,0.00%
,설로인스테이크, ₩ 77 ,  7 ,  1 ,14.29%, ₩ 77 , ₩ - ,  - ,  - ,0.00%
,설로인이유식, ₩ 77 ,  5 ,  1 ,20.00%, ₩ 77 , ₩ - ,  - ,  - ,0.00%
,설로인후기, ₩ 77 ,  2 ,  1 ,50.00%, ₩ 77 , ₩ - ,  - ,  - ,0.00%
,꽃등심새우살, ₩ 77 ,  18 ,  1 ,5.56%, ₩ 77 , ₩ - ,  - ,  - ,0.00%
,베이비로인, ₩ 77 ,  12 ,  1 ,8.33%, ₩ 77 , ₩ - ,  - ,  - ,0.00%
,홈파티고기세트, ₩ 77 ,  1 ,  1 ,100.00%, ₩ 77 , ₩ - ,  - ,  - ,0.00%