사용장소,주소,사용금액,lat,lng,거리
#207,서울 관악구 원신길 128 #207,27200,37.5062485,126.9139521,4559.495385186744
(주)소명생고기,서울 금천구 시흥대로 264 (주)소명생고기,100000,37.4572027,126.8999277,5111.949203925282
(주)송원마포갈비,서울 영등포구 도림로147길 2-1 (주)송원마포갈비,45500,37.51664359999999,126.889236,6969.21168501084
(주)신세계페이먼츠,서울 중구 남대문시장10길 2 (주)신세계페이먼츠,546290,37.5603331,126.9829626,9555.694238954042
(주)신화아이푸드,충청북도 청주시 서원구 1순환로 886 (주)신화아이푸드,469500,36.6166154,127.4698355,106263.7975271029
(주)영풍안성상휴게,경기 안성시 원곡면 경부고속도로 372 (주)영풍안성상휴게,157000,37.0767919,127.1324401,47407.03977475644
11번가,서울 중구 한강대로 416 11번가,232240,37.5552519,126.9736873,8799.442712519218
406CAFE,서울 관악구 신림로29길 3-7 406CAFE,6500,37.4746034,126.9345131,1550.4930543341495
GS슈퍼마켓,서울 관악구 봉천로 576 GS슈퍼마켓,19360,37.4769621,126.9612792,869.9857033674522
GS슈퍼마켓,서울 관악구 쑥고개로 111 GS슈퍼마켓,362320,37.4793076,126.9489828,261.71457134496325
KFC,서울 관악구 남부순환로 1735 KFC,19200,37.4825001,126.9430337,895.1636752880831
KSNET,서울 강남구 테헤란로103길 9 KSNET,60000,37.5100433,127.0638239,10525.229135305191
SEROTONIN,서울 관악구 신림로22길 13 SEROTONIN,17400,37.4719269,126.9353963,1579.8070435622824
SOME801,서울 관악구 관악로14길 105 SOME801,48000,37.477829,126.9582338,592.8257890623655
㈜배다리문화원,강원 강릉시 운정길 63 ㈜배다리문화원,60000,37.7865935,128.8851277,173691.45763558667
가마솥,서울 관악구 관악로17길 13 가마솥,70000,37.480721,126.9510015,295.7257461338963
가마솥,서울 관악구 청룡1길 2 가마솥,154000,37.4811026,126.9463662,564.8550514241209
가마솥삼계탕,서울 관악구 대학6길 22 가마솥삼계탕,35000,37.4691768,126.9364372,1660.0441444370936
가빈,서울 관악구 신림로 158 가빈,28500,37.4728834,126.9338393,1664.6855299666672
가야촌오리주물럭,서울 송파구 오금로 533 가야촌오리주물럭,41000,37.4930311,127.1482337,17435.779194541516
가야촌유황오리,서울 관악구 봉천로 407 가야촌유황오리,71000,37.4831277,126.9451973,790.5389721903393
가온매운갈비찜,서울 서초구 서초대로48길 107 가온매운갈비찜,180000,37.4882139,127.0127318,5516.769648131386
가츠몽,서울 관악구 관악로 169 가츠몽,10000,37.4803628,126.9522379,260.02565874895106
감격시대,서울 서초구 서초대로50길 104 감격시대,220000,37.4885217,127.0137166,5608.830802095596
감나무집,서울 관악구 관악로11길 20 감나무집,6527500,37.4779063,126.9510024,50.53855773753564
값진식육,서울 영등포구 선유로 58-4 값진식육,55900,37.5189885,126.8896739,7102.762743427866
강강술래,서울 관악구 남부순환로 1660 강강술래,5068500,37.4846036,126.9350585,1623.2236310878234
강남식당,서울 동작구 사당로4길 13 강남식당,20000,37.4870536,126.9662019,1633.9933617433633
강문어화횟집,강원 강릉시 창해로 348 강문어화횟집,164000,37.79446,128.9187743,176759.81225846187
강촌민물매운탕2호점,서울 동작구 보라매로5길 15 강촌민물매운탕2호점,547000,37.4980977,126.9207548,3509.6582295995413
개성보쌈,서울 강남구 테헤란로103길 8-8 개성보쌈,21000,37.5100433,127.0649626,10619.848272647265
갯바위,서울 관악구 남부순환로216길 13 갯바위,458000,37.4808405,126.9491095,372.3726863619894
갯벌낙지,서울 관악구 봉천로 598 갯벌낙지,210000,37.4761012,126.963529,1082.2966624129504
거목쟁반짜장,서울 관악구 난우길 45 거목쟁반짜장,136500,37.476604,126.9169979,3051.213792213707
경복궁,서울 구로구 경인로 662 경복궁,220000,37.508568,126.888969,6476.160708105762
경식이네알쌈쭈꾸미,서울 관악구 조원로18길 25 경식이네알쌈쭈꾸미,137000,37.4828772,126.9140615,3348.206413640791
고기만족,서울 송파구 가락로 259 고기만족,46500,37.5110871,127.1185693,15187.07027083356
고기킹,서울 관악구 봉천로 421 고기킹,124000,37.4830023,126.9470055,675.9038341609739
고려왕족발,서울특별시 관악구 청룡길 9 고려왕족발,351000,37.4814642,126.9463416,591.2361099156819
고봉민김밥,서울 관악구 은천로 101 고봉민김밥,73000,37.4819484,126.9429985,865.8161517436592
고창복의낙지세상,서울 관악구 남부순환로 1725 고창복의낙지세상,1183000,37.4826174,126.9418374,991.7569712399398
고향순대국,서울 영등포구 디지털로 373 고향순대국,31000,37.4907284,126.90113,4663.192913793939
고향식당,서울 관악구 문성로 223 고향식당,50000,37.4794404,126.9286522,2023.8001122633161
고흥식당,서울 관악구 남부순환로214길 45 고흥식당,245000,37.48140240000001,126.9450176,681.8798146499423
광명수산,서울 금천구 시흥대로50길 11 광명수산,92000,37.4510783,126.9024507,5270.954570555768
광어삼촌,서울 동작구 상도로37길 55 광어삼촌,80000,37.4993246,126.9518531,2360.916835783795
교대전집,서울 서초구 서초대로48길 108 교대전집,200000,37.4881264,127.0124016,5486.266038741539
교동왕족발,서울 관악구 청룡2길 39 교동왕족발,60000,37.48120189999999,126.945172,658.479950032486
교촌치킨,서울 관악구 대학길 47 교촌치킨,56000,37.4685738,126.9378095,1607.924006522515
구름산원주추어탕,서울 관악구 관천로 47-1 구름산원주추어탕,144000,37.4834063,126.9260667,2322.7128534331373
구수옥설렁탕,서울 관악구 남부순환로 1696 구수옥설렁탕,586000,37.4834084,126.9384944,1292.7024124452353
국내산생고기,서울 관악구 신림로 278 국내산생고기,160000,37.4831472,126.9295332,2020.1801674148708
국회루,서울 관악구 은천로 35 국회루,225500,37.4864208,126.9392699,1423.5337797586392
굴러들어온복,인천 중구 연안부두로 63-1 굴러들어온복,64000,37.4533641,126.5996213,31179.5166729158
그린파크식당,인천 옹진군 백령면 백령로297번길 16 그린파크식당,1600000,37.9710576,124.7154316,204156.60849304192
금비,서울 관악구 신림로 164 금비,2756000,37.4732399,126.9341709,1623.676415057523
금수강산,경기 안양시 만안구 예술공원로208번길 72 금수강산,146000,37.4180622,126.9318451,6897.591723724429
금수사,서울 관악구 남부순환로226길 12 금수사,445000,37.4800528,126.9537539,293.5289265219295
기사님식당,서울 관악구 신림로 220 기사님식당,18000,37.4832776,126.9036646,4262.256808381748
기장산곰장어포차,서울 영등포구 도림천로 369 기장산곰장어포차,108000,37.493488,127.0157303,5918.118451716019
기절초풍왕순대,서울 관악구 봉천로62길 2 기절초풍왕순대,119000,37.4781513,126.958333,600.8792008740803
김가네,서울 관악구 관악로 152 김가네,479500,37.4786593,126.9525782,112.27155686555292
김밥,서울 서초구 사임당로 21 김밥,1021000,37.4939308,127.0117274,5596.241585821166
김밥천국,서울 관악구 난곡로24길 2 김밥천국,270000,37.4697681,126.9202845,2908.116382947154
김밥천국,서울 관악구 봉천로 372 김밥천국,16500,37.4795728,126.9521689,174.00401992830237
김밥천국,서울 관악구 신림로 312 김밥천국,36000,37.4836355,126.929515,2037.4749298420772
김밥천국,서울 관악구 신림로 329 김밥천국,14500,37.4836355,126.929515,2037.4749298420772
김밥천국,서울 관악구 은천로 109 김밥천국,10000,37.4869021,126.9475351,1040.741152895542
김밥＆백반,서울 관악구 난곡로 234 김밥＆백반,32000,37.4751473,126.9170268,3061.774495098693
김용해순대국,서울 관악구 남부순환로208길 5 김용해순대국,293000,37.4817673,126.9435008,817.3488552555682
김채원24시감자탕,서울 관악구 보라매로 8 김채원24시감자탕,100000,37.49021219999999,126.927838,2486.6862812884888
깡돈,서울 관악구 당곡길 65 깡돈,46000,37.4916223,126.9274001,2606.4663157105865
꽃올림,서울 관악구 신림로58길 32 꽃올림,17300,37.4822988,126.9316721,1813.0626207424905
꿀벌식당,서울 관악구 쑥고개로 52 꿀벌식당,12000,37.47951219999999,126.9424028,820.1762627741261
나의집,서울 관악구 남부순환로145길 14 나의집,24000,37.4821276,126.9123118,3489.051770438855
나주곰탕,서울 관악구 관악로 167 나주곰탕,401500,37.4802714,126.9522176,249.73228076961982
나주곰탕,서울 관악구 남부순환로 1727-8 나주곰탕,80000,37.4827049,126.9423558,957.7876502705641
나주곰탕,서울 관악구 신림로28길 30 나주곰탕,429000,37.4723233,126.9352541,1572.6238524132987
나주곰탕,서울 관악구 신림로28길 34 나주곰탕,18000,37.4723233,126.9352541,1572.6238524132987
나주오리종가,서울 관악구 신원로 15 나주오리종가,457000,37.4807296,126.9276331,2128.43696277963
낙성푸줏간,서울 관악구 남부순환로 1850 낙성푸줏간,143000,37.479941,126.9552682,389.02518240396984
낙지마을해물구이,서울 관악구 봉천로 469-1 낙지마을해물구이,136000,37.4824335,126.9522522,486.7906364970354
낙지촌,서울 관악구 남현1길 58 낙지촌,70000,37.47563299999999,126.9805356,2574.692571457767
남궁야,서울 서초구 방배천로4길 15-2 남궁야,111000,37.4781568,126.9835826,2828.9500450265896
남도식당,서울 관악구 청룡2길 3 남도식당,117000,37.481177,126.9459106,602.3917232739501
남도전문음식점,서울 관악구 관악로28길 7 남도전문음식점,1188000,37.4853412,126.9565108,918.1632869074114
남도해물요리전문점,서울 관악구 쑥고개로 80-1 남도해물요리전문점,115500,37.479192,126.9454049,553.5941411303152
남원추어탕,서울 관악구 쑥고개로 135 남원추어탕,3146000,37.4789062,126.9515579,90.3621727856314
낭만모로코,서울 관악구 관악로14길 88 낭만모로코,52000,37.4780438,126.9572112,501.8860180904323
내자리에프씨카페,서울 관악구 관악로5길 30 내자리에프씨카페,8500,37.4742312,126.9522319,434.0432183575884
너구리칼국수,서울 관악구 관악로15길 23-3 너구리칼국수,31000,37.4801282,126.9510857,229.47580605103042
노가리7080,서울 관악구 은천로 50 노가리7080,43800,37.4860413,126.9408353,1292.463260199379
농장사람들,서울 관악구 남부순환로210길 6 농장사람들,250680,37.4816819,126.9446383,726.8723743906261
다락방,서울 관악구 청룡길 47 다락방,68000,37.4795886,126.946029,512.5795917354844
다리목,서울 관악구 신림로58가길 7 다리목,2760000,37.4820993,126.9310248,1862.881421526232
다빈,서울 관악구 남부순환로233길 10 다빈,60000,37.4798276,126.9580444,606.8051239035534
다온죽카페,서울 관악구 관악로 246 다온죽카페,34000,37.4860474,126.9570048,1007.9733696797381
다우데이타,서울 구로구 구로동 다우데이타,58000,37.4951854,126.8820641,6416.544326991434
다이소,서울 관악구 남부순환로 1840 다이소,70200,37.48032329999999,126.9542849,347.5654316890962
달구리,서울 관악구 관천로 54 달구리,248000,37.4843751,126.9265317,2313.254476344449
당곡기사식당,서울 관악구 봉천로 301 당곡기사식당,846000,37.48684050000001,126.9344049,1796.5659680075603
당진강완옥아귀찜,서울 관악구 양녕로 40 당진강완옥아귀찜,120000,37.4855241,126.9470239,916.6596616406441
당진아구동태찜탕,서울 관악구 신림로 300 당진아구동태찜탕,280000,37.4739538,126.9359208,1451.8330751021879
당진아구동태찜탕,서울 동작구 사당로 229-1 당진아구동태찜탕,85000,37.5053806,126.942865,3128.8347923509323
대가한방오리,서울 관악구 봉천로 331-1 대가한방오리,87000,37.4854571,126.9374786,1485.3661521940437
대박수산,서울 동작구 노들로 688 대박수산,34000,37.5150948,126.9443784,4162.320937029007
대주직판장,서울 관악구 문성로 92 대주직판장,99000,37.4772897,126.913863,3324.5354674333125
대호아구집,서울 관악구 남부순환로 1829-9 대호아구집,456000,37.4815009,126.9536515,422.79548225814096
더고기서울대맛집,서울 관악구 관악로16길 16 더고기서울대맛집,117800,37.4802069,126.9536079,298.350535406213
더블미트 봉천점,서울 관악구 봉천로 421 더블미트 봉천점,30000,37.4830023,126.9470055,675.9038341609739
더진국,서울 관악구 신림로11길 17 더진국,41500,37.4696734,126.9389773,1450.0505736280688
던킨도너츠,서울 관악구 남부순환로 1640 던킨도너츠,38200,37.4870718,126.9471414,1070.5708246799986
도일각,서울 서초구 사임당로 46 도일각,150000,37.4905163,127.0244398,6580.372602742103
돈가대박집,서울 관악구 호암로 590 돈가대박집,32500,37.4698514,126.9332822,1852.4273243023872
돌체,서울 관악구 쑥고개로 84 돌체,40000,37.4790919,126.9457036,525.4549476604327
동강염소탕,서울 관악구 남부순환로 1713 동강염소탕,403000,37.4830887,126.9406408,1109.3657788767339
동경산책,서울 관악구 관악로14길 30 동경산책,54000,37.4788509,126.9541697,248.17021837495108
동원각,서울 관악구 청룡길 40 동원각,20000,37.4799631,126.9458972,538.2621298483846
동태찜&코다리냉면,서울 관악구 난곡로 83 동태찜&코다리냉면,173000,37.4628068,126.9187331,3356.1804967969797
동해,서울 관악구 신림로 286 동해,296000,37.4800665,126.9309226,1831.0860678064257
동해물회,서울 구로구 경인로 661 동해물회,300000,37.5093003,126.8874335,6634.188648518387
동해세꼬시,서울 관악구 청룡1길 16 동해세꼬시,96000,37.4810159,126.9470503,511.27244218473265
동해수산,서울 관악구 남현1길 24 동해수산,330000,37.4757491,126.9787454,2416.2416832536805
동해안횟집,서울 관악구 신림로67길 11 동해안횟집,144000,37.4859882,126.9286155,2203.7703232667054
두꺼비맛집,서울 관악구 낙성대로 11 두꺼비맛집,550000,37.4773371,126.9594764,706.7751288244258
두꺼비황소곱창,서울 영등포구 당산로 51 두꺼비황소곱창,54000,37.5246496,126.8957843,7139.791889708596
두부이야기,서울 관악구 양녕로 21-1 두부이야기,97000,37.4840456,126.9464843,797.3218634227752
들향기칼국수쭈꾸미,서울 관악구 조원중앙로 13 들향기칼국수쭈꾸미,186000,37.4811153,126.9048619,4131.196717604257
등갈비연탄구이,서울 관악구 원신길 157 등갈비연탄구이,434000,37.4899341,126.9183806,3207.1268770419633
등촌샤브칼국수,서울 관악구 은천로 51 등촌샤브칼국수,160000,37.4862512,126.9412192,1284.330277583848
등촌샤브칼국수,서울 송파구 동남로 286 등촌샤브칼국수,41000,37.5011111,127.1375,16606.930019642627
딸랏롯빠이,서울 관악구 관악로14길 39 딸랏롯빠이,81000,37.48121,126.952712,361.99512603917856
떡보의하루,서울 금천구 가산로 33 떡보의하루,3249600,37.471137,126.8991644,4684.885783209558
또와봐순대,서울 관악구 원신길 13 또와봐순대,180000,37.5117833,126.9192576,4704.943479621471
뚱띵이곱창,서울 관악구 인헌6길 29 뚱띵이곱창,440000,37.4737969,126.9651183,1291.2905415527227
뚱띵이왕갈비,서울 관악구 신림로 216 뚱띵이왕갈비,45600,37.4767251,126.9375808,1239.7787911194428
라온,서울 관악구 관악로14길 28 라온,311500,37.4789362,126.9539852,236.51238746205513
라티놀,서울 관악구 관악로 154-5 라티놀,196500,37.4789263,126.9528142,146.7206964451078
라페리체,서울 관악구 관악로14길 34 라페리체,139000,37.4788431,126.9543277,261.0510140621357
란,서울 관악구 쑥고개로 123 란,94000,37.4790123,126.95032,147.35765188254155
런던부페,서울 관악구 신림동 1484-1 런던부페,420000,37.4820865,126.9290908,2028.688122457846
려,서울 관악구 남부순환로 1811 려,176000,37.4817054,126.9514243,401.6662701929371
리몽,강원 강릉시 운정길 63 리몽,529000,37.7865935,128.8851277,173691.45763558667
마노아숯불구이,서울 관악구 봉천로 446-1 마노아숯불구이,83000,37.4822045,126.9494906,491.0244707918013
마늘오리,서울 관악구 신림로66길 10 마늘오리,48000,37.4852684,126.9302436,2040.1899641782604
마당쇠,서울 관악구 남부순환로 1444 마당쇠,164000,37.4808962,126.9112598,3566.598533281393
마야,서울 관악구 신림로 312 마야,51000,37.4821435,126.9301389,1940.011144215631
마을부엌어울림,서울 관악구 중앙2길 16 마을부엌어울림,108000,37.4844745,126.9539817,741.8845549008319
마켓동광,서울 서초구 명달로8길 10 마켓동광,184000,37.4815914,127.0057085,4797.073006497901
마포소금구이,서울 관악구 낙성대로 32 마포소금구이,246000,37.4756279,126.9587652,695.348772524725
마포숯불갈비,서울 관악구 난곡로72길 4 마포숯불갈비,43000,37.5207636,127.0327433,8593.519842740403
만다린,서울 관악구 은천로 32 만다린,38000,37.4794085,126.9535822,233.1314097856447
만두와김밥,서울 관악구 양녕로 27-1 만두와김밥,40500,37.4845147,126.9465467,838.2212498885772
만리성,서울 관악구 난곡로57길 47 만리성,14000,37.479161,126.9122779,3465.1951996476023
만리장성,서울 관악구 관악로 146 만리장성,1947000,37.4782292,126.9524798,85.67180115520529
만양순대국소머리국밥,서울 관악구 은천로 132 만양순대국소머리국밥,143000,37.4863575,126.9499602,929.1635982068522
맘스터치,서울 관악구 양녕로 43 맘스터치,145600,37.4859263,126.9468062,965.2914122430143
맘씨커피,서울 관악구 관악로 146 맘씨커피,18500,37.47822379999999,126.9525461,91.34048097274461
맛고을칼국수＆찰보리밥,서울 관악구 원신길 134 맛고을칼국수＆찰보리밥,193000,37.4899341,126.9183806,3207.1268770419633
맛있는밥집,서울 관악구 신림로48길 6 맛있는밥집,24000,37.4788898,126.9324329,1686.9667615869428
먹골,서울 관악구 청룡길 9 먹골,450000,37.4813817,126.9464392,578.7627102749212
먹쉬돈나,서울 관악구 남부순환로220길 49 먹쉬돈나,243000,37.4789856,126.9518829,104.07710419444912
먹쉬돈나 서울대역점,서울 관악구 남부순환로220길 49 먹쉬돈나 서울대역점,40000,37.4789856,126.9518829,104.07710419444912
메밀꽃밭언덕너머,서울 관악구 관악로 138 메밀꽃밭언덕너머,445500,37.4774917,126.9527019,123.64962477504143
멕시카나,서울 관악구 난곡로 184 멕시카나,84000,37.4715842,126.9199486,2878.912015824438
명가진곰탕,서울 관악구 미성길 15 명가진곰탕,68000,37.474296,126.9159718,3165.604556239311
명가쭈꾸미코다리,서울 관악구 문성로 233 명가쭈꾸미코다리,32000,37.4791462,126.9295914,1938.9150279724345
명성웃음꼬치활짝,서울 동작구 신대방2길 2-7 명성웃음꼬치활짝,49000,37.4877604,126.9129436,3569.8825536740605
명인아구찜,서울 관악구 신림로26길 24-12 명인아구찜,298000,37.4723881,126.9346497,1618.6255694729073
명태어장,서울 관악구 남부순환로 1852 명태어장,889000,37.4798571,126.9555667,407.05631965845924
명품청기와감자탕,서울 관악구 난곡로 240 명품청기와감자탕,122000,37.4756722,126.9166936,3085.3584544782148
명품횡성한우가,서울 관악구 봉천로 266 명품횡성한우가,3230000,37.4878658,126.9305152,2148.733754634496
모리,서울 관악구 낙성대역길 111 모리,160000,37.4740612,126.9648388,1257.6313012585338
모리돈부리,서울 관악구 관악로12길 모리돈부리,40000,37.4780533,126.9527314,106.64053452253546
모비딕커피,서울 관악구 관악로 144 모비딕커피,76000,37.477774,126.952434,87.83158884805498
모이세,서울 관악구 청룡1길 7 모이세,171000,37.4812849,126.9465954,561.2786633491822
모힝,서울 관악구 남부순환로226길 36 모힝,52000,37.4790279,126.9535036,203.22024732797956
목포낙지홍어,서울 동작구 사당로30길 161 목포낙지홍어,342000,37.4775457,126.9806662,2572.3231939461966
목포부부아구찜,서울 관악구 남부순환로206길 5 목포부부아구찜,747000,37.481949,126.9419605,946.5174259027582
목포산낙지철판해물,서울 관악구 조원로 125-1 목포산낙지철판해물,219000,37.48534,126.9162567,3214.5502544155966
목포수산,서울특별시 관악구 관천로 39 목포수산,218000,37.4828497,126.9267824,2246.331067110969
목포아구찜,서울 관악구 봉천로53길 22 목포아구찜,98000,37.4827987,126.9544053,581.649411347866
목포홍탁,서울 관악구 당곡길 14 목포홍탁,80000,37.4897661,126.9291142,2365.2499854906655
무교동갯벌낚지,서울 관악구 봉천로25길 5 무교동갯벌낚지,80000,37.4854256,126.9380971,1438.155977340202
무교동본낙지,서울 동작구 보라매로5길 15 무교동본낙지,159000,37.4921385,126.9242551,2868.4429896404954
무지개분식,서울 관악구 청룡3길 21 무지개분식,27000,37.4807665,126.9474665,465.296959389466
무한고기마을,서울 관악구 봉천로 304 무한고기마을,369200,37.4862229,126.9344668,1755.6573078487097
미가정맑은곰탕,서울 관악구 은천로 24 미가정맑은곰탕,83000,37.4859897,126.9378849,1489.7000781464642
미가할매집,서울 관악구 신림로 374 미가할매집,1177000,37.4876683,126.9289972,2254.8534927938754
미각 아구동태해물찜탕,서울 강서구 화곡로 216 미각 아구동태해물찜탕,119000,37.621198,126.9254868,16077.165160448012
미소야,서울 관악구 양녕로 46 미소야,28000,37.48610350000001,126.9472808,966.1174939601617
미소옻닭,서울 관악구 원신길 161-1 미소옻닭,84000,37.4983404,126.9173558,3762.5410515626895
미스터시래기,서울 서초구 남부순환로 2385 미스터시래기,180500,37.4801513,127.0114472,5292.667935324671
미운오리깡통집,서울 관악구 신원로 40-10 미운오리깡통집,107000,37.481672,126.9293191,1999.3618238822708
미추원주추어탕,서울 관악구 관악로 108 미추원주추어탕,821000,37.4747908,126.9531579,394.5855839639236
