사용장소,주소,사용금액,lat,lng,거리
밀향기칼국수,서울 관악구 봉천로 593 밀향기칼국수,30000,37.4765046,126.9633773,1060.8060076069735
밋앤미트,서울 관악구 남부순환로 1888 밋앤미트,182000,37.4785051,126.9589921,660.5882372240444
바다양푼이동태탕,서울 관악구 난우길 28 바다양푼이동태탕,149000,37.4754514,126.9182017,2955.1525207364693
바다잔치,서울 관악구 청룡2길 18 바다잔치,68000,37.48140240000001,126.9450176,681.8798146499423
바달비,서울 관악구 봉천로12길 17 바달비,563000,37.4879728,126.9294904,2233.0424485795265
바로수제햄부대찌개,서울 관악구 봉천로 378 바로수제햄부대찌개,93000,37.4830635,126.9417526,1024.1022971380396
바르미스시뷔페,서울 서초구 방배천로 11 바르미스시뷔페,237400,37.4777432,126.9822899,2715.157653319882
바우네나주곰탕,서울 관악구 봉천로 309 바우네나주곰탕,159000,37.4865218,126.9351354,1723.1959834394477
바우네족발,서울 관악구 원신길 131 바우네족발,380000,37.5062485,126.9139521,4559.495385186744
바지락손칼국수,서울 관악구 남부순환로 1739 바지락손칼국수,20000,37.4684905,126.9359764,1738.6368910558
박가네능이백숙삼계탕,서울 금천구 남부순환로 1372 박가네능이백숙삼계탕,208000,37.4795556,126.903364,4252.841191659163
박승자당진아구동태찜탕,서울 관악구 난우길 20 박승자당진아구동태찜탕,100000,37.4873488,126.9270324,2393.588919442
배가네동태탕찜,서울 관악구 관악로15길 6 배가네동태탕찜,102000,37.4803621,126.9520513,256.45788295744075
배바우,서울 관악구 신림로56길 7 배바우,100000,37.4813292,126.930562,1884.36382939232
백상갈비,서울 관악구 낙성대로 백상갈비,100000,37.4769665,126.9587711,651.6831078016897
백채,서울 관악구 청룡1길 25 백채,184000,37.481195,126.9477273,480.76980024894164
버드나무,서울 관악구 낙성대로 15 버드나무,111500,37.47711280000001,126.9593789,701.6777063798683
베리베리,서울 관악구 관악로 148 베리베리,116000,37.4784177,126.9525726,99.28540717886806
베어문,서울 관악구 호암로22길 29 베어문,13000,37.4689172,126.934316,1829.5685512115003
별난왕족발보쌈,서울 관악구 봉천로 356 별난왕족발보쌈,328000,37.4839026,126.9393629,1252.4735694744559
별미집,서울 관악구 봉천로 604 별미집,56000,37.4758907,126.964064,1133.3783098560568
병천순대,서울 관악구 난우길 41 병천순대,108000,37.4761947,126.9171768,3038.2826988985935
병천순대국,서울 관악구 호암로22길 80 병천순대국,21000,37.4684044,126.9371288,1665.7347837741538
보글보글지글지글,서울 관악구 난우길 47 보글보글지글지글,30000,37.4768012,126.916882,3060.3138041166485
보배곱창,서울 관악구 난곡로26길 10 보배곱창,283000,37.470491,126.920412,2872.765563097843
보현푸드,서울 관악구 남부순환로 1802 보현푸드,399200,37.481105,126.950276,352.45445592791117
복돈이생고기,서울 관악구 남부순환로 1626 복돈이생고기,57000,37.4841477,126.9311698,1918.040607033003
본가숯불갈비,서울 관악구 난곡로65길 3 본가숯불갈비,60000,37.4822687,126.9140408,3339.9488279020748
본가짜장,서울 관악구 난곡로 50 본가짜장,52000,37.4604317,126.9201169,3397.043686828804
본전순대국,서울 관악구 봉천로 399 본전순대국,65000,37.4831125,126.9444964,834.2317080895555
본죽,서울 관악구 관악로 144 본죽,288000,37.4779144,126.9526078,97.7005709583973
본죽,서울 관악구 관악로 144  본죽,256000,37.4779144,126.9526078,97.7005709583973
본죽,서울 관악구 남부순환로 1631-1 본죽,20000,37.4847761,126.9320084,1875.494511738891
본죽,서울 관악구 남부순환로 1741 본죽,51000,37.4820567,126.9297659,1969.8604736697234
봉떡,서울 관악구 은천로 86 봉떡,11500,37.486825,126.9456578,1100.2131843608072
봉이구이대장,서울 관악구 난곡로 104 봉이구이대장,332000,37.4653113,126.919952,3127.8500688590448
봉천곱창,서울 관악구 봉천로 481 봉천곱창,48800,37.4820447,126.9537521,481.2879364348472
봉천동진순자김밥,서울 관악구 청룡1길 19 봉천동진순자김밥,323000,37.4811988,126.9475314,493.26741849098204
봉천함흥냉면,서울 관악구 은천로2길 35 봉천함흥냉면,65000,37.4855626,126.938791,1397.1491154247292
부림식당,서울 관악구 청룡1길 7 부림식당,52000,37.4812669,126.9465861,560.6531388235002
부산복집,서울 서초구 반포대로20길 10 부산복집,724000,37.487545,127.0104964,5308.623264109164
북경반점,서울 관악구 남부순환로 1620 북경반점,763000,37.4829798,126.9374843,1352.749378727824
북촌손만두,서울 관악구 관악로 174 북촌손만두,76000,37.4806387,126.9529622,310.1146920687196
분짜하노이,서울 관악구 관악로 154 분짜하노이,83450,37.4788977,126.9526427,133.1598517630449
불광옥,서울 관악구 봉천로 485 불광옥,126000,37.48200920000001,126.9538804,482.45763859956617
브라더,서울 관악구 신림로59길 브라더,100000,37.4832519,126.9287583,2089.1106161528046
블리스,서울 관악구 관악로12길 11 블리스,77300,37.4781838,126.9530122,131.70202540321506
비알코리아,서울 관악구 관악로 161 비알코리아,15440,37.4795693,126.9521709,173.69420655324026
빅히트물류,경기도 성남시 분당구 대왕판교로 660 빅히트물류,39700,37.368041,127.1013246,18020.750221949525
빕스,서울 관악구 남부순환로 1712 빕스,63400,37.5121805,126.9257502,4419.9919593963405
삐에스몽테과자점,서울 관악구 신림로 삐에스몽테과자점,26200,37.4703349,126.9389943,1402.4913410313666
사랑방,서울 관악구 원신길 13 사랑방,951000,37.5117833,126.9192576,4704.943479621471
사사꼬,서울 관악구 남부순환로 1842 사사꼬,467500,37.4802508,126.9545414,358.3444884010197
사시사철흑염소오리,서울 관악구 봉천로 535 사시사철흑염소오리,1048000,37.4788556,126.957453,529.9988254353891
사케사케,경기 광명시 소하로76번길 21 사케사케,78000,37.4525959,126.8819037,6767.135072573139
산야로,서울 관악구 관악로 111 산야로,1916000,37.475,126.9525,354.65431588549177
산책,경기 안양시 만안구 삼막로 66 산책,50000,37.42494629999999,126.9136898,6788.1851207349055
삼곱식당서울대역점,서울 관악구 관악로16길 38 삼곱식당서울대역점,306800,37.479681,126.9547122,332.0973689984756
삼다돈가(봉천점),서울 관악구 관악로 246 삼다돈가(봉천점),142000,37.4860961,126.9569794,1011.6594694102408
삼미옥,서울 관악구 남부순환로 1829-6 삼미옥,836000,37.4813076,126.9537171,406.3740388226069
삼미칼국수,서울 관악구 미성3길 12 삼미칼국수,18000,37.4739227,126.9165357,3122.1988216061904
삼백돈,서울 관악구 남부순환로230길 48 삼백돈,268000,37.47796,126.9552297,327.3411616695072
상도늘보리,서울 관악구 봉천로 379 상도늘보리,36000,37.4834716,126.9422398,1014.2510406809682
상도스시,서울 관악구 봉천로 299 상도스시,322000,37.4868737,126.934297,1806.5704439752199
새마을식당,서울 관악구 관악로16길 13 새마을식당,269000,37.4773606,126.9594955,708.1428211155398
생각보다맛있는집,서울 관악구 관악로 152 생각보다맛있는집,1134000,37.4836721,126.9542756,666.0862770510406
생각보다맛있는집,서울 금천구 가산로 33 생각보다맛있는집,24000,37.4711918,126.8991936,4681.3398269481595
서가앤쿡,서울 관악구 신림로 350 서가앤쿡,66400,37.4854721,126.9299512,2072.819047770402
서도면옥,서울 관악구 봉천로 377 서도면옥,152000,37.4835543,126.9419232,1042.2765205702183
서연,서울 관악구 보라매로3길 17 서연,227000,37.491341,126.926175,2678.138420285524
서울 금천구 가산로 33,서울 금천구 범안로 서울 금천구 가산로 33,204000,37.4661696,126.8943207,5219.413743565476
서울김밥,서울 관악구 신림로 328 서울김밥,84500,37.4834152,126.9299715,1991.7054778462332
서울닭튀김,서울 관악구 남부순환로 1727-8 서울닭튀김,25800,37.4827049,126.9423558,957.7876502705641
서울대곱창,서울 관악구 관악로 168 서울대곱창,312500,37.4801549,126.9529757,262.53553438964343
서울대학교생활협동조합,서울 관악구 관악로 1 서울대학교생활협동조합,2988000,37.4602626,126.9535979,1991.193712788464
서울미트볼,서울 관악구 봉천로 600 서울미트볼,34200,37.4760809,126.9636634,1094.3677393751786
서울삼족탕,서울 관악구 남부순환로 1976 서울삼족탕,467000,37.4751083,126.9680431,1495.0496932960796
서지초가뜰주식회사,강원 강릉시 난곡길76번길 43-8 서지초가뜰주식회사,45000,37.7913938,128.880959,173432.65875582915
선우정,서울 관악구 봉천로12길 60 선우정,672900,37.48608000000001,126.9299278,2102.3547092190706
설악한우직판장,강원 강릉시 회산로 297 설악한우직판장,1076200,37.7361254,128.8627002,170780.192871749
성암축산정육식당,서울 관악구 관천로 45 성암축산정육식당,390000,37.48329409999999,126.9262269,2305.885943036616
세계로마트,서울 관악구 남부순환로 1861 세계로마트,21500,37.4811908,126.9278154,2120.221404607084
세인트존스호텔,강원 강릉시 창해로 307 세인트존스호텔,257400,37.7911114,128.9210687,176887.99863362554
세컨드페이지,서울 관악구 관악로13길 20 세컨드페이지,114800,37.4794767,126.9510721,158.83649200654492
소곱소곱,서울 관악구 봉천로12길 42 소곱소곱,154000,37.4871692,126.9296093,2181.1712182911756
소담밥상,서울 관악구 양녕로 40-1 소담밥상,47000,37.4855895,126.947037,922.7228199306815
소담촌,서울 동작구 동작대로 43 소담촌,105400,37.4803752,126.9813677,2645.6414725571976
소문난생오리돌구이,서울 관악구 신림로32길 7 소문난생오리돌구이,53000,37.4749615,126.934949,1503.5586777075816
소문난순대국,서울 관악구 신림로38길 5-9 소문난순대국,52000,37.4770273,126.9379191,1206.388983529525
소문난참숯불꼼장어,서울 관악구 봉천로 483 소문난참숯불꼼장어,135000,37.4820389,126.9537793,481.68599792678395
소풍가는날,서울 관악구 봉천로 605 소풍가는날,165000,37.4760503,126.9645943,1175.5507343435195
소해,서울 관악구 관악로14길 8 소해,113000,37.4790747,126.9529942,169.47727834871858
소확행,서울 관악구 관악로12길 38 소확행,57400,37.4778018,126.954441,259.44744690498874
손칼국수만두찐빵,서울 관악구 남부순환로157길 63 손칼국수만두찐빵,10000,37.4846028,126.917026,3128.924605729296
솜씨,서울 용산구 이촌로65가길 78 솜씨,110000,37.5207447,126.975216,5182.671430866134
송가네감자탕,서울 관악구 서림길 32 송가네감자탕,104000,37.4746033,126.938002,1254.7907490649734
송백목감자탕,서울 동작구 노량진로 26 송백목감자탕,29000,37.5129294,126.9289203,4356.699589777432
송원마포갈비,서울 영등포구 도림로147길 2-1 송원마포갈비,160000,37.51664359999999,126.889236,6969.21168501084
숙이네생선구이,서울 관악구 청룡1길 19 숙이네생선구이,68000,37.4812114,126.9474471,499.57872951522455
숙이네조개전골,서울 관악구 관악로16길 41 숙이네조개전골,58000,37.4798126,126.9549218,355.55038732308344
숨은집,서울 관악구 남부순환로 1713-5 숨은집,1007000,37.4833525,126.9407128,1118.9146887525037
스타벅스,서울 관악구 남부순환로 1812 스타벅스,57900,37.4811125,126.9513217,336.1167225695988
스타벅스,서울 중구 소공로 112 스타벅스,20900,37.5644064,126.9796971,9913.914722444431
시골집,서울 관악구 낙성대로 22-7 시골집,5345000,37.47683079999999,126.9584614,628.0886076424579
시골집,서울 관악구 낙성대로 22-7  시골집,121000,37.47683079999999,126.9584614,628.0886076424579
시골집,서울 관악구 낙성대로 22-8 시골집,3292000,37.47683079999999,126.9584614,628.0886076424579
시골집,서울 관악구 낙성대로 22-8  시골집,381000,37.47683079999999,126.9584614,628.0886076424579
시골집영양탕삼계탕,서울 관악구 봉천로 308-2 시골집영양탕삼계탕,242000,37.4860873,126.9346225,1736.1275380584327
신림점비비큐,서울 관악구 신림로 122 신림점비비큐,29500,37.47130840000001,126.9358259,1577.4622639712225
신림제주흑돼지,서울 관악구 남부순환로 1649 신림제주흑돼지,200000,37.4846397,126.9278882,2208.9566516140058
신바람과일,서울 관악구 인헌길 14 신바람과일,2730000,37.4749903,126.9666044,1374.7877802411742
신부산횟집,서울 관악구 봉천로 484 신부산횟집,614000,37.4815493,126.9532068,411.90886120611617
신사식당,서울 관악구 조원로 132 신사식당,43000,37.4852154,126.9169109,3155.1972131008697
신선설농탕,서울 관악구 관악로 163 신선설농탕,48000,37.4798394,126.9520666,199.89872686757437
신세계페이먼츠,서울 중구 남대문시장10길 2 신세계페이먼츠,728790,37.5603331,126.9829626,9555.694238954042
신안바다장어,서울 관악구 봉천로 385 신안바다장어,408000,37.483344,126.9427821,967.3801180182259
신안산낙지철판,서울 관악구 봉천로 295 신안산낙지철판,85000,37.4871108,126.9338142,1856.6608086394426
심가면옥,서울 관악구 신림로 121 심가면옥,116500,37.4706847,126.9358097,1613.0195753293453
심통난초밥,서울 관악구 남부순환로 1827 심통난초밥,120000,37.4813457,126.9533492,395.82134963945265
싱싱회수산시장,서울 관악구 은천로 72-1 싱싱회수산시장,39000,37.486248,126.9433834,1156.73994803664
쌈마을,서울 관악구 남부순환로226길 31 쌈마을,4350000,37.4762397,126.9583907,640.0648377327882
아띠,서울 관악구 쑥고개로 137 아띠,69080,37.4788394,126.9517714,85.71168186297346
아리차이,서울 관악구 신림동길 4 아리차이,1605000,37.4876269,126.9282266,2312.902784986944
아웃백,서울 관악구 남부순환로 1840 아웃백,193900,37.48036200000001,126.954315,352.4980675374953
안성갈비,서울 관악구 난곡로 181 안성갈비,50000,37.4712695,126.9195201,2924.4166192984035
안씨네쭈꾸미,서울 관악구 남부순환로224길 31 안씨네쭈꾸미,165000,37.5563353,127.0796208,14259.346548453323
안집,서울 관악구 관악로 128 안집,705000,37.4766542,126.9527487,193.16096797543028
알곡찬&김밥,서울 관악구 미성3길 29 알곡찬&김밥,64000,37.4892779,126.9229935,2807.837973661364
압구정화룡짬뽕,서울 관악구 난우길 26-1 압구정화룡짬뽕,19500,37.475281,126.9183522,2943.894048506855
애슐리서울대입구점,서울 관악구 남부순환로 1820 애슐리서울대입구점,99800,37.4808479,126.9523143,314.06054341216475
양계장집아들,서울 관악구 쑥고개로 82 양계장집아들,83600,37.479178,126.9455554,540.299254616105
양은이동태탕동태찜코다리,서울 관악구 은천로 28 양은이동태탕동태찜코다리,32000,37.4859213,126.9380772,1471.51491214357
양지가정식,서울 관악구 남부순환로145길 6 양지가정식,100000,37.48185369999999,126.9124153,3476.2069979479134
양평서울해장국,서울 관악구 남부순환로 1465 양평서울해장국,90000,37.4818968,126.9134763,3383.876503536037
양평해장국,서울 관악구 봉천로 229 양평해장국,184000,37.4898766,126.92731,2506.2639634159077
양평해장국,서울 관악구 봉천로 380 양평해장국,88000,37.4898766,126.92731,2506.2639634159077
어도원,전북 군산시 상지곡3길 49 어도원,172000,35.9578641,126.7101222,170405.76843490262
어메칼국수,서울 관악구 관악로 154-6 어메칼국수,768500,37.47880200000001,126.9528193,138.7890184513996
어물전,서울 금천구 시흥대로152길 11-43 어물전,159000,37.4784551,126.9005501,4498.251130928222
어부사시가,서울 관악구 관악로14길 31 어부사시가,143000,37.4789367,126.9544847,277.55505932843545
어사출또,서울 관악구 봉천로49길 3 어사출또,143000,37.4825646,126.9516881,497.3195772806872
어시장,서울 관악구 봉천로25길 13 어시장,131000,37.4858379,126.9378464,1482.580067594558
어울더울생고기,경기 과천시 제비울길 43 어울더울생고기,731000,37.409469,126.993118,8468.325791003892
어회가,서울 관악구 신림동5길 48 어회가,229000,37.4850808,126.927514,2256.56536897888
얼큰수제비해물칼국수,서울 관악구 관악로 113 얼큰수제비해물칼국수,614500,37.4755233,126.9525324,299.37969849757735
엉뚱한생고기,서울 관악구 쑥고개로 65 엉뚱한생고기,117000,37.4796281,126.9428938,780.4171530859411
에스엠씨,서울 관악구 관천로 34 에스엠씨,105000,37.483015,126.9277803,2165.41968340894
엔조파스타&피자,서울 관악구 관악로 154 엔조파스타&피자,145800,37.4788977,126.9526427,133.1598517630449
여의도수제비,서울 관악구 미성3길 11 여의도수제비,180000,37.47401,126.9167188,3104.784863345129
연소바,서울 관악구 남부순환로 1802 연소바,58000,37.481105,126.950276,352.45445592791117
연이네닭도리탕,서울 관악구 남부순환로 1726 연이네닭도리탕,29000,37.5065462,127.0250496,7217.257845804791
영광수산장어1번가,경기 안양시 만안구 삼막로24번길 89 영광수산장어1번가,175000,37.42451459999999,126.9136779,6830.535508349978
영덕물회막회,서울 관악구 관악로16길 35 영덕물회막회,711000,37.4762397,126.9583907,640.0648377327882
영암팥칼국수,서울 관악구 청룡2길 29 영암팥칼국수,16000,37.4812273,126.9444842,712.2331870766274
옛골맛족발,서울 관악구 신림동길 8 옛골맛족발,65000,37.4874706,126.9277663,2341.2862765113127
옛골보리밥쭈꾸미,서울 관악구 신림로29길 3-30 옛골보리밥쭈꾸미,49000,37.4742525,126.93347,1649.4474747875822
옛날농장,서울 관악구 봉천로 262 옛날농장,215000,37.4880435,126.9301431,2187.0495227959896
옛날육개장,서울 관악구 관악로 154-6 옛날육개장,2664000,37.4788077,126.9528332,140.15879171718657
옛날집,서울 관악구 남부순환로185길 14 옛날집,196000,37.4853332,126.9324306,1867.1989019741575
옛날집,서울 관악구 봉천로 457-1 옛날집,179000,37.4825724,126.950919,500.8294493859787
옛터,서울 서초구 사평대로57길 63-4 옛터,273000,37.5069595,127.0219947,6996.959019188493
오뚜기식당,서울 관악구 승방1길 2 오뚜기식당,24000,37.4736361,126.9811415,2660.2024539398385
오리오리,서울 관악구 관악로12길 3-6 오리오리,2076000,37.4783647,126.9527904,115.7334347982723
오븐마루,서울특별시 관악구 중앙길 133 오븐마루,32900,37.4862647,126.9478756,963.8907260547958
오븐에빠진닭,서울 관악구 관악로 153 오븐에빠진닭,150700,37.478985,126.9520241,108.45863493302349
오삼,서울 관악구 신림동5길 31 오삼,169000,37.4858519,126.9276244,2278.4725679270095
오성손만두,서울 관악구 난곡로 233 오성손만두,80000,37.4751142,126.9165638,3102.7917539782748
오장면옥,서울 관악구 봉천로 227 오장면옥,81000,37.4899963,126.9270812,2530.4307583035916
오페라빈,서울 관악구 낙성대로 29 오페라빈,11500,37.4758182,126.9592758,729.3590331796997
옥돌집,서울 관악구 관악로 208 옥돌집,45000,37.4833333,126.9547222,647.3377491881014
옥천골,서울 관악구 청룡7길 41 옥천골,6801000,37.479686,126.9483704,329.8129708121184
옥천민물매운탕,서울 관악구 봉천로62길 10 옥천민물매운탕,150000,37.4773866,126.9587266,640.4299890420112
온돌,서울 관악구 봉천로 534 온돌,321000,37.4786512,126.956964,484.021269409917
올림반찬,서울 관악구 신림로58길 21 올림반찬,333000,37.4824714,126.9310229,1873.3617797701502
옷살,서울 관악구 관악로 164 옷살,45200,37.4795649,126.9528901,203.18098778065783
와사비,서울 관악구 남부순환로216길 13 와사비,530000,37.4808405,126.9491095,372.3726863619894
완산정,서울 관악구 봉천로 484 완산정,235500,37.4816345,126.9535927,433.9481610181186
왕세숫대야냉면,서울 관악구 쑥고개로 122 왕세숫대야냉면,45000,37.478827,126.9500188,155.83659673012068
왕십리곱창,서울 관악구 신림동 왕십리곱창,300000,37.4899341,126.9183806,3207.1268770419633
외래향,서울 관악구 남부순환로 1801 외래향,416000,37.4818013,126.9503522,425.00367396846127
용국이네숯불갈비,서울 관악구 은천로 41 용국이네숯불갈비,81000,37.4862779,126.9400779,1359.4776185112005
용궁,서울 관악구 양지길 10 용궁,208500,37.4873488,126.9270324,2393.588919442
우리가참김치,서울 관악구 관악로 148 우리가참김치,744000,37.4784177,126.9525726,99.28540717886806
우리동네고기집,서울 관악구 인헌6길 24 우리동네고기집,7319900,37.4740784,126.9654694,1309.1176699367913
우리설렁탕,서울 관악구 신림로 190 우리설렁탕,45000,37.4743661,126.9364618,1392.303597036983
우리식당,서울 금천구 범안로21길 8 우리식당,83000,37.4669622,126.8968136,4984.305204794567
우리집한식부페,서울 관악구 신림로 270 우리집한식부페,320000,37.4789558,126.9321539,1711.947344786842
우리참순대,서울 관악구 관악로 148 우리참순대,326000,37.4784177,126.9525726,99.28540717886806
우리축산정육점식당,서울 관악구 신림로65길 26 우리축산정육점식당,252000,37.4850484,126.9280418,2211.6363817482747
우림식당,서울 관악구 난곡로24길 7 우림식당,110000,37.4702368,126.920401,2882.1399293819754
우성각,서울 관악구 청림2길 2 우성각,790000,37.4878929,126.9582546,1240.9305888472372
우아한형제들,서울 마포구 마포대로 217 우아한형제들,16800,37.5168692,127.1127944,14866.240294605177
우장군곱창,서울 관악구 봉천로 487 우장군곱창,50000,37.4819153,126.9542627,488.8251814128129
우정회관,경기 안양시 만안구 예술공원로208번길 84 우정회관,79000,37.417941,126.933145,6882.6845035263905
우쥬커피,서울 관악구 관악로12길 5 우쥬커피,137900,37.4782112,126.9527541,109.32696709063734
울엄마밥상,서울 관악구 인헌4길 11 울엄마밥상,50000,37.474535,126.9661663,1351.3545108082162
