사용장소,주소,사용금액,lat,lng,거리
원조정가네매운갈비찜,서울 관악구 남부순환로216길 8 원조정가네매운갈비찜,28000,37.4811071,126.9488841,408.06577082901555
원주추어탕,서울 영등포구 대림로22길 1 원주추어탕,63000,37.4935172,126.9013407,4748.381027383544
원할머니보쌈,서울 관악구 남부순환로 1855 원할머니보쌈,470000,37.4801839,126.9562519,477.5535199223414
위메프,경기 성남시 분당구 대왕판교로 위메프,149600,37.5096251,127.0633537,10470.553196395676
위메프,서울 구로구 디지털로33길 28 위메프,46200,37.4869767,126.8952883,5059.451867387171
유가네닭갈비,서울 관악구 남부순환로226길 9 유가네닭갈비,127500,37.4801936,126.9540821,324.74672000411016
유명한회집,서울 관악구 신림로 371 유명한회집,44000,37.48726449999999,126.928768,2252.02262979197
유진참치 서울대점,서울 관악구 관악로15길 6 유진참치 서울대점,92000,37.4803815,126.9520603,258.7236466776931
유창숯불갈비,서울 관악구 은천로23길 14 유창숯불갈비,500000,37.4872137,126.9482049,1055.5101373727668
유천칡냉면,서울 관악구 쑥고개로 104 유천칡냉면,338000,37.4787975,126.9481567,307.26328757314764
윤씨네집,서울 관악구 신림로67길 4 윤씨네집,78000,37.4862548,126.928928,2190.615039493167
은성숯불갈비,서울 관악구 남부순환로 1711 은성숯불갈비,1867100,37.4831934,126.9405635,1121.118051528345
은천식당,서울 관악구 봉천로 309 은천식당,300000,37.4865218,126.9351354,1723.1959834394477
이가네감자탕,서울 관악구 대학길 52 이가네감자탕,622000,37.4681138,126.9386862,1585.8910920966048
이가네바지락칼국수,서울 관악구 신림로 153 이가네바지락칼국수,72000,37.4725599,126.9329444,1751.2535594886506
이금옥샤브샤브칼국수,서울 관악구 관악로 132 이금옥샤브샤브칼국수,1158000,37.4769682,126.9527058,162.93096867407343
이대감명품막창,서울 관악구 장군봉1길 46 이대감명품막창,147000,37.4815551,126.9425814,877.9508231674805
이마트24 봉천태양점,서울 관악구 양녕로6길 38 이마트24 봉천태양점,20000,37.4843937,126.948802,740.5294866326572
이모네전칼국수,서울 관악구 관천로 27-1 이모네전칼국수,12000,37.4821866,126.9276406,2156.0553926046155
이태리부대찌개,서울 관악구 보라매로3길 17 이태리부대찌개,43000,37.4912612,126.9261675,2673.8229649728146
인생극장,서울 관악구 신림로 280 인생극장,29000,37.4795734,126.9314034,1783.0861966865757
일구칠구매운탕,서울 관악구 신림로26길 5 일구칠구매운탕,487000,37.4730784,126.9339627,1647.0111877905542
일로까페,서울 관악구 관악로 125 일로까페,24000,37.4765208,126.9522819,187.28099207684738
일송정,서울 광진구 아차산로49길 21 일송정,225000,37.537846,127.0842377,13460.426819684337
일커피,서울 관악구 쑥고개로 123 일커피,170000,37.4789958,126.9502284,152.07179016103507
자바인,서울 관악구 신림로23길 16 자바인,79000,37.4721822,126.9338443,1693.0013708968856
자연별곡,서울 관악구 관악로 195 자연별곡,862400,37.4823872,126.9530682,496.44862974947023
자연생고기,서울 관악구 난곡로66길 23 자연생고기,134000,37.4827677,126.9156833,3205.0018694972596
작은따옴표,서울 관악구 신원로 5-1 작은따옴표,930000,37.4798463,126.9278063,2101.9437020752853
장가네멸치쌈밥,서울 관악구 청룡1길 25 장가네멸치쌈밥,52000,37.481195,126.9477273,480.76980024894164
장군집,서울 관악구 청룡2길 19 장군집,263000,37.4813397,126.9455246,640.7103186309056
장보고마트,서울특별시 관악구 남부순환로230길 41 장보고마트,5304960,37.4781747,126.9555413,354.6114143925081
장수생삼겹살,서울 관악구 신림로73길 5 장수생삼겹살,290000,37.4888697,126.9277452,2416.1875092574646
장수집,서울 관악구 봉천로 486 장수집,208000,37.4816868,126.9538063,447.3927472309636
장수촌,서울 관악구 봉천로 382 장수촌,390000,37.4829762,126.942067,995.5305391008925
장수촌풍천장어,서울 관악구 봉천로 258 장수촌풍천장어,86000,37.488209,126.9298047,2222.114237277197
장충동영양족발,서울 관악구 남부순환로 1672 장충동영양족발,64000,37.4797388,126.9313932,1785.7702834331728
장터생고기,서울 관악구 행운1길 15 장터생고기,144000,37.4798492,126.958147,616.1529622829323
장터순대국,서울 관악구 관천로 29 장터순대국,743000,37.48233219999999,126.9276455,2159.1066313970587
쟝블랑제리,서울 관악구 낙성대역길 8 쟝블랑제리,539350,37.4770478,126.961929,925.5137023299856
전남건강원,경기 성남시 중원구 둔촌대로 79 전남건강원,250000,37.4302062,127.1279217,16456.15030487732
전라상회,서울 동작구 노들로 688 전라상회,130000,37.5149689,126.9413848,4196.741092019237
전설의옛날통닭,경기 안양시 만안구 만안로 461 전설의옛날통닭,389000,37.4186006,126.9087463,7617.336839810276
전주민속촌,서울 관악구 봉천로 473-5 전주민속촌,56000,37.4825601,126.9526945,507.2353303268579
전주전집,서울 관악구 남부순환로187길 8 전주전집,52000,37.4796356,126.9806238,2573.5384156826467
전주집,서울 강남구 삼성로100길 13 전주집,20000,37.509796,127.056436,9904.325296649622
전주콩나물국밥,서울 관악구 난곡로 294-1 전주콩나물국밥,200000,37.4802085,126.9150712,3225.2355826980925
전진식당,서울 금천구 금하로29길 13 전진식당,314000,37.4506425,126.9124277,4606.9777499469665
정가,서울 관악구 남부순환로 1710 정가,2617000,37.48272190000001,126.939923,1145.7402851888517
정가네,서울 관악구 남부순환로214길 48 정가네,10000,37.4794893,126.9472805,405.32492048830636
정가네감자탕＆부대찌,서울 관악구 신림로66길 20 정가네감자탕＆부대찌,47000,37.4781583,126.9592038,677.7249586337662
정가네왕갈비탕,서울 관악구 쑥고개로 116 정가네왕갈비탕,99000,37.4787874,126.9494514,198.47934927258487
정담,서울 관악구 청룡3길 21 정담,199000,37.4807665,126.9474665,465.296959389466
정담은보쌈,서울 관악구 남부순환로 1661 정담은보쌈,993500,37.4851023,126.9353354,1627.2039005698866
정수사,서울 관악구 관악로 263 정수사,165000,37.4877086,126.9572734,1183.3558404643968
정육점식당,서울 관악구 관악로14길 27 정육점식당,279000,37.4790377,126.9541027,250.58034835338265
정희네,서울 관악구 쑥고개로 100 정희네,135000,37.4789497,126.9473708,378.6383788367968
제주올레,서울 관악구 남현1길 40 제주올레,48000,37.4756752,126.979687,2499.7353482333706
제주은갈치,서울 관악구 관악로 139 제주은갈치,11714000,37.4776285,126.951919,62.40333858652518
조춘식동갑이네,서울 관악구 봉천로 461 조춘식동갑이네,43000,37.4825168,126.9512523,492.37764016239254
족팔려,서울 관악구 남현3길 75 족팔려,55000,37.475546,126.9806385,2584.7656493058444
종가집,서울 서초구 서초대로48길 108 종가집,210000,37.4881264,127.0124016,5486.266038741539
종가할머니보쌈,서울 관악구 남부순환로 1600-21 종가할머니보쌈,113000,37.483686,126.9291343,2071.1978509240575
종로계림닭도리탕원조,서울 관악구 관악로 152 종로계림닭도리탕원조,70000,37.4786593,126.9525782,112.27155686555292
종로빈대떡,서울 관악구 관악로15길 24 종로빈대떡,316000,37.480345,126.9510193,254.2313194818641
종손집,서울 관악구 난곡로65길 19 종손집,40000,37.4810442,126.9090343,3763.6625827773173
죠아찌쥬스,서울 관악구 신원로5길 33 죠아찌쥬스,42500,37.4824077,126.9270789,2209.731150902981
중국성,서울 관악구 남부순환로 1447 중국성,102000,37.4815247,126.91152,3550.539213862288
쥬스를만드는지금,서울 관악구 중앙2길 16 쥬스를만드는지금,18500,37.4844745,126.9539817,741.8845549008319
즉석빵집,서울 관악구 신림로 312 즉석빵집,13600,37.4821435,126.9301389,1940.011144215631
지리산삼계탕,서울 관악구 신림로 300 지리산삼계탕,100000,37.4812412,126.9301934,1914.489588332741
진갈비,서울 관악구 광신길 237 진갈비,86000,37.4849463,126.9335792,1757.213597860856
진미별미순대국,서울 관악구 원신2길 43 진미별미순대국,24000,37.4899341,126.9183806,3207.1268770419633
진부령황태촌,서울 관악구 관악로 112 진부령황태촌,87000,37.4752332,126.9530545,345.59040963708867
진우리참치,서울 관악구 봉천로 472 진우리참치,863000,37.48185650000001,126.9522114,422.7457016386199
진진식품,서울 관악구 난곡로 168 진진식품,312000,37.47006349999999,126.9201706,2907.3855871895535
짜장마을,서울 관악구 문성로 199 짜장마을,104000,37.4791362,126.9258073,2272.2565057190513
쭉심,서울 관악구 신원로 40-11 쭉심,231500,37.4816394,126.9295999,1974.3589097888912
차이나영,서울 관악구 신림로58길 14 차이나영,147500,37.4797388,126.9313932,1785.7702834331728
참이맛감자탕,서울 관악구 신림로 269 참이맛감자탕,83000,37.4756571,126.9810829,2622.441473953206
청능장,서울 관악구 쑥고개로 112 청능장,1009000,37.4789511,126.9488876,251.40698078322976
청주블루가든,충청북도 청주시 서원구 1순환로 886 청주블루가든,103500,36.6375954,127.4702172,104177.88601189405
청호,서울 관악구 서림길 24 청호,40000,37.4749133,126.9378032,1261.3868913058038
초대,서울 관악구 남부순환로 2082-37 초대,622000,37.476129,126.9801614,2536.507761386534
촌장골,서울 동작구 상도로 142 촌장골,130000,37.5023999,126.9354313,3052.949317484994
최상의우동,서울 관악구 신림로 210-1 최상의우동,60000,37.476192,126.9375182,1253.89248428673
추어탕전문점대령숙수,서울 관악구 봉천로 375 추어탕전문점대령숙수,504000,37.4835566,126.9417831,1052.4969679385804
춘천골숯불닭갈비,서울 관악구 신림동7길 46 춘천골숯불닭갈비,141000,37.4849991,126.9266246,2327.392061348686
취홍,서울 서초구 사임당로 46 취홍,259000,37.4882513,127.0150595,5718.812531963199
치킨더샵,서울 관악구 관악로 144 치킨더샵,27900,37.4779144,126.9526078,97.7005709583973
칠분도스시,서울 관악구 대학5길 23 칠분도스시,32800,37.4693386,126.9390182,1471.656880522218
카레마치,서울 관악구 신림로 330 카레마치,30000,37.5078919,127.0659124,10621.951895172835
카모메,서울 관악구 관악로 144 카모메,681400,37.4779144,126.9526078,97.7005709583973
카페덴,서울 관악구 봉천로 614 카페덴,8400,37.4755315,126.9651283,1233.854392149579
카페드구띠에,서울 관악구 남부순환로 1932 카페드구띠에,7600,37.4767935,126.9635496,1070.990350070233
카페딜,서울 관악구 대학5길 21 카페딜,54300,37.4693295,126.9389053,1479.809337790303
카페모아,서울 관악구 관악로 145 카페모아,452900,37.4830195,126.9411664,1065.4942606653096
카페미뇽,서울 관악구 관악로14길 76 카페미뇽,19100,37.5560201,126.9363655,8767.530566275784
카페베네,서울 관악구 남부순환로 2082-29 카페베네,83300,37.4761081,126.9806659,2581.062385464365
카페산다,서울 관악구 낙성대로 22-11 카페산다,34500,37.4771168,126.9584182,617.9955377533903
카페１번가,서울 종로구 청와대로 1 카페１번가,19900,37.586652,126.9767701,12274.675314158318
칼국수한마당,서울 관악구 관악로14길 16 칼국수한마당,25000,37.479035,126.9533893,195.0410683991702
커피나무,서울 관악구 남부순환로 1844 커피나무,25600,37.4802445,126.9547204,369.77836469895664
커피더알,서울 관악구 호암로24길 6 커피더알,12500,37.4698695,126.9335323,1832.2743670578054
커피볶는정,경기 안양시 만안구 만안구 삼막로96번길 19) 커피볶는정,39000,37.42702209999999,126.91583,6494.462975133067
커피빈,서울 관악구 관악로 161 커피빈,20700,37.4795693,126.9521709,173.69420655324026
커피빈,서울 관악구 신림로 318 커피빈,42000,37.4824096,126.9301269,1948.1145808502795
커피빈,인천 중구 공항로 272 커피빈,15900,37.4482114,126.4501617,44375.01538688803
컴포즈커피,서울 관악구 관악로12길 5 컴포즈커피,147900,37.4782112,126.9527541,109.32696709063734
코코미,서울 관악구 관악로 146 코코미,798000,37.4781971,126.9525941,95.12198911042228
콩심,서울 관악구 관악로 144 콩심,517000,37.4779144,126.9526078,97.7005709583973
콩심,서울 관악구 난곡로 227 콩심,23000,37.4743946,126.9166996,3100.4900399623652
쿠우쿠우,서울 관악구 남부순환로 1810 쿠우쿠우,496000,37.4912924,126.9238707,2847.349041151242
쿠우쿠우,서울 동작구 보라매로5가길 16 쿠우쿠우,167300,37.4912924,126.9238707,2847.349041151242
쿠팡,서울 구로구 디지털로26길 72 쿠팡,982420,37.4808105,126.8963107,4881.445676132926
쿠팡,서울 중구 세종대로 39 쿠팡,3837990,37.5606707,126.9737639,9389.279802485082
큰손숯불갈비,서울 관악구 신림로 132 큰손숯불갈비,329200,37.4715655,126.9349598,1632.071551381902
키다리식품,충북 보은군 마로면 적암길 56-18 키다리식품,31000,36.4476912,127.8690169,140613.2945676864
키친라밥,서울 관악구 남부순환로 1916 키친라밥,38000,37.47730850000001,126.9620568,933.5442890779262
킴스해물로스,서울 관악구 신림로 309 킴스해물로스,200000,37.4819831,126.9296437,1978.5677886566216
탄탄꼬기,서울 관악구 청룡2길 29 탄탄꼬기,166200,37.4813161,126.944574,710.2616252158658
탐나종합어시장,서울 관악구 남부순환로 1481 탐나종합어시장,58000,37.482192,126.9151014,3246.0888680816133
탐앤탐스,서울 관악구 신원로 35 탐앤탐스,58700,37.4822492,126.9288784,2050.977807389634
태능솔밭갈비,서울 동작구 상도로37길 7 태능솔밭갈비,58000,37.5029353,126.9488161,2772.5432307804754
태양수산,서울 관악구 남현1길 19 태양수산,159000,37.4759331,126.978553,2397.2232962040603
태창온누리약국,서울 관악구 쑥고개로 126-1 태창온누리약국,299200,37.4787117,126.9504747,115.28700378425589
태평양출장부페,서울 강서구 양천로 36-4 태평양출장부페,1800000,37.5724644,126.8078759,16449.6169236557
태평양킹참치,서울 관악구 신림로 272 태평양킹참치,266000,37.4841829,126.9273379,2238.986219944623
테라스,서울 강남구 테헤란로103길 8-7 테라스,11800,37.5102141,127.0646878,10603.375577063698
텐동요츠야,서울 관악구 남부순환로234길 18 텐동요츠야,240000,37.4789211,126.954465,275.33513579266
토방집등심생고기,서울 관악구 봉천로 456 토방집등심생고기,181000,37.4785051,126.9589921,660.5882372240444
토토김밥,서울 관악구 남부순환로160길 7 토토김밥,44500,37.4835553,126.9213896,2727.51087127514
통큰대박집,서울 관악구 원신길 11 통큰대박집,2985000,37.4698514,126.9332822,1852.4273243023872
통통갈비집,서울 관악구 신림로65길 통통갈비집,24000,37.4851597,126.9284936,2178.7619000484733
투썸플레이스,서울 관악구 관악로 157 투썸플레이스,40390,37.4793939,126.9519936,150.3651494839011
투썸플레이스,서울특별시 관악구 신림로 127 투썸플레이스,16400,37.4708249,126.9353151,1642.96782397697
트레블앤쿡,서울 관악구 관악로16길 13 트레블앤쿡,67900,37.480378,126.9534373,304.9671264457391
티라노,서울 관악구 남부순환로230길 39 티라노,310000,37.4782967,126.9555862,359.1675822123734
파리바게뜨,서울 관악구 관악로 168 파리바게뜨,249200,37.4802116,126.9531133,274.0665919248293
파리바게뜨,서울 관악구 난곡로 263 파리바게뜨,17250,37.477489,126.9151726,3208.4698986079816
파리바게뜨,서울 관악구 난곡로 316 파리바게뜨,91700,37.4821551,126.9147003,3280.568890485084
파리바게뜨,서울 관악구 난곡로 60 파리바게뜨,24050,37.4606985,126.91939,3432.7787885725775
파리바게뜨,서울 관악구 남부순환로218길 1 파리바게뜨,68800,37.4802116,126.9531133,274.0665919248293
파리바게뜨,서울 관악구 봉천로 475 파리바게뜨,39200,37.4822947,126.9529743,484.31123964559066
파리바게뜨,서울 관악구 봉천로 603 파리바게뜨,24000,37.4802116,126.9531133,274.0665919248293
파리바게뜨,서울 관악구 봉천로23나길 69 파리바게뜨,20700,37.4867939,126.9392533,1451.9500060147893
파리바게뜨,서울 관악구 신림로 199 파리바게뜨,34200,37.4754896,126.9361984,1383.057295052459
파리바게뜨,서울 관악구 양녕로 50 파리바게뜨,31600,37.48637739999999,126.9472248,996.1347976953361
파리바게뜨,서울 관악구 은천로 1 파리바게뜨,79250,37.4865023,126.9353238,1708.081436461411
파리바게뜨,서울 관악구 은천로 92 파리바게뜨,289900,37.4868372,126.945268,1117.9870570959245
파리바게뜨,서울 관악구 호암로 602 파리바게뜨,90350,37.47076790000001,126.9337821,1764.921303944097
파리바게뜨,서울 영등포구 영신로 200 파리바게뜨,26000,37.5255689,126.9029628,6798.431544740241
페리카나,서울 관악구 청룡길 20 페리카나,1359000,37.4809075,126.9460094,578.5045875175412
포몬스,서울 관악구 남부순환로 1801 포몬스,39000,37.4799038,126.9556328,414.6725836409922
포천이동갈비촌,서울 관악구 신원로 40-12 포천이동갈비촌,65000,38.0349856,127.3665589,71873.50385419856
푸른제주,서울 동작구 보라매로5길 15 푸른제주,200000,37.4921513,126.9241371,2877.954537723461
풍년갈비,서울 구로구 구로중앙로 51 풍년갈비,100000,37.4941346,126.889333,5769.9277839255665
풍년식당,서울 관악구 조원로 94 풍년식당,56000,37.4844507,126.9127293,3495.4225613677527
풍년옥,서울 관악구 관악로15길 9 풍년옥,1008000,37.4800171,126.9518634,215.92634324367705
풍년집,서울 관악구 난곡로 232 풍년집,122000,37.4748935,126.9170621,3061.8342534135386
풍성구이,서울 관악구 보라매로 23 풍성구이,100000,37.4914712,126.9266699,2649.8763825829647
풍천장어,서울 관악구 중앙2길 8 풍천장어,760000,37.4842048,126.9538486,709.7763666180541
하노이별,서울 관악구 관악로12길 3-14 하노이별,66000,37.4787136,126.9528059,132.44779533707342
하우림,서울 관악구 관악로15길 23 하우림,136000,37.4802149,126.9511036,238.73348945893983
하이보,서울 관악구 관악로 134 하이보,4470000,37.4772069,126.9526957,142.90051507329687
한고을해물칼국수,서울 관악구 난곡로 100 한고을해물칼국수,258500,37.4645339,126.9192526,3222.498234016551
한근한방삼계탕,서울 관악구 봉천로 396 한근한방삼계탕,627000,37.4827611,126.9436994,863.7304359888656
한류관,서울 영등포구 국회대로 750 한류관,105000,37.5282293,126.9164239,6376.944043463523
한우리축산물,서울 관악구 봉천동 한우리축산물,390000,37.4815115,126.9442269,747.6744686111043
한우마당,서울 관악구 시흥대로164길 3 한우마당,141500,37.482439,126.9017675,4417.03128638329
할매보쌈,서울 관악구 신림로 351 할매보쌈,408000,37.4855994,126.9291988,2139.4303743602404
함흥냉면,서울 관악구 봉천로 586 함흥냉면,18000,37.4766298,126.9622381,959.3682262587135
해물나라,서울 관악구 남부순환로 1674 해물나라,573000,37.46968469999999,126.9332266,1865.9142259152943
해물나라곤드레밥,서울 관악구 호암로 588 해물나라곤드레밥,1319000,37.46968469999999,126.9332266,1865.9142259152943
해태식당,서울 관악구 청룡1길 9 해태식당,225000,37.4811983,126.9481038,458.51461743276286
행복포차,서울 관악구 남부순환로 1713-20 행복포차,23000,37.4831971,126.9409717,1090.4114136321814
행운포차,서울 금천구 시흥대로50길 11 행운포차,88000,37.4514595,126.9028453,5218.192282816965
혜원약국,인천 옹진군 백령면 백령로 276-1 혜원약국,125000,37.9713354,124.7180703,203941.02960978658
홍매,서울 관악구 남부순환로210길 9 홍매,246000,37.4814886,126.9448909,696.4671464269148
홍반장,서울 관악구 봉천로 356 홍반장,30500,37.4774033,126.9584998,620.34010364274
홍콩반점,서울 관악구 관악로 152 홍콩반점,278500,37.478742,126.9525572,116.20755397750993
화로구이,서울 관악구 남부순환로 1453 화로구이,234240,37.48168390000001,126.9121746,3495.090495090573
황복,서울 관악구 봉천로 356 황복,390000,37.4839026,126.9393629,1252.4735694744559
황제갈비,서울 관악구 남부순환로 1644 황제갈비,501000,37.4843291,126.9332929,1751.7389174895136
황족,서울 관악구 남부순환로 1795 황족,60000,37.4818893,126.9497132,451.25533385900724
황태한마당,서울 관악구 남부순환로 1727-7 황태한마당,34000,37.4828453,126.9420361,989.9740438428435
황토방,서울 관악구 관악로12길 6 황토방,70000,37.4780833,126.9527667,109.66586727594014
회산한우,강원 강릉시 회산로 297 회산한우,36000,37.7361254,128.8627002,170780.192871749
회포차,서울 관악구 양녕로 14 회포차,41000,37.4831813,126.946666,709.7564823072768
효소원,서울 관악구 신원로 35 효소원,56000,37.4821999,126.928909,2047.118222473576
후포리,서울 관악구 봉천로 388 후포리,535000,37.4828727,126.9430771,915.3718673023825
훈이네해장국,서울 관악구 봉천로 360 훈이네해장국,160000,37.4838846,126.9397702,1220.7649429078376
훌랄라치킨,서울 관악구 원신길 134 훌랄라치킨,54500,37.5083298,126.9192689,4404.721790155526
흑다우,서울 강남구 남부순환로 2921 흑다우,137500,37.4935452,127.0596581,9694.533373611914
흑룡강성,서울 관악구 쑥고개로 68-1 흑룡강성,52500,37.4793278,126.9439704,680.5182288159659
흥부보쌈,서울 관악구 신림로59길 15-13 흥부보쌈,1167000,37.4826553,126.9293655,2019.9816344878805
희로애락,서울 관악구 봉천로 465 희로애락,508000,37.4824694,126.9516137,486.58733488309616
희전명가,서울 관악구 남부순환로180길 6 희전명가,88000,37.48521059999999,126.9315041,1935.6729705670125
히포커피,서울 관악구 신림로23길 21 히포커피,10800,37.4699694,126.9349681,1717.7710511198668
Ｇ마켓,서울 강남구 역삼동 Ｇ마켓,76000,37.4999707,127.0364812,7880.609104799532
