,2022-01-01 ~ 2022-01-31,,,,,,
,키워드,사용자,세션,이탈수,이탈율,세션당PV,구매
,한우," ₩ 1,934 ","  2,100 ",  558 ,26.57%,  3.62 ,  28 
,한우선물세트, ₩ 589 ,  630 ,  193 ,30.63%,  4.24 ,  12 
,설로인한우, ₩ 184 ,  209 ,  52 ,24.88%,  7.09 ,  8 
,스테이크, ₩ 745 ,  777 ,  486 ,62.55%,  3.33 ,  4 
,한우구이용, ₩ 60 ,  62 ,  28 ,45.16%,  2.99 ,  4 
,이유식소고기, ₩ 60 ,  63 ,  27 ,42.86%,  13.07 ,  3 
,프리미엄소고기, ₩ 19 ,  21 ,  5 ,23.81%,  4.42 ,  3 
,스테이크용소고기, ₩ 58 ,  60 ,  28 ,46.67%,  4.67 ,  2 
,프라임소고기, ₩ 65 ,  68 ,  29 ,42.65%,  5.83 ,  2 
,한우선물, ₩ 51 ,  55 ,  12 ,21.82%,  3.11 ,  2 
,한우소고기, ₩ 27 ,  31 ,  11 ,35.48%,  3.63 ,  2 
,한우안심, ₩ 74 ,  80 ,  37 ,46.25%,  3.69 ,  2 
,1등급한우, ₩ 130 ,  132 ,  87 ,65.91%,  3.21 ,  1 
,르통, ₩ 8 ,  8 ,  1 ,12.50%,  4.45 ,  1 
,명절선물, ₩ 82 ,  82 ,  53 ,64.63%,  5.66 ,  1 
,명절선물한우, ₩ 1 ,  1 ,  - ,0.00%,  3.53 ,  1 
,샤퀴테리, ₩ 33 ,  34 ,  11 ,32.35%,  5.42 ,  1 
,샤토브리앙, ₩ 72 ,  76 ,  36 ,47.37%,  1.74 ,  1 
,설로인홈파티, ₩ 1 ,  3 ,  1 ,33.33%,  2.50 ,  1 
,설선물소고기, ₩ 4 ,  7 ,  1 ,14.29%,  29.00 ,  1 
,안심스테이크, ₩ 96 ,  97 ,  54 ,55.67%,  3.74 ,  1 
,차돌박이, ₩ 81 ,  83 ,  51 ,61.45%,  4.61 ,  1 
,채끝등심, ₩ 78 ,  88 ,  22 ,25.00%,  2.47 ,  1 
,채끝스테이크, ₩ 91 ,  99 ,  34 ,34.34%,  3.25 ,  1 
,프리미엄한우, ₩ 30 ,  34 ,  13 ,38.24%,  2.94 ,  1 
,한우갈비살, ₩ 19 ,  20 ,  10 ,50.00%,  4.00 ,  1 
,한우구이, ₩ 35 ,  37 ,  17 ,45.95%,  7.23 ,  1 
,한우구이선물세트, ₩ 8 ,  8 ,  2 ,25.00%,  3.86 ,  1 
,한우꽃등심, ₩ 123 ,  133 ,  68 ,51.13%,  3.23 ,  1 
,한우당일배송, ₩ 22 ,  22 ,  10 ,45.45%,  2.93 ,  1 
,한우등심스테이크, ₩ 19 ,  20 ,  3 ,15.00%,  2.48 ,  1 
,한우세트, ₩ 89 ,  96 ,  26 ,27.08%,  3.09 ,  1 
,한우스테이크, ₩ 62 ,  64 ,  27 ,42.19%,  5.22 ,  1 
,1++등심, ₩ 4 ,  4 ,  1 ,25.00%,  1.50 ,  - 
,1++살치살, ₩ 1 ,  1 ,  - ,0.00%,  5.12 ,  - 
,1++안심, ₩ 2 ,  2 ,  - ,0.00%,  2.43 ,  - 
,1++한우, ₩ 16 ,  16 ,  3 ,18.75%,  1.00 ,  - 
,1등급소고기, ₩ 2 ,  2 ,  - ,0.00%,  1.00 ,  - 
,1등급한우등심, ₩ 2 ,  2 ,  1 ,50.00%,  1.80 ,  - 
,20만원대선물, ₩ 1 ,  1 ,  1 ,100.00%,  1.55 ,  - 
,SIRLOIN, ₩ 14 ,  16 ,  2 ,12.50%,  3.00 ,  - 
,SIRLOIN한우, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,TJFFHDLS, ₩ 2 ,  2 ,  1 ,50.00%,  3.77 ,  - 
,가족선물, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,갈비세트, ₩ 13 ,  13 ,  7 ,53.85%,  3.97 ,  - 
,거래처선물, ₩ 28 ,  28 ,  21 ,75.00%,  1.04 ,  - 
,거래처설선물, ₩ 4 ,  4 ,  4 ,100.00%,  3.08 ,  - 
,고급선물세트, ₩ 14 ,  14 ,  9 ,64.29%,  1.00 ,  - 
,고급설선물, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,고급설선물세트, ₩ 2 ,  2 ,  2 ,100.00%,  2.29 ,  - 
,고급소고기, ₩ 3 ,  3 ,  3 ,100.00%,  1.00 ,  - 
,고급한우세트, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,고기선물, ₩ 15 ,  15 ,  5 ,33.33%,  4.00 ,  - 
,고기선물세트, ₩ 25 ,  25 ,  8 ,32.00%,  1.73 ,  - 
,구이용소갈비, ₩ 1 ,  1 ,  - ,0.00%,  1.00 ,  - 
,구이용소고기, ₩ 36 ,  36 ,  17 ,47.22%,  1.00 ,  - 
,구이용한우, ₩ 19 ,  22 ,  12 ,54.55%,  1.33 ,  - 
,구정명절선물, ₩ 1 ,  1 ,  1 ,100.00%,  6.00 ,  - 
,구정선물, ₩ 43 ,  43 ,  30 ,69.77%,  1.00 ,  - 
,구정선물세트, ₩ 40 ,  40 ,  28 ,70.00%,  3.50 ,  - 
,구정선물셋트, ₩ 1 ,  1 ,  - ,0.00%,  2.00 ,  - 
,구정선물추천, ₩ 3 ,  4 ,  3 ,75.00%,  1.33 ,  - 
,국거리소고기, ₩ 1 ,  1 ,  1 ,100.00%,  2.88 ,  - 
,국내산한우, ₩ 3 ,  3 ,  3 ,100.00%,  2.97 ,  - 
,글램핑바베큐, ₩ 3 ,  3 ,  1 ,33.33%,  1.50 ,  - 
,글램핑소고기, ₩ 1 ,  1 ,  1 ,100.00%,  4.40 ,  - 
,기업선물, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,기업선물세트, ₩ 4 ,  5 ,  4 ,80.00%,  3.00 ,  - 
,기업체선물, ₩ 1 ,  1 ,  - ,0.00%,  7.00 ,  - 
,꽃갈비, ₩ 13 ,  13 ,  8 ,61.54%,  4.55 ,  - 
,꽃갈비살, ₩ 40 ,  40 ,  22 ,55.00%,  12.13 ,  - 
,꽃등심, ₩ 39 ,  43 ,  25 ,58.14%,  2.33 ,  - 
,꽃등심가격, ₩ 1 ,  1 ,  1 ,100.00%,  5.33 ,  - 
,꽃등심새우살, ₩ 1 ,  2 ,  2 ,100.00%,  1.33 ,  - 
,꽃등심스테이크, ₩ 5 ,  5 ,  2 ,40.00%,  1.71 ,  - 
,남자친구생일상, ₩ 2 ,  2 ,  2 ,100.00%,  1.00 ,  - 
,단체선물추천, ₩ 9 ,  9 ,  7 ,77.78%,  2.00 ,  - 
,대패등심, ₩ 1 ,  1 ,  1 ,100.00%,  2.00 ,  - 
,두꺼운스테이크, ₩ 6 ,  6 ,  4 ,66.67%,  2.00 ,  - 
,등심, ₩ 41 ,  41 ,  17 ,41.46%,  2.00 ,  - 
,등심가격, ₩ 12 ,  12 ,  8 ,66.67%,  1.00 ,  - 
,등심덩어리, ₩ 1 ,  1 ,  1 ,100.00%,  15.00 ,  - 
,등심선물세트, ₩ 3 ,  3 ,  - ,0.00%,  1.00 ,  - 
,등심스테이크, ₩ 9 ,  9 ,  1 ,11.11%,  1.33 ,  - 
,등심원육, ₩ 2 ,  3 ,  1 ,33.33%,  1.63 ,  - 
,르통샤퀴테리, ₩ 1 ,  1 ,  - ,0.00%,  1.00 ,  - 
,맛있는소고기부위, ₩ 1 ,  1 ,  - ,0.00%,  1.08 ,  - 
,명절선물도매, ₩ 1 ,  1 ,  1 ,100.00%,  1.23 ,  - 
,명절선물세트, ₩ 117 ,  117 ,  85 ,72.65%,  1.43 ,  - 
,명절선물셋트, ₩ 10 ,  10 ,  9 ,90.00%,  1.81 ,  - 
,명절선물추천, ₩ 20 ,  20 ,  15 ,75.00%,  1.38 ,  - 
,명품한우, ₩ 66 ,  72 ,  23 ,31.94%,  1.00 ,  - 
,명품한우선물세트, ₩ 7 ,  7 ,  2 ,28.57%,  3.69 ,  - 
,명품한우세트, ₩ 2 ,  2 ,  1 ,50.00%,  1.50 ,  - 
,무항생제소고기, ₩ 1 ,  1 ,  - ,0.00%,  1.75 ,  - 
,무항생제한우, ₩ 14 ,  14 ,  10 ,71.43%,  7.00 ,  - 
,바베큐, ₩ 74 ,  75 ,  59 ,78.67%,  1.50 ,  - 
,바베큐고기, ₩ 59 ,  60 ,  41 ,68.33%,  1.00 ,  - 
,바베큐세트, ₩ 47 ,  49 ,  35 ,71.43%,  3.00 ,  - 
,바베큐셋트, ₩ 1 ,  1 ,  - ,0.00%,  2.00 ,  - 
,바베큐소고기, ₩ 2 ,  2 ,  1 ,50.00%,  1.43 ,  - 
,바베큐용고기, ₩ 8 ,  8 ,  6 ,75.00%,  2.79 ,  - 
,바베큐용소고기, ₩ 5 ,  5 ,  5 ,100.00%,  1.52 ,  - 
,백화점설선물, ₩ 3 ,  3 ,  2 ,66.67%,  1.78 ,  - 
,백화점한우선물세트, ₩ 9 ,  9 ,  2 ,22.22%,  2.21 ,  - 
,베이비로인, ₩ 1 ,  1 ,  - ,0.00%,  1.00 ,  - 
,부모님명절선물, ₩ 3 ,  3 ,  2 ,66.67%,  1.65 ,  - 
,부모님새해선물, ₩ 3 ,  3 ,  2 ,66.67%,  1.00 ,  - 
,부모님생신상차림, ₩ 38 ,  39 ,  33 ,84.62%,  2.00 ,  - 
,부모님생일상차림메뉴, ₩ 5 ,  5 ,  5 ,100.00%,  3.30 ,  - 
,부모님설선물, ₩ 6 ,  6 ,  4 ,66.67%,  2.00 ,  - 
,부채살스테이크, ₩ 53 ,  53 ,  41 ,77.36%,  4.00 ,  - 
,불고기, ₩ 9 ,  9 ,  5 ,55.56%,  1.86 ,  - 
,불고기용소고기, ₩ 4 ,  4 ,  4 ,100.00%,  2.37 ,  - 
,비프스테이크, ₩ 15 ,  15 ,  11 ,73.33%,  1.00 ,  - 
,사돈댁명절선물, ₩ 3 ,  2 ,  1 ,50.00%,  1.00 ,  - 
,사돈명절선물, ₩ 1 ,  1 ,  - ,0.00%,  1.50 ,  - 
,사장님선물, ₩ 1 ,  1 ,  1 ,100.00%,  4.35 ,  - 
,살치살, ₩ 110 ,  111 ,  56 ,50.45%,  5.71 ,  - 
,살치살한우, ₩ 1 ,  1 ,  - ,0.00%,  2.50 ,  - 
,새해선물, ₩ 21 ,  21 ,  16 ,76.19%,  6.00 ,  - 
,새해선물세트, ₩ 4 ,  4 ,  2 ,50.00%,  2.17 ,  - 
,생신상, ₩ 8 ,  9 ,  4 ,44.44%,  1.67 ,  - 
,생신상메뉴, ₩ 7 ,  7 ,  7 ,100.00%,  2.81 ,  - 
,생신상차림, ₩ 1 ,  1 ,  1 ,100.00%,  1.25 ,  - 
,생신음식, ₩ 4 ,  4 ,  2 ,50.00%,  3.70 ,  - 
,생일상메뉴, ₩ 15 ,  15 ,  12 ,80.00%,  2.71 ,  - 
,생일상차림, ₩ 21 ,  21 ,  21 ,100.00%,  2.60 ,  - 
,생일상차림메뉴, ₩ 53 ,  53 ,  48 ,90.57%,  1.00 ,  - 
,생일음식, ₩ 16 ,  16 ,  15 ,93.75%,  1.33 ,  - 
,생일잔치음식, ₩ 5 ,  5 ,  5 ,100.00%,  2.50 ,  - 
,생일파티음식, ₩ 2 ,  2 ,  1 ,50.00%,  2.00 ,  - 
,샤토브리앙스테이크, ₩ 1 ,  1 ,  1 ,100.00%,  1.56 ,  - 
,서로인, ₩ 1 ,  1 ,  1 ,100.00%,  3.17 ,  - 
,선물세트, ₩ 187 ,  190 ,  133 ,70.00%,  3.19 ,  - 
,선물세트추천, ₩ 5 ,  5 ,  3 ,60.00%,  6.14 ,  - 
,선물셋트, ₩ 27 ,  27 ,  25 ,92.59%,  1.00 ,  - 
,설날단체선물, ₩ 1 ,  1 ,  1 ,100.00%,  6.50 ,  - 
,설날명절선물, ₩ 2 ,  2 ,  1 ,50.00%,  1.40 ,  - 
,설날부모님선물, ₩ 1 ,  1 ,  - ,0.00%,  1.00 ,  - 
,설날선물, ₩ 41 ,  41 ,  29 ,70.73%,  2.00 ,  - 
,설날선물세트, ₩ 38 ,  40 ,  27 ,67.50%,  1.00 ,  - 
,설날선물세트추천, ₩ 2 ,  2 ,  2 ,100.00%,  2.00 ,  - 
,설날선물셋트, ₩ 1 ,  1 ,  1 ,100.00%,  2.00 ,  - 
,설날선물추천, ₩ 4 ,  5 ,  3 ,60.00%,  1.00 ,  - 
,설날한우, ₩ 5 ,  5 ,  2 ,40.00%,  2.50 ,  - 
,설날한우선물세트, ₩ 2 ,  2 ,  - ,0.00%,  2.59 ,  - 
,설날한우세트, ₩ 2 ,  2 ,  - ,0.00%,  3.00 ,  - 
,설단체선물, ₩ 5 ,  5 ,  3 ,60.00%,  2.00 ,  - 
,설로인고객센터, ₩ 2 ,  2 ,  - ,0.00%,  1.00 ,  - 
,설로인르통, ₩ 9 ,  11 ,  4 ,36.36%,  1.41 ,  - 
,설로인매장, ₩ 1 ,  1 ,  - ,0.00%,  1.50 ,  - 
,설로인샤토브리앙, ₩ 3 ,  4 ,  1 ,25.00%,  2.00 ,  - 
,설로인선물세트, ₩ 54 ,  64 ,  17 ,26.56%,  1.29 ,  - 
,설로인세트, ₩ 1 ,  1 ,  - ,0.00%,  1.96 ,  - 
,설로인스테이크, ₩ 1 ,  1 ,  - ,0.00%,  1.00 ,  - 
,설로인안심, ₩ 6 ,  7 ,  - ,0.00%,  1.00 ,  - 
,설로인이유식, ₩ 1 ,  1 ,  - ,0.00%,  1.86 ,  - 
,설로인채끝, ₩ 2 ,  2 ,  1 ,50.00%,  1.00 ,  - 
,설로인쿠폰, ₩ 1 ,  1 ,  - ,0.00%,  3.33 ,  - 
,설로인한우선물세트, ₩ 1 ,  1 ,  1 ,100.00%,  1.83 ,  - 
,설로인후기, ₩ 2 ,  2 ,  - ,0.00%,  2.14 ,  - 
,설명절선물, ₩ 40 ,  40 ,  29 ,72.50%,  2.50 ,  - 
,설명절선물세트, ₩ 31 ,  31 ,  22 ,70.97%,  3.65 ,  - 
,설명절음식, ₩ 3 ,  3 ,  3 ,100.00%,  1.00 ,  - 
,설선물, ₩ 194 ,  197 ,  137 ,69.54%,  6.83 ,  - 
,설선물세트, ₩ 188 ,  190 ,  120 ,63.16%,  1.17 ,  - 
,설선물세트도매, ₩ 1 ,  1 ,  1 ,100.00%,  2.99 ,  - 
,설선물세트추천, ₩ 75 ,  75 ,  63 ,84.00%,  1.03 ,  - 
,설선물세트한우, ₩ 6 ,  8 ,  - ,0.00%,  1.00 ,  - 
,설선물셋트, ₩ 15 ,  16 ,  12 ,75.00%,  1.00 ,  - 
,설선물추천, ₩ 48 ,  48 ,  33 ,68.75%,  1.00 ,  - 
,설선물한우, ₩ 18 ,  19 ,  5 ,26.32%,  2.00 ,  - 
,설선물한우세트, ₩ 1 ,  1 ,  - ,0.00%,  2.05 ,  - 
,설한우, ₩ 3 ,  3 ,  - ,0.00%,  1.00 ,  - 
,설한우선물, ₩ 1 ,  1 ,  - ,0.00%,  5.00 ,  - 
,설한우선물세트, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,설한우세트, ₩ 4 ,  4 ,  2 ,50.00%,  2.48 ,  - 
,센스있는명절선물, ₩ 2 ,  2 ,  2 ,100.00%,  1.00 ,  - 
,센스있는설선물, ₩ 7 ,  7 ,  4 ,57.14%,  2.50 ,  - 
,소갈비세트, ₩ 4 ,  4 ,  1 ,25.00%,  1.00 ,  - 
,소고기1++, ₩ 11 ,  11 ,  4 ,36.36%,  1.00 ,  - 
,소고기구이, ₩ 12 ,  12 ,  8 ,66.67%,  1.79 ,  - 
,소고기구이용, ₩ 39 ,  40 ,  21 ,52.50%,  3.25 ,  - 
,소고기국거리, ₩ 7 ,  7 ,  4 ,57.14%,  5.25 ,  - 
,소고기꽃등심, ₩ 8 ,  8 ,  4 ,50.00%,  3.00 ,  - 
,소고기등심, ₩ 37 ,  37 ,  17 ,45.95%,  1.09 ,  - 
,소고기등심가격, ₩ 15 ,  16 ,  9 ,56.25%,  1.95 ,  - 
,소고기등심스테이크, ₩ 1 ,  1 ,  - ,0.00%,  1.00 ,  - 
,소고기등심안심가격, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,소고기맛있는부위, ₩ 1 ,  1 ,  1 ,100.00%,  8.00 ,  - 
,소고기맛집, ₩ 1 ,  1 ,  1 ,100.00%,  4.67 ,  - 
,소고기모듬, ₩ 4 ,  5 ,  1 ,20.00%,  3.00 ,  - 
,소고기모듬구이, ₩ 1 ,  1 ,  1 ,100.00%,  3.36 ,  - 
,소고기바베큐, ₩ 4 ,  4 ,  1 ,25.00%,  1.84 ,  - 
