,2022-01-01 ~ 2022-01-31,,,,,,
,소고기배송, ₩ 25 ,  26 ,  10 ,38.46%,  1.25 ,  - 
,소고기부채살, ₩ 16 ,  16 ,  12 ,75.00%,  1.50 ,  - 
,소고기부챗살, ₩ 1 ,  1 ,  1 ,100.00%,  1.50 ,  - 
,소고기사이트, ₩ 21 ,  26 ,  11 ,42.31%,  1.00 ,  - 
,소고기살치살, ₩ 7 ,  8 ,  5 ,62.50%,  1.39 ,  - 
,소고기선물세트, ₩ 121 ,  131 ,  43 ,32.82%,  1.00 ,  - 
,소고기선물셋트, ₩ 2 ,  3 ,  2 ,66.67%,  1.00 ,  - 
,소고기쇼핑몰, ₩ 25 ,  28 ,  12 ,42.86%,  1.33 ,  - 
,소고기스테이크, ₩ 93 ,  95 ,  63 ,66.32%,  1.00 ,  - 
,소고기스테이크만들기, ₩ 1 ,  1 ,  1 ,100.00%,  4.08 ,  - 
,소고기안심, ₩ 7 ,  7 ,  5 ,71.43%,  4.00 ,  - 
,소고기안심가격, ₩ 9 ,  9 ,  6 ,66.67%,  2.00 ,  - 
,소고기안심스테이크, ₩ 13 ,  13 ,  8 ,61.54%,  1.00 ,  - 
,소고기안심요리, ₩ 1 ,  1 ,  1 ,100.00%,  3.00 ,  - 
,소고기양지국거리, ₩ 1 ,  1 ,  - ,0.00%,  2.47 ,  - 
,소고기온라인, ₩ 11 ,  11 ,  3 ,27.27%,  1.60 ,  - 
,소고기이유식, ₩ 4 ,  4 ,  1 ,25.00%,  43.00 ,  - 
,소고기전문, ₩ 1 ,  1 ,  1 ,100.00%,  5.50 ,  - 
,소고기채끝살, ₩ 14 ,  14 ,  7 ,50.00%,  1.00 ,  - 
,소고기토시살, ₩ 17 ,  17 ,  13 ,76.47%,  3.40 ,  - 
,소고기투뿔, ₩ 6 ,  6 ,  4 ,66.67%,  1.00 ,  - 
,소고기파는곳, ₩ 1 ,  1 ,  - ,0.00%,  2.00 ,  - 
,소꼬리, ₩ 25 ,  26 ,  16 ,61.54%,  13.00 ,  - 
,소등심, ₩ 15 ,  15 ,  12 ,80.00%,  4.25 ,  - 
,소등심스테이크, ₩ 1 ,  1 ,  - ,0.00%,  3.00 ,  - 
,소불고기, ₩ 6 ,  6 ,  4 ,66.67%,  7.04 ,  - 
,소안심, ₩ 33 ,  34 ,  26 ,76.47%,  3.00 ,  - 
,소알꼬리, ₩ 1 ,  1 ,  - ,0.00%,  13.00 ,  - 
,소양지, ₩ 2 ,  2 ,  1 ,50.00%,  2.68 ,  - 
,손님상, ₩ 1 ,  1 ,  1 ,100.00%,  4.00 ,  - 
,손님상차림, ₩ 16 ,  16 ,  12 ,75.00%,  1.17 ,  - 
,손님접대음식, ₩ 3 ,  3 ,  3 ,100.00%,  12.00 ,  - 
,손님초대상차림, ₩ 3 ,  3 ,  3 ,100.00%,  2.00 ,  - 
,손님초대요리, ₩ 3 ,  3 ,  2 ,66.67%,  5.00 ,  - 
,수요미식회안심, ₩ 1 ,  1 ,  1 ,100.00%,  2.00 ,  - 
,숙성고기, ₩ 39 ,  43 ,  22 ,51.16%,  7.50 ,  - 
,숙성안심, ₩ 1 ,  1 ,  - ,0.00%,  1.00 ,  - 
,숯불구이고기, ₩ 1 ,  1 ,  1 ,100.00%,  16.00 ,  - 
,숯불구이용소고기, ₩ 1 ,  1 ,  1 ,100.00%,  2.00 ,  - 
,스테이크고기, ₩ 131 ,  136 ,  88 ,64.71%,  4.00 ,  - 
,스테이크고기파는곳, ₩ 2 ,  2 ,  2 ,100.00%,  3.00 ,  - 
,스테이크구매, ₩ 2 ,  2 ,  1 ,50.00%,  1.00 ,  - 
,스테이크굽기, ₩ 6 ,  6 ,  2 ,33.33%,  2.50 ,  - 
,스테이크만드는법, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,스테이크맛있게굽는법, ₩ 26 ,  27 ,  19 ,70.37%,  1.92 ,  - 
,스테이크선물, ₩ 4 ,  4 ,  4 ,100.00%,  3.00 ,  - 
,스테이크소고기, ₩ 15 ,  15 ,  10 ,66.67%,  1.00 ,  - 
,스테이크쇼핑몰, ₩ 1 ,  1 ,  - ,0.00%,  1.47 ,  - 
,스테이크안심, ₩ 4 ,  4 ,  2 ,50.00%,  1.00 ,  - 
,스테이크요리, ₩ 1 ,  1 ,  - ,0.00%,  1.44 ,  - 
,스테이크용고기, ₩ 34 ,  34 ,  8 ,23.53%,  2.86 ,  - 
,스테이크용등심, ₩ 1 ,  1 ,  - ,0.00%,  1.00 ,  - 
,스테이크용안심, ₩ 18 ,  19 ,  7 ,36.84%,  1.16 ,  - 
,스테이크용한우, ₩ 5 ,  5 ,  3 ,60.00%,  2.07 ,  - 
,스테이크재료, ₩ 8 ,  8 ,  7 ,87.50%,  1.00 ,  - 
,스테이크키트, ₩ 4 ,  4 ,  3 ,75.00%,  1.90 ,  - 
,스테이크한우, ₩ 1 ,  1 ,  - ,0.00%,  6.00 ,  - 
,시댁명절선물, ₩ 4 ,  4 ,  2 ,50.00%,  1.00 ,  - 
,시댁설선물, ₩ 3 ,  3 ,  1 ,33.33%,  1.00 ,  - 
,시부모선물, ₩ 1 ,  1 ,  1 ,100.00%,  1.31 ,  - 
,시어머니생신상, ₩ 19 ,  19 ,  19 ,100.00%,  1.25 ,  - 
,신년선물, ₩ 1 ,  1 ,  - ,0.00%,  7.25 ,  - 
,아기이유식고기, ₩ 1 ,  1 ,  - ,0.00%,  1.53 ,  - 
,아기이유식소고기, ₩ 1 ,  1 ,  - ,0.00%,  1.50 ,  - 
,아기이유식재료, ₩ 1 ,  1 ,  - ,0.00%,  3.85 ,  - 
,안심, ₩ 6 ,  7 ,  2 ,28.57%,  1.00 ,  - 
,안심가격, ₩ 2 ,  2 ,  1 ,50.00%,  4.00 ,  - 
,안심굽는법, ₩ 1 ,  1 ,  1 ,100.00%,  2.26 ,  - 
,안심덩어리, ₩ 12 ,  12 ,  9 ,75.00%,  3.00 ,  - 
,안심이유식, ₩ 1 ,  1 ,  1 ,100.00%,  3.99 ,  - 
,안심추리, ₩ 3 ,  3 ,  2 ,66.67%,  4.00 ,  - 
,안심추천, ₩ 1 ,  1 ,  1 ,100.00%,  2.00 ,  - 
,안심한우, ₩ 6 ,  6 ,  5 ,83.33%,  3.10 ,  - 
,알꼬리, ₩ 33 ,  34 ,  19 ,55.88%,  3.00 ,  - 
,알등심, ₩ 2 ,  2 ,  1 ,50.00%,  1.00 ,  - 
,야외바베큐, ₩ 17 ,  18 ,  15 ,83.33%,  2.00 ,  - 
,양지고기, ₩ 2 ,  2 ,  2 ,100.00%,  1.00 ,  - 
,양지살, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,어르신명절선물, ₩ 1 ,  1 ,  1 ,100.00%,  2.38 ,  - 
,어르신설선물, ₩ 1 ,  1 ,  - ,0.00%,  5.67 ,  - 
,여행고기, ₩ 1 ,  1 ,  1 ,100.00%,  16.00 ,  - 
,예비시댁명절선물, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,예비시댁선물, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,예비시댁설선물, ₩ 4 ,  4 ,  3 ,75.00%,  1.75 ,  - 
,유아소고기, ₩ 1 ,  1 ,  - ,0.00%,  2.00 ,  - 
,육우등심, ₩ 19 ,  21 ,  17 ,80.95%,  3.75 ,  - 
,육우안심, ₩ 15 ,  16 ,  13 ,81.25%,  1.00 ,  - 
,육우채끝, ₩ 9 ,  9 ,  2 ,22.22%,  3.31 ,  - 
,이베리코등심, ₩ 2 ,  2 ,  1 ,50.00%,  1.00 ,  - 
,이유식고기, ₩ 2 ,  2 ,  1 ,50.00%,  1.44 ,  - 
,이유식안심, ₩ 2 ,  2 ,  - ,0.00%,  2.50 ,  - 
,이유식용소고기, ₩ 4 ,  4 ,  - ,0.00%,  3.96 ,  - 
,이유식우둔살, ₩ 1 ,  1 ,  - ,0.00%,  3.52 ,  - 
,이유식재료, ₩ 8 ,  9 ,  6 ,66.67%,  1.54 ,  - 
,이유식한우, ₩ 10 ,  10 ,  1 ,10.00%,  3.25 ,  - 
,임직원명절선물, ₩ 1 ,  1 ,  1 ,100.00%,  5.50 ,  - 
,잔치상, ₩ 4 ,  4 ,  4 ,100.00%,  2.50 ,  - 
,잔치음식, ₩ 23 ,  24 ,  23 ,95.83%,  2.82 ,  - 
,장조림고기, ₩ 2 ,  2 ,  2 ,100.00%,  1.17 ,  - 
,장조림용소고기, ₩ 2 ,  2 ,  1 ,50.00%,  2.39 ,  - 
,정육선물세트, ₩ 6 ,  6 ,  2 ,33.33%,  2.45 ,  - 
,중기소고기이유식, ₩ 1 ,  1 ,  1 ,100.00%,  3.00 ,  - 
,중기이유식소고기, ₩ 1 ,  1 ,  - ,0.00%,  3.13 ,  - 
,직원명절선물, ₩ 7 ,  7 ,  5 ,71.43%,  1.00 ,  - 
,직원선물, ₩ 2 ,  2 ,  2 ,100.00%,  2.06 ,  - 
,직원선물세트, ₩ 3 ,  3 ,  2 ,66.67%,  1.00 ,  - 
,직원설선물, ₩ 2 ,  2 ,  1 ,50.00%,  1.38 ,  - 
,직장선물, ₩ 5 ,  5 ,  4 ,80.00%,  1.00 ,  - 
,직장인선물, ₩ 1 ,  1 ,  1 ,100.00%,  2.33 ,  - 
,집들이메뉴, ₩ 3 ,  3 ,  2 ,66.67%,  2.50 ,  - 
,집들이상차림, ₩ 1 ,  1 ,  1 ,100.00%,  6.29 ,  - 
,집들이음식, ₩ 60 ,  61 ,  49 ,80.33%,  1.00 ,  - 
,집들이음식메뉴추천, ₩ 13 ,  13 ,  11 ,84.62%,  1.00 ,  - 
,집에서스테이크, ₩ 4 ,  4 ,  3 ,75.00%,  2.33 ,  - 
,찹스테이크, ₩ 3 ,  3 ,  1 ,33.33%,  3.85 ,  - 
,채끝, ₩ 10 ,  11 ,  2 ,18.18%,  3.47 ,  - 
,채끝등심스테이크, ₩ 2 ,  2 ,  1 ,50.00%,  3.39 ,  - 
,채끝살, ₩ 76 ,  76 ,  41 ,53.95%,  2.75 ,  - 
,채끝살가격, ₩ 6 ,  6 ,  5 ,83.33%,  1.00 ,  - 
,채끝살스테이크, ₩ 7 ,  8 ,  4 ,50.00%,  1.00 ,  - 
,초기소고기이유식, ₩ 11 ,  11 ,  6 ,54.55%,  1.66 ,  - 
,초기이유식소고기, ₩ 7 ,  8 ,  4 ,50.00%,  5.31 ,  - 
,큐브스테이크, ₩ 1 ,  1 ,  1 ,100.00%,  3.44 ,  - 
,토시살, ₩ 16 ,  16 ,  13 ,81.25%,  1.37 ,  - 
,투뿔등심, ₩ 6 ,  6 ,  - ,0.00%,  2.00 ,  - 
,특별한명절선물, ₩ 5 ,  5 ,  3 ,60.00%,  3.88 ,  - 
,펜션고기, ₩ 2 ,  2 ,  2 ,100.00%,  8.09 ,  - 
,프라임등심, ₩ 5 ,  5 ,  2 ,40.00%,  2.33 ,  - 
,프라임안심, ₩ 7 ,  7 ,  2 ,28.57%,  2.00 ,  - 
,한우++, ₩ 11 ,  11 ,  4 ,36.36%,  5.34 ,  - 
,한우1+, ₩ 6 ,  6 ,  1 ,16.67%,  1.00 ,  - 
,한우1++, ₩ 79 ,  84 ,  29 ,34.52%,  2.28 ,  - 
,한우1++등심, ₩ 1 ,  1 ,  1 ,100.00%,  2.00 ,  - 
,한우1등급안심, ₩ 1 ,  1 ,  1 ,100.00%,  1.00 ,  - 
,한우가격, ₩ 78 ,  78 ,  41 ,52.56%,  4.00 ,  - 
,한우갈비세트, ₩ 18 ,  18 ,  12 ,66.67%,  1.48 ,  - 
,한우고기, ₩ 17 ,  17 ,  7 ,41.18%,  1.00 ,  - 
,한우구이세트, ₩ 7 ,  7 ,  1 ,14.29%,  2.00 ,  - 
,한우국거리, ₩ 35 ,  35 ,  26 ,74.29%,  3.83 ,  - 
,한우국거리부위, ₩ 1 ,  1 ,  - ,0.00%,  2.00 ,  - 
,한우꼬리, ₩ 15 ,  15 ,  8 ,53.33%,  2.85 ,  - 
,한우꽃갈비, ₩ 1 ,  1 ,  1 ,100.00%,  2.00 ,  - 
,한우꽃갈비살, ₩ 5 ,  5 ,  2 ,40.00%,  1.00 ,  - 
,한우꽃등심가격, ₩ 4 ,  4 ,  3 ,75.00%,  5.10 ,  - 
,한우꽃등심선물세트, ₩ 1 ,  1 ,  - ,0.00%,  1.00 ,  - 
,한우꽃등심스테이크, ₩ 1 ,  1 ,  1 ,100.00%,  3.95 ,  - 
,한우늑간살, ₩ 1 ,  1 ,  1 ,100.00%,  2.00 ,  - 
,한우등심, ₩ 44 ,  45 ,  17 ,37.78%,  2.02 ,  - 
,한우등심가격, ₩ 49 ,  53 ,  30 ,56.60%,  1.75 ,  - 
,한우등심구이, ₩ 13 ,  13 ,  6 ,46.15%,  2.58 ,  - 
,한우등심선물세트, ₩ 4 ,  4 ,  2 ,50.00%,  4.50 ,  - 
,한우등심세트, ₩ 1 ,  1 ,  1 ,100.00%,  10.50 ,  - 
,한우립아이, ₩ 1 ,  3 ,  2 ,66.67%,  2.97 ,  - 
,한우명절선물, ₩ 3 ,  3 ,  - ,0.00%,  5.00 ,  - 
,한우명절세트, ₩ 1 ,  1 ,  - ,0.00%,  7.50 ,  - 
,한우모듬, ₩ 11 ,  11 ,  6 ,54.55%,  2.50 ,  - 
,한우모듬구이, ₩ 12 ,  12 ,  7 ,58.33%,  7.20 ,  - 
,한우불고기, ₩ 23 ,  23 ,  17 ,73.91%,  2.84 ,  - 
,한우사이트, ₩ 2 ,  3 ,  1 ,33.33%,  2.33 ,  - 
,한우살치살, ₩ 122 ,  129 ,  52 ,40.31%,  1.50 ,  - 
,한우생갈비, ₩ 48 ,  49 ,  27 ,55.10%,  1.00 ,  - 
,한우선물셋트, ₩ 7 ,  7 ,  3 ,42.86%,  1.33 ,  - 
,한우설선물, ₩ 4 ,  5 ,  - ,0.00%,  1.00 ,  - 
,한우설선물세트, ₩ 7 ,  7 ,  - ,0.00%,  1.33 ,  - 
,한우셋트, ₩ 4 ,  4 ,  1 ,25.00%,  3.00 ,  - 
,한우소꼬리, ₩ 11 ,  11 ,  5 ,45.45%,  4.33 ,  - 
,한우쇼핑몰, ₩ 38 ,  47 ,  14 ,29.79%,  1.00 ,  - 
,한우스테이크용, ₩ 1 ,  1 ,  1 ,100.00%,  6.00 ,  - 
,한우안심가격, ₩ 43 ,  45 ,  34 ,75.56%,  1.75 ,  - 
,한우안심선물세트, ₩ 2 ,  2 ,  - ,0.00%,  3.58 ,  - 
,한우안심세트, ₩ 2 ,  2 ,  1 ,50.00%,  1.88 ,  - 
,한우안심스테이크, ₩ 23 ,  26 ,  14 ,53.85%,  3.33 ,  - 
,한우안심슬라이스, ₩ 2 ,  2 ,  - ,0.00%,  2.78 ,  - 
,한우알등심, ₩ 2 ,  3 ,  1 ,33.33%,  2.06 ,  - 
,한우암소등심, ₩ 1 ,  1 ,  - ,0.00%,  1.00 ,  - 
,한우양지, ₩ 18 ,  19 ,  14 ,73.68%,  4.33 ,  - 
,한우우둔살가격, ₩ 1 ,  2 ,  - ,0.00%,  2.00 ,  - 
,한우유명한곳, ₩ 3 ,  3 ,  - ,0.00%,  1.00 ,  - 
,한우이유식, ₩ 3 ,  3 ,  - ,0.00%,  4.93 ,  - 
,한우차돌, ₩ 3 ,  3 ,  3 ,100.00%,  3.17 ,  - 
,한우차돌박이, ₩ 34 ,  35 ,  15 ,42.86%,  7.17 ,  - 
,한우채끝, ₩ 33 ,  34 ,  13 ,38.24%,  3.27 ,  - 
,한우채끝등심, ₩ 10 ,  10 ,  4 ,40.00%,  1.00 ,  - 
,한우채끝살, ₩ 16 ,  17 ,  11 ,64.71%,  2.44 ,  - 
,한우채끝스테이크, ₩ 2 ,  2 ,  - ,0.00%,  1.65 ,  - 
,한우토시살, ₩ 17 ,  18 ,  9 ,50.00%,  3.90 ,  - 
,한우투뿔등심,3,3,1,33.33%,  1.71 ,  - 
,한우투뿔안심,2,6,2,33.33%,  1.00 ,  - 
,한우판매,5,5,3,60.00%,  1.67 ,  - 
,할머니설날선물,1,1,1,100.00%,  1.00 ,  - 
,홈파티,18,19,11,57.89%,  5.00 ,  - 
,홈파티고기세트,1,1,1,100.00%,  2.00 ,  - 
,홈파티세트,4,5,4,80.00%,  2.50 ,  - 
,홈파티스테이크,1,1,0,0.00%,  1.28 ,  - 
,홈파티요리,4,4,3,75.00%,  1.54 ,  - 
,홈파티음식,117,117,99,84.62%,  1.33 ,  - 
,회사명절선물,3,3,2,66.67%,  5.00 ,  - 
,회사명절선물세트,3,3,2,66.67%,  1.33 ,  - 
,회사선물,3,3,2,66.67%,  3.83 ,  - 
,회사선물세트,3,3,2,66.67%,  1.00 ,  - 
,회사설선물세트,4,4,3,75.00%,  2.21 ,  - 
,회사직원선물,1,1,1,100.00%,  5.50 ,  - 
,횡성한우선물세트,109,112,51,45.54%,  4.00 ,  - 