,id,date,dateYear,dateMonth,dateDay,rating,userName,content
61,62,20211223,2021,12,23,5,오은정,"호두 잉글리시부터 호두m, 베티아 잉글리시까지~ 재미있게 게임하며 영어에 흥미를 갖고 발화실력을 up시킬 수 있어서 요즘 초등학생들에게 딱 맞는 것 같아요~^^ 아이가 처음 호두 잉글리시 접하고 너무 재미있어해서 평생회원이 되었는데요.. 이번에 새로 만든 베티아 잉글리시는 기존 호두 영어의 업그레이드 버전인거 같아서 아주 좋아요ㅎㅎ 무엇보다 엄마입장에서 오늘의 학습을 확인하고 완료하면서 칭찬스티커까지 받을 수 있어서 더 좋은 것같아요♡ 아이도 베티아에서 뭔가 더 집중하며 학습할 수 있게 되어 있어서 영어 공부에 더 도움이 되는 것 같다네요ㅎ 다만, 호두잉글리시와 베티아 잉글리시가 비슷한듯 다르기때문에 조금 색다른 영어앱이었으면 더 좋았을 것 같은 아쉬움도 있구요..한편으로는 두개 다 해보니 비슷한 부분들은 한번 더 활동하게 되서 복습도 되고 확실히 알고 넘어갈 수 있다는 장점이 있네요~^^"
62,63,20211223,2021,12,23,5,bo we,호두잉글리시 PC로 하고있는데~모바일로 베티아 이용해보니 호두와는 또 다른 메리트가 있네요^^ 아이가 재미있게 스스로 학습하니 넘 좋네요
63,64,20211207,2021,12,07,5,조는사람,대충 발음했더니 뭐라고? 라고 하는게 웃기네요ㅋㅋㅋ 그래픽도 귀엽고 확실히 캐릭터가 리액션이 있으니 말하는게 다른 앱보다 재밌습니다 아직 50문장밖에 못했는데 좀 더 해보고 후기 남겨볼게요
64,65,20211217,2021,12,17,5,유니쥬니,아이들이 즐겁게 영어공부할 수 있는 것 같아요! 특히 단어 익히는데 큰 도움이 되요~^^
65,66,20220118,2022,01,18,5,배진형,광고도 없고 아이가 너무 재밌게 하는 것 같아요. 캐릭터도 꾸미고 말하기 연습한다고 하네요.
66,67,20211217,2021,12,17,5,몽스톤,작은 발음의 차이도 구별해내는게 너무 신기하네요. 아이들 말하기에 많이 도움 될 것 같아요.
67,68,20211206,2021,12,06,1,최미순,깔고 바로 실행하는데 ㅜㅜ 음성인식이 안되네요. 겨우 하나 넘기고 계속 안되니 애가 짜증내고 ㅜㅜ 제가 해도 안되고
68,69,20211221,2021,12,21,5,딸둘맘서유인정,"호두하고있는데 베티아는 건물지을수있고,따로 배틀이 가능하여 재밌다고 초2 딸램이 평가해주었어요.너무 재밌데요^^"
69,70,20211217,2021,12,17,5,형제이야기찬찬이네,아이가 좋아해요 그저 게임이 아니예요 게임으로 무슨 영어를 배우냐?하고 믿지 않았어요 근데 아이가 말을해요 영어가 들려요 말문이 트여요 반복학습도 되구요 아이의 성취감도 느끼게 해 주어요 승부욕도 자극하구요 단순한게임이 아닙니다 영어발화가 됩니다 강추합니다
70,71,20211217,2021,12,17,5,용왕,즐겁게 놀면서도 자연스럽게 영어와 친해질것같아요 너무 좋습니다!
71,72,20220211,2022,02,11,1,유복순,저는 이 앱을 플래이 하려고 했는데 최신 기술로 업데이트 하라고해서 업데이트하려는데 업데이트 어떻게 하는 거예요?(아직 플래이도 못 해봄)
72,73,20220106,2022,01,06,1,곽현민,호두는 문장 읽기가 주요소라면 베티아는 단어와 문장을 각각 이해할 수 있게 해주는 것 같아요. 둘을 같이하면 시너지효과가 날 거 같아요.
73,74,20220112,2022,01,12,4,이민기,좋긴 좋은데 너무 음성 인식이 잘 안돼네요 이 점만 고쳐주시면 엄청 좋을것 같아요
74,75,20211208,2021,12,08,4,슈슈숑,튜토리얼중 데빌몬 물리치기에서 아무것도 안뜨고 서로 대치상황에서 아무것도 터치도 안먹네요..
75,76,20211216,2021,12,16,4,서봄봄,너무 재미있게 play하고있어요.그런데 호두 잉글리쉬와 배티아 잉글리쉬를 결합하면 더욱 재미가 있을것 같습니다.
76,77,20211219,2021,12,19,2,Minju Kim,처음 부터 이유가 있어요 로그인 하는데 성을 어떻게 쓰는지 모르겠네요 그것만 아니면 좋을 느낌이 들꺼 갔아요 그것 만 고쳐주세요 알겠죠
77,78,20220107,2022,01,07,5,권도희,제가 초등학생 2학년이에욧!! 제가 영어 학원도 다니고 보충수업도 하거든용?? 영어에 도움도 많이 돼고여! 제가 모르는 영어들도 배우게 돼여!! 짱조아요!! 이글보신분들도 해보세영!!😁
78,79,20211216,2021,12,16,5,강문성,음성도 인식 잘 되고 재미있네요. 아이들이 좋아할거 같습니다.
79,80,20220122,2022,01,22,5,블랙타이거,맵 만들기 기능이 좋은 것 같네요~ 아이가 확실히 맵 만들려고 열심히 말해요^^
80,81,20211217,2021,12,17,5,HAMA,애들이 접근하기 쉽고 배우면서 즐길 수 있어서 좋아하네요!
81,82,20211218,2021,12,18,1,Wolf Artist,헐 업데이트 괜히했다 .. 갑자기 공짜로 공부 가 안되요 ㅡㅡ 지워야지 ㅠㅠ 음성으로 말하기 재미있었는데 😭😭 하 레벨 30넘었는데 까비.
82,83,20220122,2022,01,22,5,함하선,재밌어서 영어의 대한 부담감을 낮출 수 있을 것 같아요 ㅎㅎㅎ
83,84,20211216,2021,12,16,5,SU-HYUN OH,공부도되고 넘 재밌네요 게임만하는 아들 덕분에 도움되는 게임하게됐네요 ㅋ
84,85,20220211,2022,02,11,1,이재연,오마이비키 유튜브 보고 재밌었 보여서 설치 해봤는데 계속 아무거도 안되고..하지말라는 거에요? 이런걸로 사람 짜증나게 하지마세요!! 그렌서 아무거도 못하고 시간낭비 했잖아요!!! 이렇게 만들지 말고 다시 만든시든가요!! 사람 짜증나게 하지마세요!! 별 1점!!!! 그리고 무슨 소리그림 있잖아요 그거 눌러도 아무것도 안되고 아무거나 눌러도 안되고 괜히 시간낭비 했잖아요 이 점을 않 고시면 평~생 않할꺼예요!!
85,86,20220124,2022,01,24,5,부지민,기존에 호두잉글리시로 신나게  하고 있었는데  게임성이 추가되니 더 신나게 할 수 있을 듯 합니다.초반 레벨업도 빠르고 캐릭터도 꾸미고 하니까 정말 초집중해서 재밌게 하더라구요. 레벨이 올라가면서 단어나 문장의 수준도 조금씩 업그레이드 되다 보니 영어 실력도 늘고 있는것 같아요. 꾸준히 할 수 있는 영어 학습게임인것 같아요. 쵝오!!!
86,87,20220105,2022,01,05,1,편애모드,"프로그램 자체는 좋습니다. 그런데 아직 1단계만 있더라구요. 그럼 몇달뒤 1단계 끝나면 어떻게하냐 문의하니 다음 단계가 언제 나올지는 모르지만 그때까지 반복학습하라고 하더군요 ㅡㅡ;;;; 이게 말이 되는 건지... 무책임하다는 생각이네요...!!!!!! 일단 결제하게 해놓고 다음 과정은 나몰라라 하는 건가요? 현 단계가 끝나갈 즈음엔 다음 단계가 출시될 계획이 있던지, 아니면 적어도 결재전에 1단계밖에 없다는 점을 명확하게 공지해야 하는거 아닌가요??!!! 그리고 처음 프로그램 시작하는 이용자에게는 프로그램 초기화 구입 버튼 띄우지 마세요. 필요도 없는 초기화 결재 버튼이 떠서 이용권 구입과 혼돈되어 이중 결재하게 됩니다."
87,88,20220124,2022,01,24,5,문린아,"옆에서 애가 하는 거 보는데 음식인식 수준? 까다로움?이 장난 아니네요... 대충 말하니까 절대 good 안나와요ㅋㅋ 작은 발음 차이도 찾아내는 듯 해서, 영어 발음 연습에 도움이 많이 될 것 같습니다."
88,89,20220125,2022,01,25,5,고세아,이렇게 애가 영어로 많이 말하는 걸 처음 들어봤어요. 너무 게임같아보여서 걱정했는데 오히려 스스로 하고 집중도도 확 높아진 게 보이니까 좋지 않나 싶네요. 스토리도 은근 감동이 있음.
89,90,20220125,2022,01,25,5,효 뀰,게임처럼 보이지만 영어 학습 프로그램입니다. 지금까지 시켜본 것들 중에서 제일 재밌게 하고 있고 먼저 하게 해달라고 조르는 유일한 프로그램이네요. 잘만드신듯 진짜~
90,91,20220119,2022,01,19,5,김지안스로운,이 앱은 안해봤지만 제가 사실 그 호두 잉글리시를 이미 하고있거든요! 평생권 결제 했거든요. 영어 학원 다니면서 계속 안하게 되었는데 이거보고 갑자기 생각나서 노트북 바로 켜서 하고싶게 돼네요...진짜 영어도 배우고 게임도 하고 호두잉글리시는 돼게 좋은거 같아요. 재밌게 영어공부!! 너무 좋아요^~^ 저는 영어도 좋아해서... 호두를 좋아했는데 요즘에 시간이 없어서^^ 요번 주말에 또 할게요!! 호두잉글리시 만들어 주셔서 감사합니다 :)
91,92,20211216,2021,12,16,5,sun e,아이와 함께 해봤는데 게임도 재미있고 아이가 문장을 계속 말할 수 있는 부분이 참 좋았습니다. 근데 상대방 영어 자막이 안나와서 조금 답답해 하네요^^;; 캐릭터 얼굴은 변경안되는거죠? 딸아이가 캐릭터 얼굴이 안이쁘고ㅋㅋㅋ
92,93,20220124,2022,01,24,5,Sun Hwa,진짜 신시한게 게임을 열심히 했을 뿐인데.... 아이도 모르는 사이에 영어를 잘하게 되겠구나... 그런 생각이 듭니다. 호두잉글리시 너무 만족합니다~!
93,94,20220127,2022,01,27,5,홍소정,엄마표영어하면서 복습이나 추가학습같은 거 호두잉글리시로 잘 시키고 있었는데 베티아로 업그레이드 되어서 애들이 새롭게 느끼니까 더 신나서 하는 것 같아요~ 애들이 스스로 하니까 엄마표영어에 추가로 시키기에 완전 딱 좋아요
94,95,20220122,2022,01,22,5,조선희,"체험단 신청해서 한번 해봤는데, 게임적인 요소가 많으니 정말 게임같네요! 뭐 이것저것 건물 지을 수도 있고,,, 캐릭터도 꾸미고,,,,오늘의 할일? 처럼 일일 학습 목표도 정해져 있어 꾸준히 하기 좋은 것 같아요"
95,96,20220124,2022,01,24,5,페피봉,"기존에 호두잉글리시를 했었는데, 까맣게 잊고 있었다가 어디선가 익숙한 광고가 보여 바로 달려와서 설치해봤음.  예전에 했을 때 대박 좋았음 영어 실력 겁나게 늘었음"
96,97,20220126,2022,01,26,5,민키웨이,"진짜 게임처럼 미션도 있고, 그래픽 효과도 빵빵해서 아이가 게임하듯이 하네요 한글 자막 기능도 있어서 정확한 내용을 이해하고 넘어가는 것 같아서 만족해요!"
97,98,20220124,2022,01,24,5,공혜리,"아이들 발음이 정확하지 않아 몇 번 음성 인식이 아직 잘 안되나 했는데, 잘되고 진짜 재밌네욧 ㅋㅋㅋㅋ 영어말하기가 어려웠는데 입이 빵빵 터집니다."
98,99,20220124,2022,01,24,5,굿띵,아빠한테 허락 맡아야 폰 쓸 수 있는데 이건 그냥 할 수 있어서 좋아요. 폰 쓸 수 있는 시간 너무 적어서 맨날 아쉬운데 이건 영어공부도 하는데 게임 부분도 재미있어서 너무 조아요ㅠㅠ 지금은 영어 못하는데 이걸로 잘할수 있을 거 같아요♡
99,100,20220122,2022,01,22,5,핑크햇살,호두잉글리시 PC를 1년 정도 쓰면서 확실히 아이가 스피킹 자신감이 늘은 게 보며 만족하고 있었는데 우연히 무료체험 기회를 통해 베티아도 접하게 되었어요~ ^^ 호두잉글리시보다 게임 요소가 풍부하니 아이가 더 좋아하네요 ^^ 베티아가 호두잉글리시보다 스피킹 자신감 형성에는 좋은 것 같아요!
100,101,20220120,2022,01,20,5,선연주,솔직히 처음에 음성인식 기능이 안좋아서 버리려고 했는데 관리자가 소통도 열심히 해주시고 개선도 계속 해주시던 게 여기까지 오게한 것 같네요. 좋은 게임 앞으로도 지금처럼 잘 관리해주시면 좋겠습니다.
101,102,20211208,2021,12,08,5,En J,"안녕하세여! 이 앱이 정말 넘 좋아여 ㅠㅜ 진짜 제가 12만원 내고 어떤 영어프로그램 해봤었는데 진짜 돈만 날리고... 근데 이건 공짜이기도 하고 대박 도움되여! 제작자님! 이런 좋은 앱 만들어주셔서 감사함미다,"
102,103,20220120,2022,01,20,5,애플바리,매일 미션이 학습인게 좋아요. 애들도 게임 많이해서 매일 미션같은 게 익숙해하고. 애가 이게 순수한 게임이 아니라는 건 알고 있지만 재밌어서 크게 신경 안쓰는 듯 해요!
103,104,20220125,2022,01,25,5,차지나,10만원 넘게 영어프로그램에 돈쓰고 영어실력은 늘지 않아서 아쉬운 적있었는데 이 앱은 돈도 별로 안들고 매일 10분은 무료니까 너무 좋네요
104,105,20220125,2022,01,25,5,쏭싹,"오늘의 학습이 있어서 학습지처럼 루틴이 생기니 아이가 스스로 할수 있어 좋고, 알파벳을 얻어 단어를 맞추니 알파벳 기다리는 재미도 쏠쏠 합니다^^"
105,106,20220124,2022,01,24,5,공시아,"책이랑 인강으로 공부하면 집중이 너무 안되고 맨날 잠깐 하다 말고 그랬는데요. 폰으로만 하니까 그냥 생각 없이 계속 하게 되는 것 같아서 좋아요. 하루에 해야 되는 오늘의 미션?인가 그게 정해져 있어서 폰 쓸때마다 잠깐씩 들어가서 다 채웁니다. 인강도 집중 안되는 사람한테 딱인 것 같아요,"
106,107,20220124,2022,01,24,5,버찌제니,재미있어 너무 시간이 너무 빨리 흐릅니다. 제 실력이 너무 빨리 오르는 것 같은데 난이도를 더 빨리 올리는 건 안되나요?
107,108,20220126,2022,01,26,5,봄봄,조금만 더 다듬었으면 성인도 할만했을듯 하네요. 애기 하는거 보고 재밌어보여서 해봤는데 생각보다 나 영어 못함ㅋㅋㅋㅋㅋ
108,109,20220127,2022,01,27,5,뽀잉뽀잉츄,어른 눈에는 복잡해보이는데 아이라 그런지 알아서 잘 찾고 잘 말하고 잘 짓고 그러네요. 인식 기능만 조금 더 좋았으면 좋겠어요
109,110,20220125,2022,01,25,5,YeoRum,(^^)(^^)아이와 함께 한번 해봤는데 게임이라 재미있고 아이가 계속 문장을 말할 수 있는 기회가 있어서 좋았습니다.
110,111,20220127,2022,01,27,5,최수정,저도 잠깐 해봤는데 아이들이 하기 정말 좋을 것 같아요~ 강추합니다!!! 이런 영어 교육 게임 더 많이 만들어주세요~~~~
111,112,20220124,2022,01,24,5,Brianna,저 맨날 학교에서 영어 보충수업 듣는데 영어에 완전 도움 대여! 짱 조음여!! 학원도 영어학원 따로 다니는데 제가 모르는 것도 나오고 너무 좋아여!! 저 초등학생인데 이 글 보는 초등학생이면 꼭 해보세여!!
112,113,20220127,2022,01,27,5,스윗올리브,목소리를 작게 말하거나 똑바로 말을 안하면 잘 못알아 듣는 것 같아여ㅜㅜ 그만큼 까다롭게 채점한다는 거겠져ㅜㅜ 발음이나 억양 확실히 배우기 좋겠네요~
113,114,20211215,2021,12,15,2,블루퍼플,캐릭터를 만들고 나서부터 화면 어디를 터치하든 그냥 앱이 닫히는데요... 영어에 관심있어서 플레이해볼까 했는데 며칠째 똑같이 앱이 닫혀서 아무것도 못하고 제거해버렸어요 앱 오류인지.. 고쳐주시면 한번 플레이해보고 싶어요
114,115,20220127,2022,01,27,5,꿀귀꿀귀,성인 영어에 스픽이 있다면 아이 영어에는 이거다. 발화량 진짜 많다. 다만 다른게 있다면 이건 애들이 진심으로 좋아함.
115,116,20220124,2022,01,24,5,지희경,"음성도 인식 잘 되고,다양한 베틀이 있어서 재미있네요. 우리집 아이들이 좋아합니다."
116,117,20220127,2022,01,27,5,신강희,처음 한번만 시켜보세요. 이후부터는 애가 알아서 30분씩 스스로 할겁니다. 몰입시키는 데에는 진짜 좋은 거 같아요
117,118,20220126,2022,01,26,5,fantasize,"아이가 낯을 조금 가려서... 유명하다는 스피킹 학원도 보내보고, 원어민 선생님도 붙여보고는 했지만 입을 여는 걸 어려워했는데... 게임 캐릭터라서 그런지 부끄럼없이 혼자 방에서 잘 하는 것 같네요! 만족만족🥰😍🤩"
118,119,20220102,2022,01,02,3,은멍이의 마인크래프트,음....유료여서 잘 못하겠네요 다 한번하고 유료라니...부모님의 허락이 없으면 잘 못하겠네요.그래도 영어 공부하는 데엔 좋네요.
119,120,20220125,2022,01,25,5,유시연,캐릭터가 있는 게임으로 즐기니까 아이들이 접근하기가 쉽고 배우면서 즐기니까 좋아해요!
120,121,20220125,2022,01,25,5,뷰티쁠,"건물도 짓고, 옷도 사서 입을 수 있으니까 영어 공부가 지겨울 만할때 쯤 아이한테 계속 환기시켜주는 거 같아요"
121,122,20220125,2022,01,25,5,Lyla,캐릭터가 하는 영어를 따라하니까 발음 교정하기도 쉽고 말하기에도 많이 도움이 돼요!
122,123,20220124,2022,01,24,5,쿨워터,"음성인식이 잘 안될 꺼라 걱정했는데, 어색한 제 발음도 생각보다 인식을 잘해주네요."
123,124,20211213,2021,12,13,3,뽀라,너무 쉬워요.. 완전 초등학교 수준이라 할 맛이 안 나네요 공부도 전혀 안 되는 것 같고요.. 처음에 레벨 테스트 같은 걸 해서 단계를 맞춰 주는 게 어떨까요?
124,125,20220120,2022,01,20,5,양은경,"애가 틈만 나면 이거 하고싶어해요. 학교가기 전, 방과 후, 학원차 기다릴 때 등. 확실히 흥미 면에서 좋다는 걸 알 수 있었어요"
125,126,20211211,2021,12,11,5,주혜미,안녕하세요 베티아잉글리시 게임영어앱 재밌게하다가 7일체험이라서 탈퇴하려했는데... 부분유료인가요 무료로 이용할수있는것인가요? 그럴수 있으면 좋겠는데요...
126,127,20220124,2022,01,24,5,박민희,울아이가 호두 보다는 베티아가 좀 더 재밌다고 하네요!ㅋㅋㅋ 진짜 게임하는 것 같다고... 엄청 재밌어 합니다!! 드디어 영어에 관심 가졌습니다!! 정말 땡큐베리감사합니다
127,128,20220125,2022,01,25,5,나소라,"영어말하기가 참 부담스러운데, 베티아는 자연스럽게 할 수 있다보니 좋습니다."
128,129,20220127,2022,01,27,5,정은비,호두잉글리시 완전 열심히 했었는데 베티아도 재밌네요! 둘이 연동? 되거나 합쳐지거나? 하면 좋을 것 같아요~~~
129,130,20220124,2022,01,24,5,천하늘,저 호두 3챕터까지 ㄹㅇ 다 깼거든요... 베티아로 다시 하는데 찐 추억여행각...몇 부분 진짜 똑같아서 옛날에 하던 생각나고 소름돋았아요ㅋㅋㅋㅋㅜㅜ 호두도 진짜 재미있게 했는데 베티아 잠깐 해보니까 마을 꾸미기 뭐 이런 것도 생기고 너무 좋아요. 똑같은데 완전 새롭게 하는 기분ㅎㅎ 업데이트 계속 됐으면 좋겠어요!
130,131,20211217,2021,12,17,5,우웁쓰맘,미션을 수행하려고 계속 영어공부하게되요. 반복연습해서 쓰기실력도 늘어나요.
131,132,20220125,2022,01,25,5,양희주,영어 말하기를 정말 많이 할 수 있어서 조금씩 실력이 느는 것 같아요.
132,133,20220120,2022,01,20,5,해피아로,마인크래프트도 교재로 쓰는 세상인데 게임으로 공부 못한다는 것도 편견인듯. 오히려 애가 영어하기를 좋아해져서 만족감 매우 높음
133,134,20220121,2022,01,21,5,김연우,정말좋아요! 영어공부하기좋고 재미있고 완전좋습니다 강추합니다!!
134,135,20220122,2022,01,22,5,No soul,"확실히 핸드폰으로 즐길 수 있으니까 넘 편하고, 아이도 확실히 더 자주 찾는 것 같아요"
135,136,20220120,2022,01,20,5,원혜경,영어 배우기에는 이만한게 없는거 같아요. 애가 알아서 잘하네요
136,137,20220119,2022,01,19,5,공희찬,하루종일 핸드폰을 손에서 놓지않고 계속 하고 싶어할만큼 좋아하네요!(영어학습이라 안심입니다^^)
137,138,20220120,2022,01,20,5,ᄋ ᅵ효나,애한테 호잉이랑 이거랑 뭐가 더 좋아? 라고 물었더니 베티아를 고르네요. 달리 건물도 짓고 배틀도 할 수 있는 게 좋대요. 확실히 저게 동기부여가 되나봐요
138,139,20220215,2022,02,15,5,짱윤짱,영어가 어려운 사람도 잘 할 수있게해주고 게임도 할 수있어서 너무좋아욯ㅎㅎ
139,140,20220211,2022,02,11,5,송영목,영어공부도되고게임도되서일석이조에요별표다섯게합니다완전만족
140,141,20220220,2022,02,20,4,김동우,영어실력을 늘리기는 좋으나 부모님의 옆에서 해야 할 것 같네요.
141,142,20220220,2022,02,20,5,정숭이tv,처음 부터 어려웠지만 말하면서 배우니까 쉬워 졌어요!!
142,143,20220212,2022,02,12,5,김명옥,게임하면서영어공부도할수있고칭찬도받을수있어요
143,144,20220127,2022,01,27,1,최준석,저초2인데영어를잘몰라서했는데잘따라했는데실패라고떠요.
