,id,date,dateYear,dateMonth,dateDay,rating,userName,content
144,145,20220122,2022,01,22,5,임석민,우리 아이들이 금방 적응 하네요~ 처음 하루 해 보고 그 다음날부터는 계속 하겠다고 들 난리입니다
145,146,20211218,2021,12,18,5,조미선,너무 재밌고 유익해요 자연스럽게 스피킹 연습이 되요
146,147,20220121,2022,01,21,5,Junki kang,"저희 집은 큰 아이가 호두 잉글리시로 엄청난 효과를 본 후 동생까지 호두 잉글리시를 하고 있습니다. 그래서 호두에서 나왔다면 묻지도 따지지도 않고 믿고 따른답니다. 이번에 베티아 잉글리시 체험을 해 보니, 기존의 호두 잉글리시 시스템을 한층 더 보완하여 업그레이드되었네요. 아이들의 흥미를 자극할 만한 요소가 더 많아졌고, 특히 미션을 수행한 후 얻는 보상으로 베티아월드를 만드는 시스템이 정말 좋네요. 레벨업도 더디지 않아서 저희 아이도 시간 가는줄 모르고 매달려 있었네요. 아이가 호두 잉글리시할 때도 느낀거지만, 인물들 간의 발화 문장이 실제 대화에서 자주 쓰이는 것이라 더 도움이 되는 것 같아요.!"
147,148,20211229,2021,12,29,1,이재은,다 재미있는대 말해도인식이 별로안되요 이것좀고쳐주세요 ㅠㅠ 재발로요
148,149,20220120,2022,01,20,5,Jayce_준수,매일 꾸준히 재미있게 영어 스피킹실력 up!
149,150,20220106,2022,01,06,1,멋진 이진우TV,재밌었는데 영화 그거 말하는데 안봐주잖아요 영어를 못해서 배우는건데 왜 봐주는데요 그렇니까 별 1개요
150,151,20211211,2021,12,11,1,ji young choi,방금 설치했는데.. 왜자꾸 최신으로 업데이트한다고 하면서 튕기나요?? 이거 호두잉글리시모바일하고 또 다른건가요
151,152,20211217,2021,12,17,5,OW아린,재미있게 플레이하는데 영어학습도 되니 좋네요
152,153,20220221,2022,02,21,5,김광연,영어 공부가 잘되고 재밌당
153,154,20211217,2021,12,17,5,리버사이드,아이가 게임처럼 즐기면서 학습하니 엄마입장에선 공부하라 잔소리하지 않아도 되는 점이 참 좋습니다.
154,155,20220104,2022,01,04,4,변정온,이게임재미있는데영어말이틀린때게속틀린때짜증나는거빼고다좋아요.
155,156,20211209,2021,12,09,5,물만두족제비.,재미있네요 근데 이거 난이도 조절 같은 건 못하나요? 더 어려운 거 하고 싶어서요
156,157,20211218,2021,12,18,5,이유진,원래 아이가 호두 잉글리시 PC 하루 한 시간 꾸준히 즐겁게 하는 아이인데 베티아 체험 기간 베티아 잉글리시에도 푹 빠졌어요!~ 게임으로 건전하게 즐겁게 영어를 배울 수 있는 너무 좋은 콘텐츠입니다~!
157,158,20211211,2021,12,11,1,Sia Love,방금 설치했는데 왜 로딩화면에서 업뎃하라고만해~!!!하라는겨 말라는겨 장난하나..
158,159,20211207,2021,12,07,5,김용택,영어말하기를 부담없이 할 수 있어서 좋아요!
159,160,20220103,2022,01,03,1,정지유,왜 하루만 좋게해주고 다음날때할려면 이용권을 사야돼나요 삭제하고픈 게임이고 별 1개가 아깝네요.........
160,161,20220114,2022,01,14,4,윤쿨쿨이,리소스받은후로 접속하니 검은화면뿐이 안나와요..ㅜㅜ
161,162,20220105,2022,01,05,1,요이티비,굳이 왜 그런 비싼 돈 받고 운영하는 지가 이해가 안 가요 보통 게임들은 이정도면 무룐데...😑
162,163,20211216,2021,12,16,4,박은지,다운받았는데 재밌네요 아이들이하기딱좋은 게임갔습니다😊 강추!! 넘꿀잼이라 별4점 드렸어요 더좋은게임 만들어주세요💗
163,164,20211204,2021,12,04,5,김호용,음성인식으로 영어 인식이 잘돼요
164,165,20220103,2022,01,03,4,tv감귤,이거 호두 잉글리시 아닌가요? 예전에 호두 했다가 너무 안 들어가서 10만 원 날려먹은 뒤로 다시 신청할까 생각만 하고 안 하고 있는데 마침 딱 나와줘서 좋네요
165,166,20211216,2021,12,16,1,Yonghak Ju,음성인식 안되서 진행이 안되네요
166,167,20211221,2021,12,21,5,이향숙,베티아로 아이들이 정말 즐겁게 영어공부 하고 있어요! 최고최고♡ 베티아는 사랑입니다!!
167,168,20211217,2021,12,17,5,정준명,영어 말하기를 정말 많이 할 수 있어요
168,169,20211216,2021,12,16,5,DJ MA,아이들이 너무 좋아할만하네요! 최고! 완전 강추입니다!!
169,170,20211212,2021,12,12,1,하하호호,음성 인식이 전혀 안되네요..
170,171,20211208,2021,12,08,5,뽀또링,영어 발음 교정하고 말하기에 도움이 되요
171,172,20220123,2022,01,23,1,펫츠룩,인식..... 미친...... 영어회상만 30번째야.... 미친...... 살려줘어ㅓㅇㅇ오어어ㅓ어어어어어어어
172,173,20211217,2021,12,17,5,행복한당근,"호두 PC와 M의 멋진 조화! 9,6세 남매가 엄마를 찾지않고 사이좋게 대화를 나누며 즐기게 해주는 고마운 호두!! ^^ 게임이라는 껍질 속에 영어학습이라는 영양만점 알맹이!!!"
173,174,20220212,2022,02,12,5,Sjbrother KIM,정말재밌는영어게임
174,175,20211207,2021,12,07,5,김상복,정말 게임하듯 재미있네요! 이런 앱이 많아지면 좋겠습니다
175,176,20211206,2021,12,06,5,눈알,난 중딩이라 잘 모르겠다만 초등생에겐 좋을듯 추천함
176,177,20211222,2021,12,22,4,Tae K,호두처럼 챌린지 모드 등을 통해 실제 영어공부시간을 알고 싶어요
177,178,20211211,2021,12,11,1,Hoon Son,음성인식이 전혀 안 됨
178,179,20220210,2022,02,10,5,최수지,진짜 재밌고 귀엽고 공부도 돼요
179,180,20220113,2022,01,13,1,너배늬ᅢᅥᅣ리ᅥ니이민정,저기요.베티아 잉글리시를 하는데 음성인식이 안되요.........
180,181,20220110,2022,01,10,5,머머스어,제가 원래 공부할 때는 안 그랬는데 핸드폰 안 그랬는데 핸드폰으로 하니까 또 재밌고 잘 외워지는 거 같았어요
181,182,20211213,2021,12,13,2,팩트폭력배,자꾸 튕기는데.. 할수 있는거 맞나여? 1분도 못해봤네연
182,183,20220127,2022,01,27,5,김용진,영어가잘되요
183,184,20220106,2022,01,06,5,박윤희,영어를공부하면서도재미잇어요
184,185,20220217,2022,02,17,4,정나경,영어실력릴어님영어못하는사람한오케
185,186,20211225,2021,12,25,5,최안희,게임으로 공부를 해서 좋은것 같고 너무 재밌어서 별점5개 드립니다.👍👍👍
186,187,20211217,2021,12,17,5,김소영,영어로 게임을 하니까 재미있다.
187,188,20220106,2022,01,06,5,한주석,너무너무 너무너무너무 좋아요 이거 꼭 설치 해야됩니다 너무너무 좋아요
188,189,20211211,2021,12,11,5,이다현,좋은 점은 아주 많을것같아요 근데 업뎃이 잘 안돼요
189,190,20220217,2022,02,17,5,박인경,잉글리쉬 재밌어요!ㅎㅎ 😂 🍒 ♥ 💘 😎
190,191,20211210,2021,12,10,1,Hyunsoo Han,시작이 안 돼고 계속 튕겨요..
191,192,20220120,2022,01,20,5,정을미,호두 잉글리시보다 더 재밌다고 열심히 해요~
192,193,20220210,2022,02,10,5,이하연,"너무 재미있어요 6,7,8개나 주고싶어요"
193,194,20211218,2021,12,18,4,별별,호두 잉글리시는 무료 아닌데 이건 왜 무료인가요?1
194,195,20220217,2022,02,17,5,호야,너무재밌고어려워요^^또만들어주시면감사하겟습니다♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡
195,196,20220122,2022,01,22,5,노율리,빨리빨리 앱 업뎃 좀 해주세요ㅜㅜㅜㅜ 맨날 업뎃 기다리고 있어요!...더 많이 하고 싶어요!!
196,197,20220203,2022,02,03,5,고두혁,재밌고 엄마가 게임하지 말래는데 영어를 말하니까 안혼나고 좋아용용
197,198,20220127,2022,01,27,5,박민서,영어를배울수있다
198,199,20220128,2022,01,28,1,sunwoo cho,아이가 좋아해요 호두도 재밌는데 베티아는 더 재밌대요
199,200,20220206,2022,02,06,4,임용,좋은뎀. 무료로해주면좋겠어여
200,201,20211216,2021,12,16,5,Hani Sim,애들이 너무 좋아해요!!!
201,202,20220107,2022,01,07,4,김민지,다 좋은데 업데이트가 되지 않아요
202,203,20211209,2021,12,09,1,안공주,음성인식이안되요ㅡㅡ
203,204,20220215,2022,02,15,5,게임세상TV,공부가잘되용 1표댓글의말은 아닌거같아요
204,205,20220204,2022,02,04,5,강민서,너무 재밌게 만들어 주셨어요
205,206,20211212,2021,12,12,1,스토롤베리,하루는 됐다가 않됐다가 해요.
206,207,20220127,2022,01,27,4,모차르트박,업데이트를할려고들어왔는데없어요.
207,208,20211223,2021,12,23,5,구긍사용즈,정말 게임처럼 재미있어요~!^^
208,209,20220128,2022,01,28,5,강다현,엄마랑아이가의견이다른데이게임을하니칭찬을받았어욤
209,210,20220107,2022,01,07,1,삼나궁,....10번을 넘게말했는데 다시말하라고요?짜증나요 껏다켜도안돼잖아요
210,211,20220131,2022,01,31,5,Ruby Park,호두를 하는데 베티아가 나와 가지고 그래 가지고 저기 가재미 쓰는
211,212,20220214,2022,02,14,5,Junho Jang,저는 영어 천재
212,213,20220114,2022,01,14,1,최미영,하..아니 처음 시작했는데 계속 인식안됌 하..1점도아깝
213,214,20220125,2022,01,25,5,심예림,어렸을때 영어학원에서 호두PC를 했었는데 모바일로도 하니까 그때 했던 추억이 새록새록 나고 좋아요.
214,215,20220221,2022,02,21,5,박민경,영어공부재밋어요
215,216,20220210,2022,02,10,5,송뀨ty,영어를이해했어
216,217,20220124,2022,01,24,5,지은송,"플레이도 신나고, 제 영어 실력도 신나고 씽씽 달립니다."
217,218,20220127,2022,01,27,5,박희지,너무 재밌고 좋은데 이미 진도가 끝났어요ㅠ...업데이트 빨리 해주세요 기다리고 있어요!!!
218,219,20220127,2022,01,27,5,Slink,캐릭터가 많이 나와서 여러 캐릭터랑 말하고 그러다 보면 시간도 잘 가고 좋아요 ㅊㅊ
219,220,20211225,2021,12,25,1,유다희,아니 제가 영어를 못해서 깔아봤는데 디노가 너~~~~~~~무 듯질못해서 답답하고 바르게 말해도 디노가 이해를 못해요. 제~발 고쳐주세요. 부탁입니다.(그리고 디노 말고도 다른애들도 디노처럼 이해가 안됐대요)
220,221,20220122,2022,01,22,5,양화경,베티아 덕분에 쉴 수 있게 되었어요....정말 감사합니다....아이들이 절 찾지 않아요... 정말 감사합니다
221,222,20220125,2022,01,25,5,하나하나둘,원래 우리집 딸아이가 호두 잉글리시 PC 하루 한 시간 꾸준히 즐겁게 하는 아이인데 베티아월드에도 푹 빠졌어요!~ 베티아월드로 고고고!!!
222,223,20220207,2022,02,07,2,홍민혜,말을해도 인식이안돼요
223,224,20220125,2022,01,25,5,강세연,영어 공부인지 게임인지 구분이 안될 정도로 신나게하고 있습니다.
224,225,20220125,2022,01,25,5,한재희,love Betia!!! 우리 아이가 넘넘 좋아해요~~♡ 아이에게 즐거운 영어 놀이가 생겼습니다.
225,226,20220126,2022,01,26,5,이현선,베티아 덕분에 아이가 영어 말문이 틔였어요! 곧 유창하게 말할 날이 오겠죠??
226,227,20220124,2022,01,24,5,도가원,호두잉글리시 베티아월드는 이용하면서 매번 매시가누만족 그자체이고 영어공부에 진짜 도움 많이 됩니다!!
227,228,20220119,2022,01,19,5,오서호,억지로 공부지 않고 아이 스스로 학습할수 있는게 큰 메리트네요.
228,229,20220122,2022,01,22,5,배혜원,다 큰 어른입니다... 그냥 심심해서 한번 다운받아 봤어요 근데 생각보다 재밌네요? 궁금한게 캐릭터 설정 시 연령대??를 높게 고르면 학습 수준도 높아지나요? 콘텐츠가 너무 쉬운듯 해서 어려운 버전도 있으면 좋을 것 같아요
229,230,20220119,2022,01,19,5,YEON JUN,아이가 즐겁게 학습할 수 있는 영어 게임앱이에요.
230,231,20220127,2022,01,27,5,은혜의숲,나만의 베티아 월드를 만드는게 좋아요! 건물 아이템이 좀 더 많으면 더 열심히 할 것 같아요!
231,232,20220127,2022,01,27,5,구아연,유튜브 보여줄 바에는 그냥 폰으로 이거 시켜주세요. 훨씬 유익하고 좋은 앱입니다
232,233,20220127,2022,01,27,5,강미라,호두잉글리시에는 챌린지 모드가 있었는데 베티아에도 기능 추가해주세요! 이걸로 실제 공부시간을 체크해보고 싶어요!
233,234,20220125,2022,01,25,5,노아찌,반복학습도 되고 공부 성취감도 느끼게 해줘요~!!~!!~!!
234,235,20220127,2022,01,27,5,보조개림,왜 무료죠? 계속 무료로 해도 되나요? 무료면 너무 감사합니다
235,236,20220101,2022,01,01,1,김종삼,노잼 1점도주기싫음 망겜
236,237,20220108,2022,01,08,5,이성미,진짜재밌어요
237,238,20220111,2022,01,11,1,례정카레,아니 뭔ㅋㅋ 캐터를 1회생성못함 어쩌자는거
238,239,20211209,2021,12,09,5,권은규,취지가 좋다
239,240,20220119,2022,01,19,5,히포,호잉pc와 구성은 같으면서 안에 콘텐츠들이 탄탄해서 매력적입니다.
240,241,20220124,2022,01,24,5,안이랑,진짜 아이가 열심히 하니 넘넘넘 좋아요
241,242,20220124,2022,01,24,5,원지혜,이런 앱이 자꾸자꾸 생겼으면 좋겠습니다. 베티아월드 2는 언제 나오나요?
242,243,20220126,2022,01,26,5,홍지혜,어른인 제가 해도 재밌네요! 별 다섯개 드립니다~
243,244,20220120,2022,01,20,1,휴먼,호두로 깨고 싶네요
244,245,20220119,2022,01,19,5,지승혁,기존의 호두잉글리시 시스템을 한층 더 보완하여 업그레이드되었네요.
245,246,20211219,2021,12,19,1,허틀러,접속안됨
246,247,20220108,2022,01,08,1,서영이네,돈해야해서....쫌...👎
247,248,20220106,2022,01,06,5,서미림,너무 좋은것 같아요
248,249,20220214,2022,02,14,5,루이루키,영어의 도움이되네여
249,250,20220127,2022,01,27,5,뽀라뽀짝,엄마가 영어공부하라고 하면 이거 하는 거 보여주세요ㅎㅎ폰 쓰고 싶은데 엄마가 하지 말라고 할 때 이거 하면 게임 같아서 재밌어여ㅋㅋㅋ
250,251,20220127,2022,01,27,5,현수진,하루 300원 꼴인데 이정도 수준이면 그냥 낸다. 잘만들었음 진짜
251,252,20220107,2022,01,07,5,김상연,방자오다로거로다로거로도로더호거더로어로더로거로거로거로고소
252,253,20220108,2022,01,08,5,나돼지고기,재밌어요 ㅋㅋ ㅋㅋㅋ
253,254,20220213,2022,02,13,5,연재연재,너무좋아요♡
254,255,20220210,2022,02,10,5,박경혜,아주 좋아요
255,256,20220122,2022,01,22,5,Victor,호두 잉글리시는 진짜 꼭 아이들한테 추천해 주고 싶은 앱입니다
256,257,20220113,2022,01,13,1,김지혜,아니 주변 소음이랑 내말이랑구분않하고 틀렸다고해요 솔직히1점도아까움
257,258,20220204,2022,02,04,5,쩌렁이,꿀잼이에요 !!
258,259,20220127,2022,01,27,5,고하음,ㅎㅎ 재밌어서 시간 금방 가네요
259,260,20220124,2022,01,24,5,훌랄라,넘 알차게 이용 하고 있습니다!! 감사합니다
260,261,20211211,2021,12,11,5,Alex L,재미있는 베티아 잉글리시
261,262,20211217,2021,12,17,5,donnie jung,지금까지 이런 프로덕트는 없었다. 👍
262,263,20220124,2022,01,24,5,허규림,우리집 첫째를 시작으로 두찌까지 베티아월드로 유학왔습니다. 호두는 이제 두말할 나위 없이 믿음이 갑니다. 회사 더 성장하시길 기원합니다. 없어지면 안되용!!!!
263,264,20220205,2022,02,05,5,김봉한,공부가돼는것같아서좋아요
264,265,20220124,2022,01,24,5,투게더,리얼뤼???? 이건 게임인가 영어학습인가?
265,266,20211203,2021,12,03,5,baaam,모야 영어 교육 앱이야 게임이야 ㅋㅋㅋ
266,267,20211215,2021,12,15,3,J,아니 왜 설치가 안될까요....ㅠㅠ
267,268,20220120,2022,01,20,5,쥬시쭈,호두보다 너무 재밌어요
268,269,20211229,2021,12,29,1,랑이집사,자꾸돈하라고떠요;;;
269,270,20220108,2022,01,08,1,시노비마스터,이걸게임이라고
270,271,20220221,2022,02,21,4,wis dom,게임 완전 재밌습니다. 다만. ... 무료로? 10분이네요.... 이건좀.. 바꿔주셔야 하지않나요? 방과후도 1시간은 하는데 10분 에바아닌가요? 아무리 적어도 30분으로 바꿔주세요. 그럼5점 드립니다. 인기도 좋아질거구요.
271,272,20220216,2022,02,16,5,별빛소녀Tv,I am able to speak English well !!
272,273,20220216,2022,02,16,1,최인라,독네야돠요
273,274,20220218,2022,02,18,5,자숙,와우ㅋ
274,275,20220220,2022,02,20,5,마로맑음,재밌네요
275,276,20220212,2022,02,12,5,유건영,재미있어요
276,277,20220219,2022,02,19,5,진운태양TV tyJW,재밌다
277,278,20220222,2022,02,22,5,백기숙,재밌어요
278,279,20220107,2022,01,07,5,赵金睿,제가 영어를 진짜 못하는데... 그러다 광고에 이게임이 나와서 한번 해봤는데 아빠가 이 게임하는걸보고 이걸 계속하면 실력이 더 좋아진다고 하고 현질도 해도 된다고 했어요!이 게임을하니 실력이 늘고 있는거 같네요!♡
279,280,20220107,2022,01,07,5,김선우,너무 😀 👍
280,281,20220112,2022,01,12,5,inpyeong k,정말재미어요
281,282,20220127,2022,01,27,5,강수진,윤성현
282,283,20220122,2022,01,22,5,꿈뜰이,존잼 강추
283,284,20220106,2022,01,06,5,이용선,이지나
284,285,20220106,2022,01,06,5,Rily Kim,김건하
285,286,20211218,2021,12,18,5,황미라,잼
286,287,20211211,2021,12,11,5,율이화이팅,최고예요!
287,288,20211211,2021,12,11,5,이현주,굿
288,289,20211208,2021,12,08,5,JOY HONG,영어재밌당
289,290,20211220,2021,12,20,1,신용준,이거애들이 영어못하는데왜 다른부모님이이거만들앤들이다영어못해그만그만들어엥
290,291,20211224,2021,12,24,3,마니,I think this is for preschool. It might be better if I could choose the level.
291,292,20220121,2022,01,21,5,김김선혜,👍 최고
